<title>《一念永恆》▷ 第234章 瘟魔來了</title><br><p>&emsp;&emsp;第234章 瘟魔來了</p>
<br><p>&emsp;&emsp;“龍猩草……之前我只放一株，這一次終於可以放十株了！”</p>
<br><p>&emsp;&emsp;“火雲果……嗯，放二十個吧！”</p>
<br><p>&emsp;&emsp;“還有這個星光葉，按照用法，半葉就夠，可這麼大的丹爐，半葉豈夠，放十葉好了。”白小純喃喃低語，繞着丹爐，不斷地取出藥草，整理之後一股腦的扔到了丹爐內。</p>
<br><p>&emsp;&emsp;更有大量的血火石，被他放在了丹爐下方，產生了高溫，可這丹爐的確不凡，那樣的高溫，若是換了其他丹爐，必定赤紅，可這龐大的丹爐，只是微微熱而已。</p>
<br><p>&emsp;&emsp;白小純眼看如此，更是高興，沉浸在煉藥中，放入的藥草越來越多，絲毫不去控制藥力的爆發，而是放開了手，全身心的投入腦海裡推衍出的藥方中。</p>
<br><p>&emsp;&emsp;那種感覺，讓他有一種酣暢淋漓之意，不需要去考慮成本，不需要去考慮藥力過猛，不需要去考慮丹爐承受不住，他只需要去考慮，怎麼樣去煉製即可。</p>
<br><p>&emsp;&emsp;這讓白小純全身舒爽，哪怕頭髮凌亂，哪怕眼中瀰漫血絲，也都依舊前所未有的興奮，草藥不斷地被他扔出，直至過去了七天，儲物袋內海量的藥草，被他扔進去了一半的程度時，丹爐內的藥力，在不斷地相生相剋下，開始了爆發。</p>
<br><p>&emsp;&emsp;時而有轟鳴聲從丹爐內傳出，這丹爐的顏色也不再是青色，而是逐漸發紅，可看其樣子，的確是不會炸爐。</p>
<br><p>&emsp;&emsp;白小純眼看如此，仰天大笑。</p>
<br><p>&emsp;&emsp;“寶爐啊！”他徹底放心了，再次沉浸煉藥中，不但持續的放入藥草，腦海裡的藥方推衍之下，一個又一個新的靈感與念頭不斷地迸發，他可以盡情的去嘗試，甚至還用出了學會的草木萬物之法，去創造自己所需要的藥力。</p>
<br><p>&emsp;&emsp;又過去了五天，丹爐內的轟鳴之聲更爲強烈，整個丹爐已是赤紅一片，白小純終於將所有的草藥，全部放完，他心滿意足的坐在一旁，又忽然想起了什麼，趕緊飛起，吸收四周血氣，凝聚出一絲蘊含了自己意志的不死血，扔入丹爐中。</p>
<br><p>&emsp;&emsp;這才操控爐蓋，將這丹爐蓋住。</p>
<br><p>&emsp;&emsp;可就在蓋住的剎那，這丹爐內的藥力在不斷地融合與碰撞中，無法如以往那樣釋放出去，立刻就如天雷滾滾，轟鳴間，這丹爐顫抖，肉眼可見的高溫瘋狂的攀升……</p>
<br><p>&emsp;&emsp;白小純開始還沒覺得什麼，還在感慨這丹爐的確神奇，真的不會炸開，於是安心的修行煉體之法，偶爾查看一番，調整丹爐內的藥力變化。</p>
<br><p>&emsp;&emsp;可數日後，白小純開始心驚肉跳了，他看着已經徹底成爲了赤色的丹爐，看着其高溫散出中，丹爐四周一丈的範圍內，虛無都扭曲起來，尤其是地面，甚至都出現了龜裂的徵兆。</p>
<br><p>&emsp;&emsp;白小純嚥下一口唾沫，正要靠近時，熱浪撲面，嚇的他趕緊退後，膽戰心驚。</p>
<br><p>&emsp;&emsp;“這麼大的丹爐，如果爆了……我的小命就沒了啊……”白小純眨了眨眼，即便想到少澤峰血子自信滿滿的言辭“這丹爐永遠不會爆”，可他還是覺得有些忐忑。</p>
<br><p>&emsp;&emsp;“應該沒事吧……”白小純有些後悔了，他之前放下的藥草實在太多了，一時沒控制住，的確是過了一把癮，可眼下這丹爐的樣子，他怎麼看都覺得……不像是不會爆。</p>
<br><p>&emsp;&emsp;又等了四天，這丹爐開始顫抖，甚至四周不再是一丈內扭曲，而是十丈內，全部扭曲起來，高溫之強，就連巖壁似乎都要融化，似乎每時每刻都在增加熱度，而白小純這裡，汗如雨下，整個人早已目瞪口呆，駭然恐懼。</p>
<br><p>&emsp;&emsp;他有心去阻止，可卻發現自己控制不了，這丹爐內的靈藥，如今正在緩慢成型，他可以想象，在之後的日子裡，隨着靈藥成型，溫度還會暴增。</p>
<br><p>&emsp;&emsp;白小純倒吸口氣，緊張的不得了，他覺得自己現在就是坐在一個火山上，而這火山，隨時可以爆發，他趕緊後退，出了洞府後，深吸口氣，擺出一副高深莫測的樣子，快走幾步，出了這片陣法區域內，就要離開少澤峰。</p>
<br><p>&emsp;&emsp;他覺得這少澤峰太危險了，此地不宜久留……</p>
<br><p>&emsp;&emsp;臨走時，少澤峰的大長老有所察覺，立刻飛出，攔住白小純。</p>
<br><p>&emsp;&emsp;“夜葬師弟，這是要去什麼地方？我們的靈藥煉完了？”少澤峰大長老客氣的問道。</p>
<br><p>&emsp;&emsp;白小純心底緊張，可神色卻不露絲毫，揹着雙手，淡淡開口。</p>
<br><p>&emsp;&emsp;“放心好了，我已將靈藥煉製，不過百粒血體丹，需要更多的時間去溫養，三個月後，我會來此地親自開爐，到時候就可以出丹了。”</p>
<br><p>&emsp;&emsp;“而現在，我要去無名峰，畢竟答應了他們，也要去煉藥。”白小純趕緊找了藉口，他神色如常，目光平靜，少澤峰大長老儘管心底遲疑，可卻找不出問題所在。</p>
<br><p>&emsp;&emsp;“也好，老夫親自送夜葬師弟去無名峰！”少澤峰大長老還是覺得不對勁，於是這般開口後，與白小純一起，飛向無名峰。</p>
<br><p>&emsp;&emsp;白小純眨着眼，點頭後任由對方跟隨，很快到了無名峰，無名峰的侏儒立刻外出迎接，白小純這才心底鬆了口氣，剛走出幾步，他忽然回頭，看向少澤峰大長老。</p>
<br><p>&emsp;&emsp;“對了，這三個月裡，不可踏入煉藥的洞府，更不能去碰觸丹爐，否則的話，丹藥碎裂，後果自負。”白小純說完，轉身隨着侏儒直奔無名峰，內心打定主意，絕不回少澤峰了……</p>
<br><p>&emsp;&emsp;“如果少澤峰的血子所說是真實的，那丹爐就絕對不會爆開，丹藥也能煉成，若是丹爐炸了……那也不是我的錯啊。”白小純這麼一想，覺得自己還是很正直的，沒有做錯，於是放下心來，隨着無名峰大長老，去拜見了無名峰的血子。</p>
<br><p>&emsp;&emsp;按照之前的約定，無名峰的血子給了白小純一個魔頭，由無名峰的大長老安排到了下指的一處區域，劃定出的煉藥之地。</p>
<br><p>&emsp;&emsp;幾乎在白小純走入煉藥之地的同時，他來無名峰煉藥的消息，就立刻傳開，無名峰的修士，全部心頭狂震，倒吸口氣。</p>
<br><p>&emsp;&emsp;他們知道白小純有瘟魔的外號，更是聽說了他煉丹時的恐怖，甚至堪比老祖，衆人隨時都有比生死還要危險的事情……</p>
<br><p>&emsp;&emsp;中峰，屍峰的一幕幕，很快的就浮現在了無名峰修士的腦海裡，他們不如少澤峰的煉體修士那麼自信，此刻全部都駭然，紛紛心驚。</p>
<br><p>&emsp;&emsp;“瘟魔來了！！他在煉藥時，恐怖無邊，大家還記得屍峰的趙水木嗎，他當初在那幻覺中，認爲自己是一顆靈草，現在很多時候，他看到靈草時，都會不由自主的發呆……”</p>
