<title>《一念永恆》▷ 第521章 真靈護食</title><br><p>&emsp;&emsp;第521章 真靈護食</p>
<br><p>&emsp;&emsp;四周所有人，在看到這一千個魂球后，都愣了一下，季風那裡也都吃了一驚，甚至有些不敢相信，整個高塔八方，此刻都安靜下來。</p>
<br><p>&emsp;&emsp;遠處一道道長虹，也正疾馳而來，靠近後，看到那一千個魂球，一個個眼珠子都要瞪出來了。</p>
<br><p>&emsp;&emsp;“一……一千？”</p>
<br><p>&emsp;&emsp;“天啊，莫非……莫非這是一千萬冤魂，這怎麼可能！！”</p>
<br><p>&emsp;&emsp;“不可能每個魂球內都有一萬冤魂吧……”</p>
<br><p>&emsp;&emsp;在這衆人駭然時，季風也心下不安，他呼吸開始急促，看着那一千魂球，分辨不清裡面到底有多少魂，不由得有些緊張，正要開口說些什麼，白小純那裡看了看四周，又看了看季風，他忽然覺得，這還不算碾壓。</p>
<br><p>&emsp;&emsp;“以一千壓二百，沒意思，來把大的！”白小純舔了舔嘴脣，這種出風頭的事情，他每次經歷時都特別興奮，此刻重重的咳了一聲，得瑟的右手猛的掄圓了一揮，頓時……又飛出一千魂球，沒有結束……</p>
<br><p>&emsp;&emsp;一千，一千，一千……</p>
<br><p>&emsp;&emsp;眨眼間，算上之前的，白小純直接就扔出了……一萬魂球出來！</p>
<br><p>&emsp;&emsp;這一刻，四周衆人全部呼吸凝滯，一個個心神震動，全部呆住，死死的盯着那一萬個魂球，他們腦海裡有一個猜測，可這個猜測比之前一千魂球時還要不可思議，還要讓人不敢相信，甚至就連他們自己，也都覺得這個猜測太過匪夷所思。</p>
<br><p>&emsp;&emsp;“不會吧……”</p>
<br><p>&emsp;&emsp;“一萬個……這……這基本上可以確定了，每一個魂球內，應該……封印的魂……不多？”在這衆人心驚肉跳驚疑不定時，季風也承受不住了，猛的大吼一聲。</p>
<br><p>&emsp;&emsp;“白小純，別在那裡裝神弄鬼，我不信你每一個魂球內，都封了一萬魂，真是好笑，一萬魂球，一萬魂，還真以爲你自己有上億冤魂？”季風眼睛有些發紅，他絕對不信白小純這裡真的有一億魂。</p>
<br><p>&emsp;&emsp;要知道千萬魂，就已經是堪比大規模的戰爭了，而上億的魂，若是釋放出來，基本上就可以遮天蓋地般，轟動天地。</p>
<br><p>&emsp;&emsp;“你不信，那你就看着好了！”白小純聞言下巴微揚，右手掐訣，向着那些魂球一指。</p>
<br><p>&emsp;&emsp;“散！”</p>
<br><p>&emsp;&emsp;轟轟轟！！</p>
<br><p>&emsp;&emsp;驚天動地的轟鳴巨響，在這一剎那滔天而起，一萬魂球的崩潰，使得其內的魂驟然的擴散出來，眨眼間，就覆蓋了方圓萬丈的區域，再次眨眼間，萬丈區域暴增十倍，直接瀰漫到了十萬丈的範圍！</p>
<br><p>&emsp;&emsp;沒有結束，吸氣間，已擴散到了百萬丈！！</p>
<br><p>&emsp;&emsp;這當然是白小純刻意弄出的，否則的話，若是擠壓一些，倒也不會如此，可眼下，百萬丈的範圍，都超出了主城的範圍，使得主城的天空，一下子漆黑無比，被魂霧遮蓋，這氣勢之強，驚天動地，讓主城內五大軍團所有修士，全部都駭然無比，擡頭時，看着那魂霧，每個人都心神震駭無比。</p>
<br><p>&emsp;&emsp;“蠻荒殺來了？”</p>
<br><p>&emsp;&emsp;“陣法破碎了不成！！”</p>
<br><p>&emsp;&emsp;“這……這是發生了什麼事情！！”無數人驚呼時，高塔四周的修士，全部都顫抖，一個個腦海中驚濤駭浪，傻了一般，徹徹底底的目瞪口呆，彷彿忘記了一切……</p>
<br><p>&emsp;&emsp;甚至這一幕太驚人了，就連五大軍團的軍主，也都震動，白麟第一個飛出，駭異的看着天空，倒吸一口涼氣。</p>
<br><p>&emsp;&emsp;其他區域的軍主，也都一個個出現了，全部都擡頭看着蒼穹，每個人都腦海裡，掀起風暴。</p>
<br><p>&emsp;&emsp;“這……這是多少魂！！”</p>
<br><p>&emsp;&emsp;一道道長虹沖天而起，直奔高塔而來，很快的，五大軍團的修士，幾乎全部都爭先恐後的到來，密密麻麻，將高塔包圍，都震撼的看去。</p>
<br><p>&emsp;&emsp;乃至陳賀天，也都被驚動後從巨目內走出，無法置信的看着這一切時，高塔巨目內，在這一剎那，竟散發出了前所未有的刺目光芒，這光芒的強烈程度，已到了極致，籠罩無盡範圍，甚至給人一種狂喜的情緒，似乎這巨目有靈，此刻也都激動到要發狂。</p>
<br><p>&emsp;&emsp;猛的一吸，那吸力之大，讓蒼穹色變，風雲倒卷，一個與霧氣擴散範圍相差無幾的驚天漩渦，驀然出現，在那吸力下，這驚天動地的魂海，瞬間收縮，被不斷地吸收，直至吸收了足有半個時辰，這無邊魂海，才終於……消失的乾乾淨淨。</p>
<br><p>&emsp;&emsp;而那高塔巨目，此刻爆發出強烈的光芒，這光芒籠罩在白小純身上，似乎對白小純這裡的滿意程度，已到了不可思議的高度，而白小純的戰功，也在這一刻，猛然暴增。</p>
<br><p>&emsp;&emsp;隨着魂潮的消失，半空中，白小純站在那裡，微微擡起下巴，神色看似淡然，可心中早就激動的快要樂開花了，可他不斷地告訴自己，這個時候，自己一定要表現出淡定。</p>
<br><p>&emsp;&emsp;此刻四周的修士，一個個都很是木然，看向白小純時，如看神人，又好似看到了可怕的怪物一般！！</p>
<br><p>&emsp;&emsp;季風顫抖，他已經被白小純這裡的出手，直接轟殺成爲了渣一樣……此刻面色慘白，只覺得天旋地轉，目中露出茫然，腦海早就空白一片，他這一輩子，怕是都忘記不了這一幕。</p>
<br><p>&emsp;&emsp;四周有人看向季風時，都露出同情……要知道，這種轟殺，實在是太狠了，這是拿出一億魂，去滅二百萬……</p>
<br><p>&emsp;&emsp;眼看自己被萬衆矚目，不但白麟等人如此，就連三眼天人也是這般，白小純得意到了極致，他重重的咳了一聲。</p>
<br><p>&emsp;&emsp;“大家都散一散啊，接下來，我要拿個更大的……”</p>
<br><p>&emsp;&emsp;他話語一出，還沒等其他人反應過來，那高塔巨目如有靈一樣，猛的就爆發出比之前還要強烈的滔天之光，似乎激動到了無法言喻的程度，甚至好像是在討好白小純一樣，隨着光芒的散出，形成了一股驚人的威壓與推動力，轟的一聲，就直接將四周的修士，猛的推開！</p>
<br><p>&emsp;&emsp;哪怕是白麟等人，也都無法抵抗，剎那就被推出很遠，唯獨陳賀天可以站在那裡，目瞪口呆的看着這一切，他還從來沒看到過這巨目內的真靈如此的舉動，似乎……此刻要是白小純一聲令下，這巨目內的真靈，都會去聽從一般。</p>
<br><p>&emsp;&emsp;“這……這……”陳賀天額頭有些冒汗。</p>
<br><p>&emsp;&emsp;就在這時，白小純猛的一拍儲物袋，瞬間一枚枚魂球，驟然飛出，一千、三千、五千……</p>
<br><p>&emsp;&emsp;眨眼間，就又是一萬！</p>
<br><p>&emsp;&emsp;吸氣聲剛出現，可白小純的魂球數量，還在飛出，一萬五、兩萬……三萬……四萬……</p>
<br><p>&emsp;&emsp;整個主城內，所有修士，全部轟動到了極致，每個人的腦海都嗡鳴滔天，尤其是看到那魂球到了六萬後，無數人駭然的驚呼聲，彷彿天雷一般，轟鳴八方。</p>
<br><p>&emsp;&emsp;“不可能！！”</p>
<br><p>&emsp;&emsp;“這白小純莫非打劫了冥河！！”</p>
<br><p>&emsp;&emsp;“這麼多魂……天啊，這……這些還是魂麼！！”</p>
<br><p>&emsp;&emsp;“前所未有，聞所未聞啊！！”</p>
<br><p>&emsp;&emsp;白麟等人，也早就傻眼了，此刻目中也都茫然，陳賀天也都呆在那裡，看着白小純在那裡得意的扔出魂球，一時竟有些反應不過來。</p>
<br><p>&emsp;&emsp;修士激動，可最激動卻是那高塔巨目，這巨目此刻連續閃動，甚至更爲清晰的透出了一股狂喜的意識，似乎在顫抖一般，閃動更爲頻繁，甚至都嗡嗡的哆嗦起來。</p>
<br><p>&emsp;&emsp;當白小純的魂球，達到了八萬時，這巨目的激動，甚至影響了長城的陣法，使得在沒有人進攻下，整個長城的陣法光幕，都扭曲起來，這一幕，足以撼動了所有人此刻的心神。</p>
<br><p>&emsp;&emsp;甚至就連蠻荒方面，觀察到了陣法光幕的扭曲，可卻不知爲何如此，一個個都在知道這個消息後動容，紅塵女也是費解，遲疑之後，神識立刻散開，轟的一聲，其神識直奔長城而來，要去看看究竟！</p>
<br><p>&emsp;&emsp;也就是在這時，白小純將九萬魂球，全部都拿出，這一刻，巨目內首次的……傳出了一聲尖銳的叫聲，這叫聲裡，帶着瘋狂，帶着激動，影響了天地，扭曲了虛無！</p>
<br><p>&emsp;&emsp;而紅塵女剛一靠近，還沒等看出太多，就在那巨目的尖叫下，如被天雷轟擊，她的神識剎那間，竟直接崩潰，蠻荒裡，大帳中，紅塵女猛的睜開眼，噴出一大口鮮血，失聲驚呼。</p>
<br><p>&emsp;&emsp;“不可能，那巨目內的真靈，因與天尊有約，守護長城可以理解，但怎麼可能會爲通天勢力，不惜發出真靈之音，也要將我重創，逼我離開！！？”</p>
