<title>《一念永恆》▷ 第183章 我很快就回來……</title><br>&emsp;&emsp;第183章 我很快就回來……<br>
<br>&emsp;&emsp;眨眼間，鄭遠東袖子一甩，立刻身上換上一套衣服，可這衣服剛剛出現，轟的一聲，再次碎裂。<br>
<br>&emsp;&emsp;白小純尖叫一聲，身體驟然飛出，就要逃走，他全身冷汗，知道自己這一次闖下了大禍，他居然讓掌門師兄衣服沒了……這也罷了，畢竟是他師兄，可偏偏掌門師兄身邊，還有幾個太上長老。<br>
<br>&emsp;&emsp;那是太上長老啊……那幾個長老方纔茫然的目光，讓白小純頭皮都要炸開。<br>
<br>&emsp;&emsp;“白、小、純！！”鄭遠東仰天一聲怒吼，身體再次換上一套衣服，整個人都要發狂了，而比他的聲音，更要狂猛，如同天雷轟鳴的，則是他四周那幾個太上長老，這幾個老傢伙，此刻一個個眼中都露出憤怒，紛紛修爲悍然爆發，如同一個個火山，轟鳴了蒼穹。<br>
<br>&emsp;&emsp;他們的身體剎那飛出，直奔白小純而去。<br>
<br>&emsp;&emsp;白小純發出淒厲的慘叫，就要逃走。<br>
<br>&emsp;&emsp;“我不是故意的……”<br>
<br>&emsp;&emsp;“閉嘴！”那幾個太上長老，聲音震耳欲聾，迴盪八方，威壓驟然散開。<br>
<br>&emsp;&emsp;“殺人了，殺人了！！”白小純這一次是真的害怕了，瞬間取出元磁翅，身體猛的衝出，腳下金烏劍也出現了，爆發了身爲天道築基的全部速度。<br>
<br>&emsp;&emsp;四周那些築基修士，此刻一個個心中快慰，這段時間他們被白小純那裡的折騰，都一個個心中有氣，如今眼看白小純被太上長老收拾，還有幾個都忍不住笑出了聲。<br>
<br>&emsp;&emsp;尤其是上官天佑，心神激動。<br>
<br>&emsp;&emsp;“宗門終於知道了這白小純的本性，這種禍害若留在宗門，宗門必定會被其禍害的滅門！”<br>
<br>&emsp;&emsp;侯雲飛也在人羣內，此刻苦笑，嘆了口氣。<br>
<br>&emsp;&emsp;白小純嚇得魂飛魄散，眼淚都在眼圈裡打轉兒，這一次他沒覺得自己委屈，他知道自己闖的禍太大了，只能玩命的飛奔，剎那遠去，衝向北岸，他身後那幾個太上長老，速度更快，就在白小純逃向北岸時，所有北岸的弟子，都聽到了他淒厲的慘叫，紛紛擡頭，還有一些幸災樂禍的，趕緊飛出，要去近距離觀看。<br>
<br>&emsp;&emsp;可剛剛飛起，隨着白小純全速的呼嘯而過，這些人身上的衣服，瞬間碎裂……<br>
<br>&emsp;&emsp;這些人全部呆住，而後發出尖叫。<br>
<br>&emsp;&emsp;“太上長老我錯了，別殺我啊……”<br>
<br>&emsp;&emsp;“我是榮耀弟子，我是天道築基，我是準傳承序列……”白小純都快哭了，速度飛快，他身後那幾個太上長老也都差點被氣樂了，同時心中也有驚奇，白小純的速度之快，讓他們也都覺得不凡。<br>
<br>&emsp;&emsp;整個北岸，因白小純的到來，頓時大亂，尤其是他所過之處，十丈範圍內，所有人的衣服都會崩潰，這一幕太嚇人了。<br>
<br>&emsp;&emsp;就在這時，正在北岸玩耍的鐵蛋，看到了天空上這一幕，它立刻焦急，發出一聲低吼，竟爆發出堪比凝氣九十層左右的氣勢，隨着吼聲的傳出，整個北岸，居然有不少修士身邊的戰獸，竟身體一震，齊齊發出低吼。<br>
<br>&emsp;&emsp;任憑它們身邊主人詫異中要去阻止，也都沒用，這些戰獸似響應鐵蛋，在這嘶吼中，似乎要衝向天空，去爲白小純阻擋那幾位太上長老。<br>
<br>&emsp;&emsp;可還沒等鐵蛋召喚那些戰獸出手，白小純尖叫一聲，身體猛然間被一根從虛無深處的紫色繩索，直接捆綁，剎那就綁的結結實實，被一個太上長老一把拎住。<br>
<br>&emsp;&emsp;至於那珠子，也被另外一個太上長老小心謹慎下，維持衣衫不碎裂，將其收起，而後向着白小純的屁股，踢了一腳。<br>
