<br><title>《一念永恆》▷ 第68章 師侄們，別跑！</title><br><br>&emsp;&emsp;第68章 師侄們，別跑！<br>
<br>&emsp;&emsp;白小純是一個非常善於從任何事中發現樂趣的人……此刻他就發現了自己身爲掌門師弟的樂趣，於是興高采烈，大搖大擺的走在宗門的山路上，遙遙的，他看到了任務處。<br>
<br>&emsp;&emsp;乾咳一聲，白小純整理了一下衣衫，擺出一副前輩的模樣，擡起小下巴，揹着手慢慢靠近。<br>
<br>&emsp;&emsp;任務處，人山人海，作爲香雲山最熱鬧的幾處地點，這裡每天都有大量的外門弟子進進出出，遠遠就可以聽到鼎沸的人聲。<br>
<br>&emsp;&emsp;很快的，白小純來到了任務處，他站在那裡，臉上露出自認爲是慈祥的笑容，看向那些外門弟子。<br>
<br>&emsp;&emsp;幾乎他剛剛出現，立刻就有人察覺，尤其是他前方的那羣外門弟子，原本正在討論接下的任務，餘光掃到白小純後，都愣了一下。<br>
<br>&emsp;&emsp;“是白……師叔，見過白師叔。”<br>
<br>&emsp;&emsp;“拜見白師叔！”<br>
<br>&emsp;&emsp;他們連忙向着白小純抱拳，話語傳出時，更多的人看到了白小純，於是很快的，此地幾乎所有外門弟子，都陸續去拜見白小純。<br>
<br>&emsp;&emsp;“大家辛苦了。”那一句句白師叔的聲音，聽的白小純心花怒放，於是含笑向着衆人打招呼，揹着小手，向前走去。<br>
<br>&emsp;&emsp;而四周那些外門弟子，一個個在看向白小純時，都露出羨慕，彼此低聲議論。<br>
<br>&emsp;&emsp;“白師叔，那是掌門的師弟啊……”<br>
<br>&emsp;&emsp;尤其是任務處的幾個執事，在看到白小純後也都連忙起身，齊齊拜見，使得整個任務處都不再運轉，這一幕幕，讓白小純更激動了。<br>
<br>&emsp;&emsp;“你們繼續，不用管我，我今日代掌門師兄來看一看我靈溪宗外門弟子。”白小純心底都快笑開花了，他這麼一開口，四周的弟子再次拜見一番，就連任務處內的長老，也都出門向白小純點了點頭。<br>
<br>&emsp;&emsp;可偏偏……白小純雖然讓大家不要理他，而他這裡卻沒有離開，而是走在人羣內，見誰都含笑點頭，所過之處，白師叔這三個字，不斷的從各個外門弟子那裡傳出，有的弟子，甚至都說了十多遍……<br>
<br>&emsp;&emsp;漸漸的，大家的神色有些古怪起來，看出這白小純來到這裡，就是想要聽人喊他白師叔……白小純見好就收，向着衆人揮手，大搖大擺的離開，任務處這才重新恢復運轉。<br>
<br>&emsp;&emsp;“這身份厲害啊。”白小純眼睛冒光，這一上午，他覺得自己身心愉悅，更重要的是，他在這身份上，發現了與衆不同之處。<br>
<br>&emsp;&emsp;“榮耀弟子，掌門師弟，這個身份，豈不是說從此在宗門內，沒人敢招惹我了？”白小純想到這裡，哈哈大笑，趕緊向着萬藥閣跑去。<br>
<br>&emsp;&emsp;萬藥閣……一樣人多。<br>
<br>&emsp;&emsp;不多時，白小純到了萬藥閣，望着那十座石碑，耳邊聽着一聲聲白師叔的稱呼，白小純很是唏噓，在那裡磨蹭了半天，於衆人漸漸古怪的神色下，他才戀戀不捨的離開，儘管是黃昏，可他卻不知疲憊，去了大量外門弟子居住的地方。<br>
<br>&emsp;&emsp;許寶財剛剛出門，迎面就看到了白小純，趕緊抱拳拜見。<br>
<br>&emsp;&emsp;“原來是小寶啊，我半年前離開時你的修爲與現在沒有什麼變化，不可如此，要勤加修行。”白小純拍了拍許寶財的肩膀，老氣橫秋的開口。<br>
<br>&emsp;&emsp;許寶財愣了一下，眨了眨眼，聽到小寶這個稱呼，他心底一顫，他這麼大，就他爹這麼叫自己，外人沒這麼叫的，此刻心裡那個彆扭啊，可又不敢反抗，只能點頭稱是。<br>
<br>&emsp;&emsp;“我……恩，本座！”白小純忽然發現，以自己的身份，不可在用“我”這個字了，於是想着李青候平時的稱呼，改成了“本座”<br>
<br>&emsp;&emsp;“本座對此地不熟，小寶，你帶本座在這裡熟悉一下。”白小純乾咳一聲，揹着小手，擡起下巴。<br>
<br>&emsp;&emsp;許寶財無奈，連忙帶着白小純在這裡轉悠。<br>
<br>&emsp;&emsp;隨着一個個外門弟子回來，他們一個個詫異的發現，居然又看到了白小純，甚至這裡面有不少都是白天時在任務處以及萬藥閣，都碰到過白小純的，此刻一個個面面相覷，不得不再次拜見。<br>
<br>&emsp;&emsp;白小純又一次感受到了身份的輝煌，看着那一個個外門弟子的拜見，他心花怒放，直至深夜，這才心滿意足的離去。<br>
<br>&emsp;&emsp;途中路過飼養靈尾雞的地方，他順路就走了過去，不久，陣陣拜見白師叔的聲音再次傳出，當他離開時，他的手中拎着兩隻靈尾雞。<br>
<br>&emsp;&emsp;“這就是身份的好處啊，以前我吃雞，需要偷，現在我直接拿走，哼哼，掌門都是我師兄，誰敢惹我。”白小純一路哼着小曲，得意洋洋的回到了居所。<br>
<br>&emsp;&emsp;第二天一早，太陽剛出，白小純就精神抖擻的爬了起來，整理了一下衣衫，對着銅鏡擺出很多樣子，直至選擇了一個覺得最符合身份的姿勢，向外走去。<br>
<br>&emsp;&emsp;他儼然是把這種事情，當成是……事業……<br>
<br>&emsp;&emsp;這一次他沒有去任務處，而是去了其他香雲山上人多的地方，甚至還去看了一場香雲山的小比……<br>
<br>&emsp;&emsp;這一整天，他聽到了無數聲白師叔的稱呼，白小純有種得道成仙的感覺，神采飛揚，於是……第三天、第四天、第五天……<br>
<br>&emsp;&emsp;他竟一連這麼溜達了十多天，到了最後，整個香雲山的外門弟子，幾乎所有人都至少稱呼過數十次白師叔後，衆人對於白小純，已經是抓狂了，稱呼一個小孩爲師叔，一次也就罷了，可次數多了，他們越來越鬱悶。<br>
<br>&emsp;&emsp;這樣的日子，白小純每天過的都非常充實，他尤其喜歡遇到熟人，每次遇到，都會上前打招呼……<br>
<br>&emsp;&emsp;“一多師侄，你別走啊，好久不見。”一天，白小純看到了趙一多，眼睛一亮立刻上前一把拉住對方，趙一多聽到一多師侄這四個字，麪皮抽動了一下。<br>
<br>&emsp;&emsp;“白師叔，我們……這幾天已經遇到了過好多次了……”<br>
<br>&emsp;&emsp;白小純眨了眨眼，乾咳一聲，正要開口時忽然發現不遠處有個身影，竟在看到自己後，立刻轉身要走。<br>
<br>&emsp;&emsp;“咦，這不是子昂師侄麼，好久不見啊。”白小純連忙放過趙一多，趕緊攔住陳子昂，神色露出喜悅。<br>
<br>&emsp;&emsp;陳子昂都快抓狂了，他這些天，幾乎每天都會遇到白小純至少三次以上……據他所知，整個香雲山但凡是認識白小純的，都和自己一樣，還有一個喜歡自稱狼爺的倒黴的傢伙，聽說每天至少遇到白小純十幾次……<br>
