<title>《一念永恆》▷ 第1015章 從來沒有世界之門！</title><br>&emsp;&emsp;第1015章 從來沒有世界之門！<br>
<br>&emsp;&emsp;隆隆聲在白小純的腦海裡，身體內，不斷地爆發出來，他的神色動容，他清楚地感受到，自己的身體在這一剎那，好似被注入了無窮的生機。<br>
<br>&emsp;&emsp;這生機與不死長生功同源，使得在融入中沒有半點阻礙，彷彿本就屬於他的修爲一般，剎那間，就讓白小純那乾枯中近乎滅絕的身體，直接就恢復了一小半。<br>
<br>&emsp;&emsp;在這恢復下，他的肉身之力也隨之爆發，從僅僅凝氣，直接突破到了堪比築基，隨後再次爆發，肉身結丹！！<br>
<br>&emsp;&emsp;在這過程中，不死皮，不死金剛，不死筋……也都全部恢復，甚至白小純有種強烈的感覺，此刻的不死卷，與他之前所擁有的，不大一樣！<br>
<br>&emsp;&emsp;似乎……更爲強悍，生機更旺盛的同時，氣血也足以驚天動地！<br>
<br>&emsp;&emsp;而那種與自己的身體的融會貫通，渾然一體的感覺，如果沒有之前的比較，很難發現，可正是有了之前那麼多年的修煉與體會，此刻在這一剎那，不死卷在體內的融合程度，才讓白小純這裡，大吃一驚！<br>
<br>&emsp;&emsp;如同說曾經的白小純，在不死皮大成後，他的戰力是十成，那麼如今重新恢復後的戰力，則是……十五成！！<br>
<br>&emsp;&emsp;這種加持的恐怖，讓本就超出同境的白小純，將會更爲逆天！<br>
<br>&emsp;&emsp;而這一切，都是因那兩具骸骨飛灰下，凝聚出的不死長生功的絕世大丹！<br>
<br>&emsp;&emsp;似乎……這絕世大丹，不僅僅能讓白小純肉身生機恢復，更是存在了某種特殊的修補，使得白小純的肉身之力，與魁皇正統的血脈後人，不再有不同，甚至更爲超越！<br>
<br>&emsp;&emsp;咔咔聲中，白小純的不死筋大成，不死骨的境界，隨之攀升而起，在那不斷的爆發下，不死骨……直接大圓滿！<br>
<br>&emsp;&emsp;而他的身體，此刻也都肉眼可見的恢復，頭髮已經重新長出，原本乾枯的皮包骨的身軀，也都有血肉在急速的蔓延。<br>
<br>&emsp;&emsp;甚至其皮膚上曾經的乾裂，此刻也都飛速的癒合，而重新出現的肌膚，散發出金色的光芒，足以讓所有人看到後，心神都會因這神聖的金光而震撼。<br>
<br>&emsp;&emsp;也正是在這時，不死骨的大圓滿後，不死血的境界，重新歸來！<br>
<br>&emsp;&emsp;白小純體內傳出咔咔之聲，他所有的血液，都在這一瞬，飛速的轉化成爲不死血，而隨着不死血的蔓延，白小純的肉身已經徹底恢復，一波波滔天的氣血，在他體內轟然而起。<br>
<br>&emsp;&emsp;這氣血之強，使得這下三城的世界，也都被染成了血色，而在那血色裡，卻透着金芒！<br>
<br>&emsp;&emsp;強悍的氣息，在白小純身上持續的爆發！<br>
<br>&emsp;&emsp;直至十多個呼吸後，當他體內的血液，全部都成爲了不死血後，白小純身體狂震，一股超越了曾經太多太多的肉身之力，從其身上直接崛起！<br>
<br>&emsp;&emsp;轟轟轟！！<br>
<br>&emsp;&emsp;半神初期，半神中期，半神後期，半神……大圓滿！！<br>
<br>&emsp;&emsp;隨着爆發，白小純全身傳出無盡砰砰之聲，他的戰力也一路狂飆，難以想象的攀升。<br>
<br>&emsp;&emsp;那種強悍的感覺，似全身每一寸血肉內都蘊含了風暴般力量的感受，讓白小純爲之震撼，他不知是不是錯覺，此刻隨着肉身之力的恢復，對比曾經的自己，哪怕如今沒有修爲，只是肉身，可依舊……還是遠遠超越！<br>
<br>&emsp;&emsp;畢竟曾經的他，不死卷大圓滿後，雖是肉身半神，可也只是相當於半神初期而已，但眼下……則完全不同，不說是天地之別，也相差無幾！<br>
<br>&emsp;&emsp;他更是感受到了一股來自這片世界的壓制，只是這壓制並不驚人，反倒是不斷地遷就自己，甚至他有種強烈的感覺，似乎自己的身體，可以隨着自己的意志……不斷地膨脹！<br>
<br>&emsp;&emsp;直至膨脹到……如同當初血祖那樣的磅礴之身！<br>
<br>&emsp;&emsp;這，纔是真正的不死卷！<br>
<br>&emsp;&emsp;這，纔是魁皇血脈的後人修煉下，才能達到的頂天立地！<br>
<br>&emsp;&emsp;而白小純甚至覺得，此刻的自己……似乎與同樣不死卷大圓滿的血祖相比較的話，還要更強！！若是換了其他時候，白小純必定狂喜，可現在，他的身體雖震動，可他的心，始終冰冷，白浩的死亡，是他這一輩子都抹不去的痛苦。<br>
<br>&emsp;&emsp;“沒有結束！”就在白小純氣勢爆發時，守陵人的聲音，淡淡開口。<br>
