<title>《一念永恆》▷ 第264章 龜殼</title><br><p>&emsp;&emsp;第264章 龜殼</p>
<br><p>&emsp;&emsp;離開血溪宗後，白小純在半空中化作一道長虹，疾馳而去，蒼穹無邊，雲層飄渺，那種身在天地之間，似能縱橫八方的感覺，讓白小純有種海闊天空之感。</p>
<br><p>&emsp;&emsp;尤其是血溪宗的勢力範圍內，放眼看去，就連叢林也都近乎血色，有很多的地方散發出陣陣兇殘的氣息。</p>
<br><p>&emsp;&emsp;只是這些兇殘之處，在白小純身上的血氣擴散後，立刻就彷彿受到了驚嚇，頓時收縮，不敢露出半點。</p>
<br><p>&emsp;&emsp;整個血溪宗的勢力範圍，可以說都與血祖有些關聯，白小純的出現，可以對這片大地上的太多存在，產生一種在氣息與血脈上的碾壓。</p>
<br><p>&emsp;&emsp;即便是血溪宗範圍內的修真家族，白小純也絲毫不在意，他的身份在血溪宗內極爲尊貴，血子外出，哪怕只是單獨一人，可依舊有太多的威懾，所過之處，通行無阻。</p>
<br><p>&emsp;&emsp;即便是遇到一些強悍的兇獸，也在察覺白小純身上的血氣後，紛紛避開，不願招惹。</p>
<br><p>&emsp;&emsp;所以這一路，白小純一邊看着風景，一邊飛行，倒也輕鬆愉快，途中他時而修行，感受自己的不死長生功，在離開了血溪宗後增長開始逐漸的緩慢。</p>
<br><p>&emsp;&emsp;雖然無奈，可也沒有別的辦法，好在白小純有了血祖的傳承，對於不死卷融會貫通，使得修行速度雖緩慢下來，但只要方法正確，還是可以提高速度。</p>
<br><p>&emsp;&emsp;至於紫氣通天訣，白小純想了想後，沒有在血溪宗的勢力範圍內修煉，覺得這種標誌性的術法，還是翻過了落陳山脈後再去練習爲妙。</p>
<br><p>&emsp;&emsp;不過馭人大法，白小純心癢之下，在這趕路中嘗試了幾次，雖進展不多，可隨着修爲的提高，以他如今築基中期的靈力，倒也讓這馭人大法，多了幾分巧妙之處。</p>
<br><p>&emsp;&emsp;還有就是引力與斥力之術，白小純已研究了多年，不甘心放棄，在這趕路時，再次着手分析推衍。</p>
<br><p>&emsp;&emsp;一路上若是累了，白小純就找一個修真家族打打秋風，每次離去時，那些修真家族的族人，都會送出大禮，小心翼翼的恭送。</p>
<br><p>&emsp;&emsp;這一路走去，白小純很是感慨，對於自己血子的身份，越發的有些捨不得，覺得自己這是放棄了好大的一份富貴。</p>
<br><p>&emsp;&emsp;“唉，我白小純實在太正直了，太有原則了，我爲了靈溪宗，都放棄了這麼多。”白小純越想越覺得自己這麼做，非常的偉大。</p>
<br><p>&emsp;&emsp;“還有宋君婉……”白小純一想起宋君婉，就心頭微熱，腦海裡浮現宋君婉那絕世的容顏，嘆了口氣。</p>
<br><p>&emsp;&emsp;“婉兒，正邪不兩立啊……”白小純一副正氣凌然的樣子，可心中卻覺得有些失落，回頭時，看了眼血溪宗的方向，這失落更多了。</p>
<br><p>&emsp;&emsp;越是遠離血溪宗，白小純就越發的去回想在血溪宗的一幕幕，到了最後，他狠狠一咬牙，加速飛行。</p>
<br><p>&emsp;&emsp;終於，他遙遙的看到了一座磅礴的山脈，這山脈縱橫無邊，似一條難以形容的巨龍，臥在大地上。</p>
<br><p>&emsp;&emsp;看似不遠，可實際上若是飛行，按照白小純的估計，自己至少還需要全速半日纔可。</p>
<br><p>&emsp;&emsp;“翻過山脈，就回到了靈溪宗的範圍內了……”白小純深吸口氣，目中露果斷，正要繼續飛行時，忽然的，遠處的天空上，有三道長虹飛過。</p>
<br><p>&emsp;&emsp;這三道長虹內，一老二少，老者築基修爲，其他二人則是凝氣七八層，依靠法器勉強飛行，那老者此刻正皺着眉頭，對身邊兩個少年喝斥。</p>
<br><p>&emsp;&emsp;“戰爭在即，你們是我水月家族的未來，可如此速度，豈能在戰爭中保命！”</p>
<br><p>&emsp;&emsp;“操控法寶飛行，雖需修爲支撐，可技巧也是維持飛行的手段之一！”隨着老者的喝斥，那兩個少年都咬牙，全力操控身下的法器，可還是搖搖晃晃，其中一個更是不穩，直接從法器上摔落。</p>
<br><p>&emsp;&emsp;“廢物，家族花費資源培養你，莫非培養到了畜生身上！”老者袖子一甩，立刻接住，面色陰沉訓斥時，忽然察覺遠處天邊白小純的身影。</p>
<br><p>&emsp;&emsp;“哼，哪個不開眼的修士，不知道此地屬於我水月家族，嚴禁飛行，還不給我滾下來！”這老者正心煩，此刻袖子一甩，看向白小純時，話語迴盪，向着四周擴散。</p>
<br><p>&emsp;&emsp;白小純正飛行靠近，之前他就注意到這三人，原本沒打算理會，可還沒等飛過，那老者不知發了什麼神經，居然喝斥自己。</p>
<br><p>&emsp;&emsp;“你說什麼？”白小純眼睛一瞪，看向老者三人。</p>
