<title>《一念永恆》▷ 第373章 質子！</title><br>&emsp;&emsp;第373章 質子！<br>
<br>&emsp;&emsp;隨着聲音的降臨，一個穿着紅色長袍的童子，從天空上顯露身影，一步步走來，隨着他的走來，天威之感更爲強烈。<br>
<br>&emsp;&emsp;就連通天河水，在這一刻似乎也都掀起了波紋，而逆河宗的四條山脈，如被壓制，所有草木，都低下了身子。<br>
<br>&emsp;&emsp;草木都如此，更不用說修士了，寒宗等人面色陡然變化，呼吸爲之一凝，看向那童子時，露出強烈的忌憚。<br>
<br>&emsp;&emsp;而那顆空榕邪樹，此刻也是微微一顫。<br>
<br>&emsp;&emsp;“天人……”寒宗內心震動，與赤魂以及風神子，三人對望一眼，他們聽說過這個童子，整個東脈龐大的修真界內，以童子之身外出的天人境，只有一人……<br>
<br>&emsp;&emsp;此人就是星空道極宗，五大天人境之一的李元天！<br>
<br>&emsp;&emsp;“拜見李前輩！”寒宗三人深吸口氣，齊齊拜見，其他元嬰修士此刻都心神震動，連忙恭敬拜見。<br>
<br>&emsp;&emsp;白小純在一旁，此刻也是緊張，這還是他第一次看到天人，尤其是之前感受到了那股天威，彷彿整個世界都被壓制的感覺，讓他心跳急速，忍不住偷看了幾眼，覺得這童子還沒自己高，居然這麼厲害。<br>
<br>&emsp;&emsp;童子似笑非笑的掃了掃白小純，沒有說話，而是袖子一揮。<br>
<br>&emsp;&emsp;“寒宗，你三人帶路，去你們的大殿，本座有要事告知！”<br>
<br>&emsp;&emsp;寒宗三人神色肅然，立刻稱是，恭敬的帶路，帶着童子快速飛向逆河山的大殿，直至四人離去，其他元嬰也都神色肅然，趕緊在後面跟隨，整個逆河宗，在這一刻都安靜無比，不少人更是心中忐忑，不知這一次星空道極宗的天人降臨，所爲何事。<br>
<br>&emsp;&emsp;白小純更加緊張起來，他覺得那童子在看向自己時，目光與神情不大對勁，此刻回到了洞府，他無心去整理被雷劈開的廢墟，不時看向山頂大殿，忽然想起了什麼，趕緊打開儲物袋，發現小烏龜還在沉睡後，這才放心，小心的將其重新放在了之前發現它的地方。<br>
<br>&emsp;&emsp;“這樣的話，它醒了後就算察覺不對勁，我也可以推脫不知道。”白小純嘟囔一句，覺得滿意時，想起了那位童子的降臨，不由得再次緊張，遙望着大殿。<br>
<br>&emsp;&emsp;而此刻，在逆河山的大殿內，童子李元天坐在上首，寒宗三人在其面前恭敬的站着，至於其他元嬰修士，都在大殿外等候。<br>
<br>&emsp;&emsp;“你逆河宗與本座有些緣分，這空河院，之前還是老夫出手，將其屠滅了數成之力。”童子淡淡開口，話語一出，寒宗三人內心一震。<br>
<br>&emsp;&emsp;“所以，這一次自然也是老夫出面，告知你們關於中游修真界的規矩。”<br>
<br>&emsp;&emsp;“我星空道極宗下的中游修真界，其四大宗門，任何一個宗門，都要每隔一段時間，送去至關重要的一人，作爲質子！”<br>
<br>&emsp;&emsp;“本座此番到來，就是要帶你逆河宗的質子，回星空道極宗內。”童子目光掃過寒宗三人，寒宗三人面色猛的變化，紛紛擡頭。<br>
<br>&emsp;&emsp;“質子？”寒宗一愣，此事他還是首次聽說，不過想來這種事情，也是應該存在的，畢竟中游四大宗門對於星空道極宗而言，也是較爲重要，如同在外的一方諸侯。<br>
<br>&emsp;&emsp;“我等一定用最快的速度，確定質子人選！”風神子深吸口氣，他明白，天人到來，此事不可能拒絕，也不能拒絕，於是果斷開口。<br>
<br>&emsp;&emsp;“不用準備了，老夫已有人選，這質子，就是白小純。”童子平靜卻不容質疑的開口時，寒宗三人內心咯噔一聲。<br>
<br>&emsp;&emsp;與此同時，童子的神識已然散開，在所有人都沒察覺的情況下，將這整個逆河宗，橫掃一圈。<br>
<br>&emsp;&emsp;除了真靈女嬰所在的地方，他不願招惹外，其餘之地，盡在眼中，顯然，先前老猴的出現其並沒有覺察到。<br>
<br>&emsp;&emsp;“咦？這女娃體質竟如此特殊……此女，也是質子！你們可以通知下去了，另外作爲質子，可以攜同不超過五位的你宗門其他同輩弟子，作爲護道者，一同去我星空道極宗內修行。”童子目中露出奇異之芒，右手擡起一揮，立刻他的面前，出現了一副畫面，畫面內，一個女子正盤膝打坐，這女子……正是公孫婉兒！<br>
<br>&emsp;&emsp;寒宗三人內心叫苦，他們不在意公孫婉兒，哪怕公孫婉兒有他們沒發現的體質與資質，可這些他們不在乎，他們只在乎白小純。<br>
<br>&emsp;&emsp;“前輩……”風神子遲疑了一下。<br>
<br>&emsp;&emsp;“嗯？你們要拒絕？”沒等風神子說完，童子冷冷的看了風神子一眼，這一眼，頓時讓風神子全身內外，瞬間冰寒，幾不能言。<br>
<br>&emsp;&emsp;“前輩有所不知，那白小純雖是我宗少祖，可實際上性格頑劣，絕非質子的理想人選，晚輩擔心他在貴宗，會給我們招惹一些麻煩。”寒宗連忙在旁開口解釋。<br>
<br>&emsp;&emsp;“沒錯，前輩，這白小純不但頑劣，更是喜歡煉藥，偏偏他每次煉藥都會出現大問題，甚至出現過瘟疫，禍害四方，讓宗門雞犬不寧，一旦去了星空道極宗，怕是會引起禍端……”赤魂也知道白小純對逆河宗的重要性，在旁隨之解釋。<br>
<br>&emsp;&emsp;童子聽聞寒宗與赤魂的話語，微微一笑。<br>
<br>&emsp;&emsp;“你們說的這些，都不是問題，我堂堂星空道極宗，容納東脈全境，爲通天海守護東脈領域，難道還容不下一個結丹修士？<br>
<br>&emsp;&emsp;他性格再頑劣，再能闖禍，難道還能將我星空道極宗崩了不成！”<br>
<br>&emsp;&emsp;“他不是喜歡煉藥麼，我星空道極宗內，有最好的丹爐，有最好的靈藥，有最好的煉藥之地，一切煉藥的問題，都可解決，你們大可放心，白小純雖是質子，可在星空道極宗內，他一樣也是我星空道極宗的弟子了！”<br>
<br>&emsp;&emsp;“此事就這麼定了，你們不必置喙，出去吧，此地老夫借用三天，三天後，帶人來此，我帶他們回宗！”童子不容分說，一揮手，一股柔和之力散開，推動寒宗三人直接出了大殿後，大殿的門，砰的一聲關閉。<br>
<br>&emsp;&emsp;大殿外，寒宗三人面色明暗不定，相互看了看後，都看出了彼此的無奈。<br>
<br>&emsp;&emsp;“只能如此了，時間緊迫，那女娃好說，白小純那裡……寒兄，你去說吧，我等也回去交代一些，找些與白小純同輩的弟子，作爲他的護道者。”風神子長嘆一聲，白小純的離去，他心底最是緊張，畢竟白小純是血祖，一旦走開，若有什麼閃失，血溪一脈損失太大。<br>
<br>&emsp;&emsp;“不是可以帶護道者麼，雖只能帶同輩，可也是一個幫手，只要白小純點名的，不容拒絕，全部都去，老夫也回去交代一下！”赤魂咬牙開口。<br>
<br>&emsp;&emsp;寒宗深吸口氣，嘆息一聲，皺着眉頭走向白小純的洞府之地，看到了在那裡有些忐忑不安的白小純，直接說出了情況。<br>
<br>&emsp;&emsp;“質子？去星空道極宗？”白小純瞪大了眼，呆呆的看着寒宗，此刻腦海裡都是質子這兩個字。<br>
<br>&emsp;&emsp;甚至他都想起了以前看過的有些典籍裡，關於質子的各種悽慘，尤其是一想到自己孤零零一個人，去了一個陌生的宗門，他就覺得沒有安全感。<br>
<br>&emsp;&emsp;在逆河宗多好啊，這裡他的身份無比尊高，那麼多的女弟子喜歡他，他走在任何地方，都有人拜見，可一想到去了星空道極宗，他就覺得眼前一片漆黑。<br>
<br>&emsp;&emsp;白小純忽然慘叫一聲，屈膝一把抱住寒宗的大腿。<br>
<br>&emsp;&emsp;“老祖，我不想去，我捨不得你們，這裡是我的家，我不想走啊。”<br>
<br>&emsp;&emsp;“我剛剛爲宗門立下汗馬功勞，我……我是少祖！”<br>
<br>&emsp;&emsp;“我這些年，宗門有難，我都出現了，落陳山脈我救人，隕劍深淵我揚名，血溪宗內我潛伏，逆河宗成我功勞最大，老祖……我不想走。”白小純愁眉苦臉，哀嚎起來。<br>
<br>&emsp;&emsp;“我捨不得你，捨不得同門，讓別人去吧……我覺得上官天佑就是一個非常好的人選，英俊瀟灑玉樹臨風，他不當質子天地不容啊，還有宋缺也行，星空道極宗缺啥咱就送啥啊……還有北寒烈，還有九島，都是不錯的，實在不行把陳曼瑤送走也算打入星空道極宗內部是吧……”<br>
<br>&emsp;&emsp;寒宗頭痛，長嘆一聲，苦澀的看着白小純，輕聲開口。<br>
<br>&emsp;&emsp;“小純，若有選擇，我絕不會讓你走。”<br>
<br>&emsp;&emsp;他如此話語，讓白小純身體一震，擡起頭，哭喪着臉，望着寒宗。<br>
<br>&emsp;&emsp;“真的要去？”<br>
<br>&emsp;&emsp;“真的要去……不過你可以帶幾個人作爲你的護道者一起去，而且也不是很久，終歸還是會回來的，這裡是你的家。”寒宗摸了摸白小純的頭，目中帶着不捨，溫和說道。<br>
<br>&emsp;&emsp;(本章完)<br>
