<title>《一念永恆》▷ 第968章 我也忍你們好久了！</title><br><p>&emsp;&emsp;第968章 我也忍你們好久了！</p>
<br><p>&emsp;&emsp;“白小純，我忍你很久了！”馮塵咆哮，化作的赤色閃電，速度之快，眨眼就到了白小純面前，一身天人中期的修爲波動，此刻也猛然的爆發出來，形成了滅絕般的一擊，向着白小純眉心，瞬息臨近！</p>
<br><p>&emsp;&emsp;“馮塵，我也忍你很久了！！”白小純轉頭時，同樣咆哮，他的確是忍了很久，從來到這北脈後，就始終忍着，約法三章、四章、五章……</p>
<br><p>&emsp;&emsp;這一切的積累，哪怕白小純的性格不願打打殺殺，可也終究是爆了，將他在蠻荒時磨練出的性格，也不由自主的顯露出來。</p>
<br><p>&emsp;&emsp;此刻目中露出厲色，在馮塵到來的剎那，白小純左眼內月痕閃耀，他右手擡起猛的一揮，這原本清朗的蒼穹，竟在這一剎那好似被一層黑幕遮蓋，瞬間就漆黑一片。</p>
<br><p>&emsp;&emsp;更是在這漆黑中，天空上的太陽被遮蓋，竟有一輪皓月，高高掛起，這月亮出現的一瞬，四周北脈衆人，全部心神搖曳好似神魂被攝住。</p>
<br><p>&emsp;&emsp;馮塵也吸了口氣，他立刻就感受到了一股強烈的危機，駭然中身體陡的地後退，可就在他退後的同時，白小純口中陰冷的傳出兩個字！</p>
<br><p>&emsp;&emsp;“隕月！”</p>
<br><p>&emsp;&emsp;話語一出，天地似乎更爲漆黑，轟鳴八方，在馮塵化作的赤色閃電上，竟在這一瞬出現了月亮的印記，這印記剛一幻化，就立刻自行的吸收來自四周的月光，使得自身越發璀璨。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;強烈的聲響，竟是從馮塵體內傳出，他化作的赤色閃電，此刻頓時崩潰，露出了閃電內的身影，而月痕，如髓入骨一般，此刻其身體中，依舊存在！</p>
<br><p>&emsp;&emsp;且不斷地擴散開來，而隨着月痕的擴大，馮塵發出一聲淒厲的慘叫，他驚恐的發現，傷害自己的不僅僅是這月光，還有自己的修爲！！</p>
<br><p>&emsp;&emsp;似乎這月痕的作用，是將自己體內的天地之力同化一般，變成月光，而一旦徹底完成，就等於是將自己形神俱滅！！</p>
<br><p>&emsp;&emsp;“這是什麼神通！！”</p>
<br><p>&emsp;&emsp;馮塵身體好似被無形的山峰撞擊，在那轟鳴中不斷地後退，面對白小純的隕月之法，他根本就沒有絲毫應對之力，甚至這種好似改天換日一般，不需要接觸，只是月光映照就讓自己重創的神通，他在這之前，只在半神那裡看到過類似之法。</p>
<br><p>&emsp;&emsp;可如今，竟從白小純手中施展出來，他頓時就全身劇烈震動，噴出一大口鮮血，神色的震撼帶着無法置信更有驚恐。</p>
<br><p>&emsp;&emsp;這一切說來話長，可實際上從馮塵化作赤色閃電到來，直至閃電崩潰，他被重創，都是轉眼之間發生，無比迅猛，以至於四周衆人，一個個都還沒有反應過來時，馮塵那淒厲的慘叫，已經傳遍八方。</p>
<br><p>&emsp;&emsp;白小純也沒想到，日月長空訣居然有如此驚人的威力，此刻目光一閃，右手掐訣，再次一指！</p>
<br><p>&emsp;&emsp;這一指之下，漆黑的天空上，那輪皓月猛的就光芒黯淡，而所有的月光好似都被吸走，以某種方式倒映在了馮塵身上，使得馮塵身體上的月痕，眨眼就覆蓋全身。</p>
<br><p>&emsp;&emsp;慘叫更爲淒厲，危機關頭，馮塵身體哆嗦，根本就來不及思考太多，眼前的一幕，對他而言就是生死大劫，這劫難來的太快，以至於他自己都不敢相信，憑着自己的天人中期的修爲，憑着自己從踏入北脈開始，就一路天驕的戰績，居然在白小純面前……連一道神通都無法抵抗！</p>
<br><p>&emsp;&emsp;“我不甘心！！”馮塵咆哮中，目中露出瘋狂，此刻他的身體已經大範圍的消散，有點點月芒從其消散的軀體中散發出來，好似成爲了月光的一部分。</p>
