<br><title>《一念永恆》▷ 第1305章 起源</title><br><br>&emsp;&emsp;第1305章 起源<br>
<br>&emsp;&emsp;這世間有一種力量，在一種人身上會無限之大，可在另一種人身上卻有限之小，它在一種人身上能強悍的去撼動天地，又在另一種人身上微弱的被殘風熄滅。<br>
<br>&emsp;&emsp;它可以讓生命意志長存，又能頃刻間，消散的乾乾淨淨。<br>
<br>&emsp;&emsp;這力量，叫做執念。<br>
<br>&emsp;&emsp;從時空長河內，將永恆仙域撈出，這就是白小純的執念，這執念之強，之重，化作的執着，似成爲了孤獨的白小純，支撐自己生命的一切！<br>
<br>&emsp;&emsp;“沒有永恆，我就創造永恆！”<br>
<br>&emsp;&emsp;“沒有本源，我就創造本源！”<br>
<br>&emsp;&emsp;“沒有生命，我就創造生命！”白小純擡起頭，看着永恆仙域消失的地方，他的目中慢慢深邃。<br>
<br>&emsp;&emsp;許久，白小純閉上了眼，將目中的深邃遮蓋，盤膝坐在了星空中，這片永恆仙域消失的地方。<br>
<br>&emsp;&emsp;當年的他沒有去考慮過，爲何通天世界明明是魁祖的身軀內，可卻有陽光存在。<br>
<br>&emsp;&emsp;他也沒去考慮過，爲何星空都漆黑了，永恆仙域卻有日月起伏。<br>
<br>&emsp;&emsp;哪怕他成爲了太古，也彷彿沒有去意識到這個問題，乃至主宰時，他有資格去揭開這一切，但與逆凡的一戰，讓他沒有時間去思索，直至如今，走在星空中，白小純的心裡已有了答案。<br>
<br>&emsp;&emsp;通天世界也好，永恆仙域也罷，這永恆之花內的一切日月，都是永恆之母幻化出來的，因爲……<br>
<br>&emsp;&emsp;“生命，需要陽光！”白小純輕聲喃喃，雙目睜開時，他的左眼散發出強烈的光芒，慢慢的，竟化作了如同太陽一般的璀璨。<br>
<br>&emsp;&emsp;這左眼的光，來自於白小純當年修煉的人祖變中的太陽眼，如今在白小純這主宰境界中，無限的爆發，散出的光芒在這一瞬，向着整個星空擴散，瀰漫星空的一百零八萬界，最終各自匯聚在一起後，形成一顆顆巨大的光團，直至凝聚，成爲了太陽！！<br>
<br>&emsp;&emsp;那是一百零八萬顆太陽，同時……它們都是白小純的左眼！<br>
<br>&emsp;&emsp;太陽的出現，星空一瞬間變的不同，那一百零八萬廢墟，也在這一刻，好似震顫起來，沒有結束，白小純的右目在這一瞬，同樣散發出光芒，這光芒柔和，那是……月亮目！<br>
<br>&emsp;&emsp;一百零八萬界，有了太陽，又豈能沒有月亮，這一刻，一百零八萬顆月亮，一樣凝聚出來，從此日月交替，在這星空萬界中，有了黑夜，有了白晝，有了陽光，有了月光！<br>
<br>&emsp;&emsp;永恆仙域的日月是永恆之母虛幻創造出來，而如今的星空日月，它們不是虛幻的，是真實存在，是白小純的雙眼！<br>
<br>&emsp;&emsp;“有了日月，有了黑白，還需要種子……生命的種子……”白小純喃喃中，他的身體慢慢的不動了，可卻有生機之意，化作了種子，從他的身體內飄散出來，在這星空的一百零八萬界中，好似引子一般，深深埋下。<br>
<br>&emsp;&emsp;白小純依舊在盤膝，他似不會再起身，永恆的守護在家鄉消失的地方，可他的眼睛瀰漫星空，他的身影……同樣在這星空內，任何一處地方，都可幻化。<br>
<br>&emsp;&emsp;時間慢慢流逝，一年一年過去，星空萬界的日月交替，使得那一處處廢墟，漸漸出現了復甦的徵兆，隱隱出現了生機，白小純埋下的種子，也慢慢的融化，滋養了所有的世界。<br>
<br>&emsp;&emsp;直至過去了十萬年……<br>
