<br><title>《一念永恆》▷ 第733章 小點聲！</title><br><br>&emsp;&emsp;第733章 小點聲！<br>
<br>&emsp;&emsp;第一個出現變化的，是在小狼神的府上，他端坐上首，面無表情，正望着下方，兩個魂修，進行的一場鬥法。<br>
<br>&emsp;&emsp;這場鬥法，勝者將獲得小狼神的賞賜，可以進入其家族，成爲隨從。<br>
<br>&emsp;&emsp;這對小狼神來說，並非重要，可這鬥法的二人，卻極爲重視，尤其是其中修爲略弱一些的那位，是個中年男子，他爲了這一戰，不惜買下一枚上品魂藥，戰前將其內魂力吸入體內，使得自身可長時間保持巔峰。<br>
<br>&emsp;&emsp;可此戰進行了也就是一半的程度，突然的，二人中佔據下風的那位中年魂修，竟面色大變，身體急速後退時，臉上都露出無法置信以及不可思議，想要開口說些什麼，可其對手眼看這個機會，豈能罷休，頓時殺來。<br>
<br>&emsp;&emsp;“李林森，你等等……”這中年魂修呼吸急促，急忙高呼，可其對手卻毫不理會，展開術法，追擊臨近，那中年魂修焦急，身體後退時正要繼續開口，可這麼劇烈的運動，使得他腹部傳來難以壓制的不適，竟在這後退時，其體內傳出一聲讓所有人都呆住的砰砰巨響。<br>
<br>&emsp;&emsp;這聲音太大，傳出時，這中年男子的褲子……都好似被氣息衝擊，居然高高鼓起……更是有一股無法形容的臭味，剎那間，竟擴散八方，這氣味太過濃郁，甚至就連風吹來，一時半會都無法吹散。<br>
<br>&emsp;&emsp;而其對手，此刻也最爲靠近，雖不是被直接撲面，可距離太近，那氣味瞬間就覆蓋了他的四周，此人結丹初期的修爲，尋常毒霧難以撼動絲毫，可眼下，竟在這氣味中，整個人面色大變，甚至控制不住的就作嘔起來。<br>
<br>&emsp;&emsp;這一幕，頓時就讓四周觀望這一戰的衆人，全部傻眼，小狼神原本在閉目，可眼下卻猛的睜開，他也都愣了一下。<br>
<br>&emsp;&emsp;“那是什麼聲音……”<br>
<br>&emsp;&emsp;“不對勁啊，我輩魂修，早已辟穀……莫非……這是周塵武的某個神通？”四周衆人有些沒反應過來，一個個睜大了眼睛時，李林森那邊整個人都瘋狂了，勉強壓下嘔吐之感，怒吼起來。<br>
<br>&emsp;&emsp;“周塵武，你幹什麼！！”<br>
<br>&emsp;&emsp;“李道友，今天作罷，改日再戰。”周塵武滿臉通紅，內心也都抓狂，他也不知道自己今天怎麼了，眼下急速開口，轉身就要離去，他的心中已經在哀嚎了，實在是此刻肚子的不適越來越強烈，他都聽到了肚子裡咕嚕咕嚕的聲音，這聲音讓他擔驚受怕實在太丟人了。<br>
<br>&emsp;&emsp;“怎麼了，我這是怎麼了！！”周塵武正要離去，可那李林森覺得自己被羞辱了，大怒之下，強忍着氣味，再次追來，可這一次，周塵武是背對着他……<br>
<br>&emsp;&emsp;“你別過來，我忍不住了！！”周塵武急忙高呼，可還是晚了……那李林森含怒，轟然而來，一擊落在周塵武后背上，而周塵武此刻再也無法忍住，只聽一聲似乎如天雷般的砰砰聲，從他體內傳出後，一股霧氣……直接爆了出來，這一次，李林森瞬間被霧氣直接撲面。<br>
<br>&emsp;&emsp;這氣味比之前還要濃郁數倍，李林森距離比上次還要近，且還是直面相對，剎那間，那氣味就被他吸入了不少，一身淒厲的嘶吼，直接就從李林森口中爆發出來，他的身體更是剎那就倒退而去，聲音悽慘無比。<br>
<br>&emsp;&emsp;“周塵武，你欺人太甚！！！”<br>
<br>&emsp;&emsp;這麼一耽擱，周塵武紅着臉，急速逃走，一路走去，一路傳來砰砰之聲，遠遠看去，他身後釋放出一團團渾濁的霧氣……<br>
<br>&emsp;&emsp;直至他逃的沒影了，小狼射府上這些魂修，一個個都沒有反應過來，好半晌之後，當那霧氣都飄到了他們這裡，衆人這才無法置信的嚷嚷起來。<br>
<br>&emsp;&emsp;“那是……那是屁？！！”<br>
<br>&emsp;&emsp;“這一定是周塵武故意的！”<br>
<br>&emsp;&emsp;頓時，衆人全部亂了起來，小狼神也都噁心不已，更有怒意升起，可這裡只是第一起事件發生之地，也就是一炷香後，在魁皇城內，出現了第二起、第三起、第四起……<br>
<br>&emsp;&emsp;尤其是這第四起，更是驚人，是在八十七區的鬧市中，一個模樣秀美的女修，被幾個男修簇擁，一個個正笑談甚歡時，忽然的，那女子面色一變，體內傳出砰的一聲巨響。<br>
<br>&emsp;&emsp;“什麼聲音？”她四周那幾個男修一愣，下意識的開口後，頓時就聞到了一股無法形容的氣味，全部都神色大變的瞬間，那女修也呆住了，可體內卻無法控制的，再次傳出陣陣砰砰巨響……<br>
