<br><title>《一念永恆》▷ 第731章 不就是商戰麼</title><br><br>&emsp;&emsp;第731章 不就是商戰麼<br>
<br>&emsp;&emsp;“啊？兩策？”白小純正發愁，聽到白浩魂這麼開口後，愣了一下，實際上與白浩接觸的這段時間，他也看出來了，自己這徒兒在煉火上有得天獨厚，甚至足以震動整個蠻荒的絕世資質。<br>
<br>&emsp;&emsp;若沒有白浩，白小純想要煉火，難度之大將無法形容。<br>
<br>&emsp;&emsp;除了煉火資質外，這白浩的心智更是不俗，可以說這鋪子的經營，白小純雖至關重要，可很多細節，都是白浩魂去處理，任何事情交給他後，最終都讓白小純很是滿意。<br>
<br>&emsp;&emsp;不過在白小純看來，自己這徒兒也有一個缺點，就是什麼事情都習慣性的在某種規矩之內去進行，不如自己思維開闊，有如天馬行空、揮灑自如……咳咳……<br>
<br>&emsp;&emsp;“師尊，這兩策有些粗糙，若不急的話，再給我一些時間，我會將這計劃完善，還可想出新的辦法。”白浩魂目中露出沉吟，輕聲說道。<br>
<br>&emsp;&emsp;“沒事沒事，你快說吧。”白小純一擺手，帶着期待，看向自己這徒兒。<br>
<br>&emsp;&emsp;“師尊，這九幽城的孫一凡，以及靈臨城的司馬濤，二人都是玄品煉魂師，一個是九幽王家臣，一個是煉魂世家出身，二人看似相處和睦，可實際上……同樣是煉魂大師，心高氣傲，彼此暗中必定都不會服誰。”白浩魂緩緩開口，目中也帶着思索，實際上這番話語，他並非空口去說，暗中也有過觀察與調查。<br>
<br>&emsp;&emsp;“所以不管幕後之人是誰，只要不是達到了王爺那樣的層次，那麼就斷然無法完全壓制讓他們完全聽命，如此一來，將這二人的名聲拿出作爲招牌來打擊我們，實際上並不妥當，這二人對名氣極爲看重，雖有剋制，但他們之間必定會有暗鬥之心……我們只需添一把火，就可讓這二人彼此自亂陣腳！”白浩目光一閃，聲音也都陰冷下來。<br>
<br>&emsp;&emsp;“師尊若能委屈一些，可對其中一人恭敬拜見，自認不如，且宣佈出去，成就其更高的名聲的同時，輕蔑打擊另一人，明裡暗裡的手段，徒兒會去安排，如此一來，一段時間後，就可初步看出效果。”白浩說完，看向白小純。<br>
<br>&emsp;&emsp;白小純眨了眨眼，覺得讓自己假意去向其中一人低頭，也不是不能去做，同時白浩的這番話，也讓白小純這裡腦海念頭百轉，浮現出了當初在星空道極宗時的一些事情。<br>
