<br><title>《一念永恆》▷ 第479章 晉升十夫長</title><br><br>&emsp;&emsp;第479章 晉升十夫長<br>
<br>&emsp;&emsp;這片荒原很大，四周瀰漫了黑霧，在那霧氣內，似存在了不少的冤魂，正在發出陣陣刺耳的嘶吼，吼聲迴盪，似影響了霧氣，使得黑霧翻滾，向着四周不斷地擴散。<br>
<br>&emsp;&emsp;這只是外圍，而在霧氣內，在那片被陣法籠罩的區域八方，駐紮了大量殘破的帳篷，這些帳篷大都是巨獸的皮組成，放眼看去，足有數萬不止，連綿不絕。<br>
<br>&emsp;&emsp;每一個帳篷內，都有數個土著巨人，穿着簡單的獸皮，有的正在鼾聲大睡，有的則是走出帳篷，在外面走來走去，時而看向中心區域的方向時，都露出敬畏之意，而若是遇到同伴，則彼此看向對方時，都露出似要打鬥一番的戰意，彷彿一個個都極爲暴躁，可似乎都在隱忍，若是實在壓制不住，往往剛一出手，就立刻被所在部落的大酋長，直接神識降臨，喝斥分開。<br>
<br>&emsp;&emsp;可以看出，此地被劃分開了十個區域，分屬不同的部落，而那些巨人的樣子，雖看似相差無幾，可從膚色以及瞳孔的顏色上，還是有一些細微的差別。<br>
<br>&emsp;&emsp;除了這些巨人外，在這數萬帳篷外，還存在了諸多兇獸，這些兇獸一個個都被巨大的鏈子鎖住，時而發出咆哮，聲音如雷霆轟鳴。<br>
<br>&emsp;&emsp;而在這數萬帳篷的內部，最中間的區域，成環形，擺放着上千顆足有三丈大小的黑色圓石，這些石塊渾然一體，每一個的四周，似乎都散出威壓，使得虛無扭曲，連帶着此地區域的方圓萬丈，看起來彷彿與世界分離，詭異無邊。<br>
<br>&emsp;&emsp;這些黑色圓石，並非擺設！<br>
<br>&emsp;&emsp;時而，竟可以看到，不少黑色圓石光芒閃爍中，居然有修士，從其內進出！<br>
<br>&emsp;&emsp;這些修士，穿着的衣衫雖非奢華，可明顯與那些巨人不一樣，且一個個樣子俊美，全身上下更是清潔無比。<br>
<br>&emsp;&emsp;仔細一看，他們正是蠻荒的……魂修！！<br>
<br>&emsp;&emsp;偶爾有魂修走出中心區域，路過那些巨人所居住的帳篷時，一路上遇到的土著巨人，都立刻跪拜下來，敬畏非常。<br>
<br>&emsp;&emsp;整個蠻荒，魂修處於上層，彷彿貴族，更是如同神靈一般，他們奴役土著，操控魂海，叱吒八方。<br>
<br>&emsp;&emsp;而這上千黑色圓石的中心……存在了一座漂浮在半空的……黑色祭壇！<br>
<br>&emsp;&emsp;“該死！！”一聲怒吼，從這祭壇上傳來，盤膝坐在祭壇上的那位老者，他面色難看，目中露出怒火，他看着面前水幕內，折射出的長城外的戰爭以及被十三尊丹爐炸開後，瞬間夷爲平地的萬丈的空曠區域。<br>
<br>&emsp;&emsp;他更是看到了戰場上那些土著的驚恐，以及餘下的魂海內，那些冤魂畏懼的神情……<br>
<br>&emsp;&emsp;“丹爐……”老者目中露出狠辣，長城內的丹爐，如今他是第二次看到了，以他的閱歷，一眼就看出丹爐炸開還是其次，最主要的，是丹爐內的藥力！<br>
<br>&emsp;&emsp;那不知是什麼丹藥，竟對冤魂的剋制，達到了匪夷所思的程度。<br>
<br>&emsp;&emsp;“有這種手段在，又豈能完成大長老的計劃……將那陳賀天引出長城滅殺……”老者皺起眉頭，目光掃過四周時，他可以確定，用不了多久，這些土著部落的大酋長們，一個個都會了解到前方戰場發生的情況。<br>
<br>&emsp;&emsp;也必定會知道那種可怕的丹爐的存在，到了那個時候，沒有了魂海輔助，想要讓這些土著繼續發動衝鋒，難度將大了不少。<br>
<br>&emsp;&emsp;與此同時，在長城外的戰場上，隨着那萬丈空曠區域的出現，戰場似乎都安靜了一下，長城上的五大軍團修士，紛紛吸氣，一個個瞠目結舌。<br>
<br>&emsp;&emsp;“這……這是上次看到的丹爐？”<br>
<br>&emsp;&emsp;“天啊，比上次的威力還要驚人，十三尊丹爐爆開，對於魂海形成了驚人的威懾！！”<br>
<br>&emsp;&emsp;“那些數不清的冤魂……似乎恐懼了！！”<br>
<br>&emsp;&emsp;譁然之聲頓時傳出，尤其是在這戰場上有摯友死亡，或者是自身險些隕落的五大軍團修士，此刻更是心中升起強烈的情緒，他們猛的看向剝皮軍所在的地方，那目中露出的光芒，極爲明亮。<br>
<br>&emsp;&emsp;戰舟，還在繼續，可明顯的，無論是土著還是那些冤魂，都遲緩了太多，時而看向天空，似乎生怕再次看到那一個個自天而降的赤紅丹爐。<br>
<br>&emsp;&emsp;白麟無比振奮，激動的倒退而回，直奔工甲閣內，此刻的工甲閣中，白小純心不在焉的觀察了一下沒有碎裂的丹爐，大多數的思緒，都放在了長城外。<br>
<br>&emsp;&emsp;只不過除非是如之前那樣，長城外出現了冥河被撬動這種驚人的一幕，否則的話，有陣法阻隔，白小純聽不到太多長城外的廝殺與轟鳴聲。<br>
<br>&emsp;&emsp;很快的，白麟的身影就從遠處呼嘯而來，人還沒到，笑聲就先回蕩四方，白小純一聽這笑聲，頓時心裡安穩下來，立刻擺出一副高人的模樣，揹着手，仙風道骨，飄逸無比。<br>
<br>&emsp;&emsp;“白老弟，你立下了大功！”白麟大笑而來，到了白小純身邊後，他神色內還殘留着激動，右手擡起一揮，立刻一滅刻着剝皮圖騰的紫色令牌，直奔白小純而來。<br>
<br>&emsp;&emsp;“我鐵血堂五大軍團，賞罰分明，白小純，你以丹道立功，此功足夠你成爲十夫長，從現在開始，你就是我剝皮軍，十夫長！”<br>
