<title>《一念永恆》▷ 第347章 兔子的弱點……</title><br><p>&emsp;&emsp;第347章 兔子的弱點……</p>
<br><p>&emsp;&emsp;白小純深感冤枉，體內天道金丹之力擴散全身，甚至不死金剛身也都出現，速度之快，轟鳴而去，可還是比不過兔子，這兔子的下腳很是刁鑽，往往一腳踢來，都是白小純身上最痛的地方。</p>
<br><p>&emsp;&emsp;使得白小純慘叫連連，欲哭無淚，剛想拿出那三樣至寶，可還沒等取出，這兔子的追擊速度暴增，竟化作了一連串的殘影，踢的白小純不斷慘叫。</p>
<br><p>&emsp;&emsp;最過分的，是這兔子居然還選擇踢臉……</p>
<br><p>&emsp;&emsp;白小純要抓狂了，他發現這兔子是擺明了不讓自己拿出至寶，根本就是要來欺負自己報仇。</p>
<br><p>&emsp;&emsp;“這也不怨我啊，是你自己喜歡學舌，你你你……你欺負人！！”白小純欲哭無淚，身後的兔子此刻也在怒吼。</p>
<br><p>&emsp;&emsp;“你以爲我想學舌啊，該死的，你不提這個也就罷了，你你你……都怪你！！”兔子大怒，再次踢來，不斷地數落白小純。</p>
<br><p>&emsp;&emsp;“都怪你，尤其是上一次，你居然把話只說一半，你知不知道當時差點把老夫給逼瘋掉！！”</p>
<br><p>&emsp;&emsp;“告訴你，白小子，以後老夫我再學舌時，你要把話說完！！”兔子越說越氣，踢起來也頻率更快。</p>
<br><p>&emsp;&emsp;白小純全身都痛，到了最後，他也怒了，在這被追擊中猛的大吼起來。</p>
<br><p>&emsp;&emsp;“殺人了，殺人了！！”</p>
<br><p>&emsp;&emsp;“誰來救救我啊，我是逆河宗少祖，我爲逆河宗流過血！”</p>
<br><p>&emsp;&emsp;“老祖救命！！”任憑白小純如何大吼，那些元嬰真人一個個都沒有半點聲音傳出，白小純更委屈了。</p>
<br><p>&emsp;&emsp;“兔子，你欺人太甚！！”</p>
<br><p>&emsp;&emsp;“我說話說半句怎麼了，當時要不是說半句，你那麼學舌，我小命就丟了！”</p>
<br><p>&emsp;&emsp;“我就說半句，我以後也說半句！”</p>
<br><p>&emsp;&emsp;“我現在就說……我白小純後面是什麼，你告訴我啊，你快說啊，我白小純後面是什麼！！”白小純也是被逼急了，此刻大吼。</p>
<br><p>&emsp;&emsp;可他這句話剛剛說完，那追擊而來的兔子，身體猛地一個哆嗦，眼中露出茫然，居然停頓在了半空，口中一樣傳出大吼。</p>
<br><p>&emsp;&emsp;“我白小純……”</p>
<br><p>&emsp;&emsp;它這麼一吼，不但白小純愣了，四周之前被吸引過來看熱鬧的那些弟子，也都愣住了，齊齊看向兔子，分明都看出這兔子此刻的狀態，似乎不大對的樣子。</p>
