<title>《一念永恆》▷ 第255章 你是白小純？！</title><br><p>&emsp;&emsp;第255章 你是白小純？！</p>
<br><p>&emsp;&emsp;碎喉鎖，伴隨白小純從凝氣到築基，經歷了落陳山脈，經歷了隕劍世界，在他的手中早已爐火純青，雖然這只是不死第一卷的神通，可隨着白小純不死金剛卷的修行，碎喉鎖的威力不斷地狂暴。</p>
<br><p>&emsp;&emsp;這一爪，白小純更是忍了很久，之前在血色荒漠內，人多眼雜，他哪怕是危機關頭也都忍住沒用，還有紫氣化鼎，更是被他壓下，至於馭力，也都不可施展。</p>
<br><p>&emsp;&emsp;畢竟靈溪宗是以馭力爲主，一切可能會暴露身份的神通功法，白小純都不可以施展，還有他那眉心內，已蘊養了很久的通天法眼，也是如此。</p>
<br><p>&emsp;&emsp;甚至……龜紋鍋以及木劍，還有煉靈三次的寶物，他都全部壓下，可如今……在這裡，白小純不願再忍。</p>
<br><p>&emsp;&emsp;隨着一聲低吼，隨着碎喉鎖的出現，一股真正的嗜血之意，從白小純身上爆發出來，氣勢滔天，更是配合他如今天妖之身的不死功，使得這碎喉鎖，威力驚天動地。</p>
<br><p>&emsp;&emsp;轟的一聲，他的右手就出現在了肖青的面前，任由對方的雙指血劍臨近，一把抓去，氣勢之大，更有吸力傳出，使得肖青面色瞬間大變。</p>
<br><p>&emsp;&emsp;他有種錯覺，彷彿這一刻，眼前這個夜葬，如同換了一個人，無論是氣勢還是感覺，都與之前截然不同。</p>
<br><p>&emsp;&emsp;尤其是夜葬的右爪，更是讓他心驚肉跳，那上面傳出的恐怖氣息，讓肖青倒吸口氣，有種生死危機之感，強行後退，右手血劍改變方向，直奔白小純的右手而來，身體不可思議的扭曲，竟避開了白小純的碎喉鎖。</p>
<br><p>&emsp;&emsp;可在避開的瞬間，他的右手血劍與白小純的碎喉鎖，碰到了一起，剎那間，劍氣轟在白小純的手心，竟傳出金鐵之音，而白小純的碎喉鎖，也一把捏在肖青的雙指上，狠狠一掐！</p>
<br><p>&emsp;&emsp;咔擦一聲！</p>
<br><p>&emsp;&emsp;有波動向着兩邊轟然擴散，肖青悶哼，身體驟然倒退，他的右手顫抖，兩指扭曲，竟被生生掰斷！</p>
<br><p>&emsp;&emsp;“這夜葬不對勁，楊****，張雲山，一起出手，擊殺此人！”肖青面色變化，急速開口時，楊、張二人也都倒吸口氣，咬牙出手，香支燃燒，菸絲如刀，寶扇飛舞，狂風聚龍！</p>
<br><p>&emsp;&emsp;白小純呼吸略有急促，身體沒有半點停頓，低吼一聲，如同一個狂暴的兇獸，直接衝出，直奔肖青追殺而來，更是右手握拳，直接向着肖青一拳隔空轟去，天妖身現，咆哮走出，隨着一拳奔雷而去。</p>
<br><p>&emsp;&emsp;與此同時，白小純左手掐訣，向着楊****一指，這一指之下，立刻他儲物袋內，瞬間有十多把飛劍，剎那飛出，每一把飛劍雖都塗抹了雜亂的顏色，可仔細一看，那上面都有兩三道銀線！</p>
<br><p>&emsp;&emsp;正是白小純的煉靈之寶，此刻被他築基修爲，紫氣通天訣操控，威力之大，剛一出現，就立刻讓楊****面色大變。</p>
<br><p>&emsp;&emsp;轟鳴中，白小純沒有任何停頓，直接看向另一側，口中微吐一個字！</p>
<br><p>&emsp;&emsp;“鼎！”</p>
<br><p>&emsp;&emsp;一尊紫色的大鼎，憑空出現在了張雲山的前方，其上凹凸各種符文，散發出紫色的光芒，更有一股浩蕩之意，撼天而來！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;聲響迴盪，白小純一人戰三人，此刻全面爆發之下，肖青面色變化時，楊****的菸絲被飛劍穿透，他發出淒厲的慘叫，身體後退時，全身鮮血溢出。</p>
<br><p>&emsp;&emsp;可剛剛退後一步，白小純就一步走來，他赫然是選擇先殺楊****，背後更有元磁翅出現，猛的一扇，速度之快，超出之前太多，近乎挪移般，就出現在了楊****的面前，右手擡起，碎喉鎖之力爆發，直奔楊****脖子。</p>
<br><p>&emsp;&emsp;楊****發出淒厲之音，全力阻擋，可依舊還是失去了先機，被白小純先是飛劍，而後速度，最後碎喉鎖，直接亂了心神，任憑他有多少鬥法經驗，在這一刻，也都於事無補。</p>
<br><p>&emsp;&emsp;咔嚓一聲，白小純的右手兩指，直接掐在了楊****的脖子上，狠狠一捏，直接斷裂！</p>
<br><p>&emsp;&emsp;慘叫嘎然而止，楊****氣絕身亡，直至死亡，他的雙眼都瞪的很大，似對於自己居然死在白小純手中，無法置信。</p>
<br><p>&emsp;&emsp;“紫氣化鼎，你……你不是夜葬！！”一旁的張雲山，此刻發出一聲尖叫，神色中不可思議，話語傳出時，白小純摸走了楊****的半根香，直奔張雲山！</p>
<br><p>&emsp;&emsp;肖青面色變化，修爲擴散，正要阻擋時，突然的，一口大鍋直接出現在他的面前，猛的轟來，任憑肖青如何反擊，竟都破不開這大鍋絲毫，被生生阻擋了半步。</p>
<br><p>&emsp;&emsp;而這半步，對於張雲山來說，就是生死，白小純既已露出功法，豈能在此地留下活口，此刻一步走出，背後翅膀扇動，速度暴增，藉助這暴增之力，他展開了撼山撞，速度竟在之前的基礎上，增加數倍，肉身之力更是狂暴而起，一樣是數倍疊加，比尋常的撼山撞，強猛了太多。</p>
<br><p>&emsp;&emsp;不但速度極快，力量更是驚人，若僅僅如此也就罷了，白小純右手擡起，竟在這撼山撞的基礎上，施展了……碎喉鎖！！</p>
<br><p>&emsp;&emsp;這兩種不死卷的神通，此刻同時展開後，形成的恐怖之力，已難以形容，白小純的速度直接穿透了虛無，右手兩指間，劃破了虛空，帶起了兩道碎裂的長痕，在張雲山無法閃躲，沒有反應過來，甚至他目中的白小純，還在遠處時，白小純挾着極致的速度，極致的力量，出現在了張雲山的面前，右手兩指，已掐在了張雲山的脖子上。</p>
<br><p>&emsp;&emsp;根本就不需要去狠狠一捏，直接碰觸後，在白小純那驚人的速度與力量下，居然直接推着張雲山，直接轟在了一旁的牆壁上。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;聲響震動四方，就連這血色古路都震顫了幾下後，張雲山的身體，被白小純按在牆壁上，他的手穿透了其脖子，牆壁碎裂出一道道裂縫時，如將張雲山的屍體，鑲嵌在了牆壁內！</p>
