<br><title>《一念永恆》▷ 第159章 不死金皮！</title><br><br>&emsp;&emsp;第159章 不死金皮！<br>
<br>&emsp;&emsp;對於其他人來說，這是罕見的地脈巔峰潮汐，這幾千年來，只有八百年前血溪宗的無極子，成功開啓了九次潮汐。<br>
<br>&emsp;&emsp;可對白小純而言，這不僅僅是地脈巔峰潮汐，這同樣也是他不死長生功的一次飛躍！<br>
<br>&emsp;&emsp;從不死銀皮，踏入不死金皮的過程！<br>
<br>&emsp;&emsp;他的身體，儘管有李青候送出的保命法寶形成的黑色覆蓋，可依舊阻擋不住白小純全身的皮膚，逐漸散發出的璀璨金芒。<br>
<br>&emsp;&emsp;不死長生功，不死卷的第一層，在這一刻，白小純即將修煉成功！<br>
<br>&emsp;&emsp;他的生命第一層桎梏，已然突破，這種事情，多少年來雖罕有，可卻不是沒有人做到過，畢竟不死長生功的不死第一卷，其目的就是突破桎梏。<br>
<br>&emsp;&emsp;可……白小純卻是第一個，在突破了桎梏後，如百尺竿頭更進一步，於突破後，再次猛進！<br>
<br>&emsp;&emsp;生命五大桎梏，一層層之間沒有太多的關聯，都是單獨存在，如同一個個原本固定了大小的圓圈，可這一瞬，這固定的圓圈，在白小純身上，在這猛進中，突變的膨脹擴大！<br>
<br>&emsp;&emsp;驚天動地！<br>
<br>&emsp;&emsp;轟鳴巨響在他體內迴盪，他的皮膚金色光芒越來越多，不死長生功的全面運轉，更因生命桎梏的突破，使得他體內的第九層潮汐，使其轉動速度加快不知多少倍，從而牽引了蒼穹上的第九輪漩渦，讓這漩渦在猛烈的加速下，吸來的地脈之氣更爲驚人。<br>
<br>&emsp;&emsp;如同一個良性循環，更多的地脈之氣，讓他體內第九層靈海塑造加快，使得不死皮的金光更多，加速了第九輪潮汐的轉動。<br>
<br>&emsp;&emsp;這個循環，在這一瞬，彷彿沒有止盡，越來越快。<br>
<br>&emsp;&emsp;在白小純加快速度的同時，宋缺用近乎透支的手段，施展血溪宗秘法，藉助他之前佈置的陣法節點，去抽吸地脈之氣，一樣加快速度。<br>
<br>&emsp;&emsp;對其他人來說，潮汐的時間是固定了，可這一次，在白小純與宋缺身上，這固定被打破，對於他們而言，只要有了足夠的地脈之氣，一瞬間吸來或者是一個月吸來，沒有區別。<br>
<br>&emsp;&emsp;就在這時，宋缺所在之地，巨響滔天，他的第八輪潮汐漩渦，儘管有鬼牙在四周試圖轟開防護干擾，可依舊還是成功！<br>
<br>&emsp;&emsp;瞬間，他體內第八輪潮汐爆發，宋缺在閉關之地，眼中露出癲狂與激動。<br>
<br>&emsp;&emsp;“第九輪潮汐，開！”<br>
<br>&emsp;&emsp;隨着低吼，宋缺閉關之地外面的鬼牙，面色一變，立刻就看到天空上，宋缺的八輪漩渦上方，此刻赫然出現了……第九輪漩渦。<br>
<br>&emsp;&emsp;天無二日，但這一瞬，隕劍世界的蒼穹中，卻是同時存在了兩輪九層潮汐漩渦，觸目驚心，撼動心神。<br>
<br>&emsp;&emsp;整個隕劍世界的所有人，全部轟動，而其他幾個包括上官天佑在內的，依舊試圖維持潮汐開啓的弟子，在這一瞬，面色全部蒼白，絕望中，他們的潮汐不受控制的枯萎終止。<br>
<br>&emsp;&emsp;根本就無法去與那如王者般的兩大九輪潮汐去比較，更不可能在出現了兩個九輪潮汐後，還能去吸收地脈之氣。<br>
<br>&emsp;&emsp;“我不甘心啊！”上官天佑牙齒都要咬碎，嘶吼瘋癲，他的潮汐，中止在了第五輪，選擇築基之後，他眼中殺機滔天，他有無盡暴虐要去宣泄，此地人多，他不能選擇白小純，於是與鬼牙一樣，選擇了宋缺。<br>
<br>&emsp;&emsp;此刻咆哮，築基之後驀然衝出，直奔宋缺所在之地。<br>
<br>&emsp;&emsp;“白小純，你去死吧，宋缺，你也去死吧！”他的心底怒吼，築基速度全面爆發。<br>
<br>&emsp;&emsp;還有趙柔，此刻也苦澀的不得不放棄，五輪潮汐，一樣五輪潮汐的，還有許小山。<br>
<br>&emsp;&emsp;而其他幾人，都是二三不等。<br>
<br>&emsp;&emsp;此刻整個隕劍世界內，還在地脈築基的，只有白小純與宋缺！<br>
<br>&emsp;&emsp;這些最後一批潮汐枯萎的弟子，一個個也都帶着怒意與憎恨，要麼選擇白小純，要麼選擇宋缺，可總體來說，選擇白小純的多了一些，畢竟牆倒衆人推，如今的白小純在所有人看去，已然是岌岌可危。<br>
<br>&emsp;&emsp;而丹溪宗趙柔選擇的，是擊殺白小純，可就在她結束潮汐的剎那，卻突然發現，被自己煉製成傀儡毒屍，放在此地守護自己的公孫婉兒，居然……消失了。<br>
