<title>《一念永恆》▷ 第1081章 主宰氣息！</title><br><p>&emsp;&emsp;第1081章 主宰氣息！</p>
<br><p>&emsp;&emsp;這一刻，哪怕邪皇朝降臨的光芒內，陸續有人走出，但卻沒有人去注意他們了，雖然這些到來的邪皇朝修士，不是天尊修爲，可身爲半神與天人強者，這些人的出現，原本也應引起衆人的注意。</p>
<br><p>&emsp;&emsp;可現在，此地的所有人，都呆呆的看着白小純，看着他在那裡，驕狂的叫囂，一副找打的樣子……</p>
<br><p>&emsp;&emsp;“來啊，打我啊！”</p>
<br><p>&emsp;&emsp;“元妖子，噬靈上人，你們到底打不打我啊，快點，我已經準備好了，來，打我！”白小純越說越是心中激動，連連大吼。</p>
<br><p>&emsp;&emsp;元妖子面色極爲難看，一旁的噬靈上人也是如此，他們與廣目天尊一樣，雖神識被隔絕，但也看出了白小純的身上，必定存在了某種至寶，這至寶怕是隻有天尊道法纔可破開，尋常之術，根本就無可奈何。</p>
<br><p>&emsp;&emsp;偏偏這防護法寶的反震，又極爲驚人，看着廣目天此刻還在微微顫抖的右手，看着其嘴角的鮮血，元妖子與噬靈上人，面色更難看了，他們沒有廣目天尊的強悍肉身，一旦出手反震的話，怕是會更悽慘。</p>
<br><p>&emsp;&emsp;儘管不會傷筋動骨，可此番來到這裡，畢竟是爲了機緣造化，之前以爲白小純弱，纔想着碾壓一下示威，可沒想到這傢伙如此難纏，他們也不好輕舉妄動，此刻二人已經很是頭痛。</p>
<br><p>&emsp;&emsp;他們實在是沒見過，這種主動喊着讓人去打的天尊……</p>
<br><p>&emsp;&emsp;“這也太無恥了！”</p>
<br><p>&emsp;&emsp;“他身上帶着防護至寶，還讓我們去打！！”</p>
<br><p>&emsp;&emsp;“他方纔是故意的！”</p>
<br><p>&emsp;&emsp;不但是邪皇朝衆人內心不忿，就連一向道貌岸然的聖皇朝衆人，此刻也都覺得有些尷尬，尤其是古天君與司馬雲華，面面相覷後，也是開了眼界。</p>
<br><p>&emsp;&emsp;若是換了白小純並非天尊，察覺如此至寶，哪怕沒有看到真正的樣子，他們也一定會動其他心思，但成爲了天尊的白小純，已經算是徹底成長起來，就算是邪皇與聖皇，除非達成一致，否則的話，相互顧忌中，也都不會太過爲難。</p>
<br><p>&emsp;&emsp;畢竟……白小純可以說是整個永恆仙域，唯一的一個，沒有將道种放在別人手中，而是自己擁有之輩，這看似危險，可實際上，也代表了他絕對的自由！</p>
<br><p>&emsp;&emsp;至於其他人，若是背叛的話，就需要付出碎滅部分道種的代價！</p>
<br><p>&emsp;&emsp;衆人內心複雜中，白小純的張狂叫囂，依舊沒有結束。</p>
<br><p>&emsp;&emsp;“廣目，他們不打，你來打，來來來，你右手壞了，我不欺負你，你用左手打我！”白小純精神抖擻，大聲喊道。</p>
<br><p>&emsp;&emsp;廣目天尊面色鐵青，冷哼一聲，裝作沒聽到。</p>
<br><p>&emsp;&emsp;可站在邪皇朝衆人裡的一位半神大尊，此刻忍不住冷笑譏諷。</p>
