<title>《一念永恆》▷ 第292章 瘟魔肆虐！</title><br>&emsp;&emsp;第292章 瘟魔肆虐！<br>
<br>&emsp;&emsp;白小純一愣，撓了撓頭，一臉委屈的看着四周衆人。<br>
<br>&emsp;&emsp;“你們這是幹嘛……”<br>
<br>&emsp;&emsp;“我也是爲了完成任務，況且，我煉藥很厲害的……”白小純乾咳一聲，四周衆人神色再次變化，已經有不少開始勸說了。<br>
<br>&emsp;&emsp;“白師叔，這個……煉藥就算了吧……”<br>
<br>&emsp;&emsp;“血子大人，放過這個修真家族吧……”<br>
<br>&emsp;&emsp;衆人七嘴八舌，就連神算子都忍不住勸說起來。<br>
<br>&emsp;&emsp;“不行，我就不信他們不開門！”白小純冷哼一聲，右手擡起時，取出了丹爐。<br>
<br>&emsp;&emsp;丹爐一出，四周兩宗修士色變更劇，再次退避開來，白小純盯着玄光家族的山門，冷笑一聲，一拍丹爐，取出大量藥草，開始煉藥！<br>
<br>&emsp;&emsp;他的身後，兩宗弟子不斷退後，一個個呼吸不穩，露出敬畏的同時，更有不少目中還帶着期待。<br>
<br>&emsp;&emsp;“這玄光家族慘了……”<br>
<br>&emsp;&emsp;“竟然敢招惹瘟魔！！”<br>
<br>&emsp;&emsp;“你們不知道，白小純在我們靈溪宗煉藥時，天雷滾滾，酸雨漫天……”<br>
<br>&emsp;&emsp;“怎麼不知道，在我們血溪宗時，少澤峰都差點崩了！”<br>
<br>&emsp;&emsp;以白小純的藥道造詣，丹爐在手，儲物袋內又有火晶與草木，煉藥之法熟練，很快就開始煉製一爐靈藥。<br>
<br>&emsp;&emsp;這靈藥，是他回憶當初在屍峰時，弄出的那種致幻的氣體而煉製，如今雙眼赤紅，發了狠，在這煉製下，一天後，他面前的丹爐顫抖起來，有一絲絲黑氣散出。<br>
<br>&emsp;&emsp;看着這些黑氣，後方的兩宗弟子，都倒吸口氣，紛紛不安，又一次退後。<br>
<br>&emsp;&emsp;甚至就連玄光家族，也都有不少人緊張起來，他們聽說過白小純的瘟魔之名，此刻都極爲警惕，對於這種從來沒見過的攻擊手段，很是留意。<br>
<br>&emsp;&emsp;又過去了半天，白小純仰天一吼，雙手猛的拍在丹爐上，一片黑霧瞬間出現，被他袖子一甩，卷着直奔玄光家族的山門而去。<br>
<br>&emsp;&emsp;黑霧不濃，在碰觸山門的光幕後，那光幕扭曲了幾下，竟阻擋了大半，只有不多的一絲鑽入進去，很快就消散開來，這一絲霧氣太少，與整個山峰比較，微不足道。<br>
<br>&emsp;&emsp;白小純正鬱悶時，聽到了山峰內，傳出的玄光家族的恥笑聲。<br>
<br>&emsp;&emsp;“還以爲瘟魔之稱，有多麼的不可思議，原來只是沽名釣譽之輩，白小純，我玄光家族雖歸順血溪宗，可也不是你能隨意勒索的，你的身份還不足以讓我們打開家族大門，滾回去，什麼時候你成了結丹修士，再來吧！”<br>
