<br><title>《一念永恆》▷ 第118章 不受待見……</title><br><br>&emsp;&emsp;第118章 不受待見……<br>
<br>&emsp;&emsp;靈溪宗有八座山峰，除了中間的種道山外，南岸三座，北岸四座，分別是落日峰，穹頂峰，鳶尾峰以及鬼牙峰。<br>
<br>&emsp;&emsp;弟子人數之多，也非南岸可比，任何一座山峰的外門弟子，都有數萬人之多，至於內門弟子，也有上千。<br>
<br>&emsp;&emsp;其整體的實力，超過了南岸兩倍左右，也正是因此，北岸越發強勢，已隱隱成爲靈溪宗的主導。<br>
<br>&emsp;&emsp;而北岸的整體氣氛，有與南岸不同，這裡幾乎人人都擁有戰獸，而這些戰獸太多，也就使得北岸經常可以聽到鳥獸的嘶吼。<br>
<br>&emsp;&emsp;似乎整個北岸，都瀰漫了一種蠻荒之感，人人兇悍，天空上，也能看到不少各種模樣的兇禽飛舞，偶爾的還能看到北岸四峰的守山之獸，讓人觸目驚心的身影。<br>
<br>&emsp;&emsp;此刻掌門鄭遠東，帶着白小純來到了北岸，白小純的到來，立刻引起了北岸弟子的注意，甚至很多人一眼就認出了這當年天驕戰裡的北岸公敵。<br>
<br>&emsp;&emsp;當北岸四座山峰的掌座前來恭迎掌門，衆人在鬼牙峰的大殿內商談，白小純在殿外等待時，有關白小純來到北岸修行的事情，已被所有知曉之人，飛速的傳開，也就是半柱香的時間，整個北岸的內門與外門，幾乎全部知曉。<br>
<br>&emsp;&emsp;“聽說了麼，那萬惡的白小純，來我們北岸了！！”<br>
<br>&emsp;&emsp;“白小純？北岸公敵，他居然敢來北岸，哈哈，這是好事，天大的好事！！”<br>
<br>&emsp;&emsp;“不過我聽說，是因他在南岸引起了萬蛇谷的暴亂，據說此子有神奇之力，走到哪裡，就會讓哪裡抓狂，也不知真假。”<br>
<br>&emsp;&emsp;“就算他真有這個本事，也沒用，在我們北岸，他是龍也要成蟲，是虎也要變貓，他當年天驕戰時，給了我們北岸前所未有的恥辱，這一次天道有眼，掌門居然讓他來到這裡，定要讓這白小純知曉，招惹我們北岸的後果！”<br>
<br>&emsp;&emsp;在這消息傳開後，北岸四座山峰所有弟子，全部歡呼，磨拳霍霍，一個個看向鬼牙峰山頂時，都露出不善。<br>
<br>&emsp;&emsp;他們已經準備好了，要讓白小純在這北岸，寸步難行，吃盡苦頭。<br>
<br>&emsp;&emsp;尤其是參與了天驕戰的那幾人，公孫兄妹，還有徐嵩等，更是一個個對這個消息，振奮不已，他們在天驕戰後，都各自閉關，全力修行，如今與曾經天驕戰比較，都強悍了不少。<br>
<br>&emsp;&emsp;而此刻的白小純，正站在鬼牙峰大殿外，擡頭看着天空無數的飛禽，其中有一尊七彩鳳鳥，很是驚人，所過之處，彷彿萬鳥朝拜，優雅的在北岸繞了幾圈，才緩緩飛向鳶尾峰的山頂，消失不見。<br>
<br>&emsp;&emsp;白小純這才收回目光，對於北岸的神奇，很是好奇，他的身旁是四個鬼牙峰的弟子，此刻正目光帶着陰冷，盯着白小純。<br>
<br>&emsp;&emsp;那目中有厭惡，更有憤憤，顯然對於白小純的到來，極不歡迎。<br>
<br>&emsp;&emsp;白小純打了個哈氣，揉了揉眼睛後，察覺這四個鬼牙峰的弟子這麼盯着自己已經好久，於是好心的開口。<br>
<br>&emsp;&emsp;“那個，四位師侄，你們這麼看着我，眼睛都不眨，我會不好意思的。”白小純乾咳一聲，想要緩和一下氣氛，心想自己畢竟以後要在北岸居住一段時間。<br>
<br>&emsp;&emsp;可他話語說完，這四個守護在大殿外的鬼牙峰弟子，目中的光芒更爲凌厲，如同四把飛劍，唰唰唰的無形刺向白小純。<br>
<br>&emsp;&emsp;“呃……大家都是同門，你們這樣多不好啊，來來來，我給你們講個笑話吧，從前……”白小純有些尷尬，可他覺得自己是長輩，於是哈哈一笑，又繼續開口，可話語還沒說完，他發現這四個鬼牙峰的弟子，看向自己的目光，更嚇人了。<br>
<br>&emsp;&emsp;白小純覺得自己已經用了最大的努力去緩和關係，可對方卻還是這麼瞪着自己，心中不由得心虛起來。<br>
<br>&emsp;&emsp;時間流逝，很快的鬼牙峰的弟子都聽說了北岸公敵白小純的到來，於是很多人都飛奔臨近這裡，看到白小純後，新仇舊恨涌上心頭，立刻就向着白小純怒喝。<br>
<br>&emsp;&emsp;“白小純，你敢來北岸，這一次讓你知道得罪我們北岸的代價！”<br>
<br>&emsp;&emsp;“該死的，我一看到他，就想起了北寒烈師兄的悽慘！”<br>
<br>&emsp;&emsp;“打倒白小純！”衆人怒喝時，白小純趕緊退後，他覺得這些人仗着人多勢衆，太過分了，自己勢單力薄，正遲疑時，忽然的大殿內傳出一聲冷哼。<br>
<br>&emsp;&emsp;“都在吵什麼！”<br>
<br>&emsp;&emsp;“白小純，你進來。”<br>
<br>&emsp;&emsp;隨着話語的迴盪，衆人紛紛停下怒斥，可一個個目中的冰寒，看的白小純心底發毛，可他覺得自己不能這麼被壓制下來，於是狠狠的瞪了一眼衆人，擺出一副傲然的樣子，趕緊快步踏入大殿內。<br>
