<br><title>《一念永恆》▷ 第919章 渴望一敗</title><br><br>&emsp;&emsp;第919章 渴望一敗<br>
<br>&emsp;&emsp;隨着介紹，白小純目光也落在了靈仙上人以及其右側那位冷傲的青年身上。<br>
<br>&emsp;&emsp;“大家再去注意一下南脈龍騰鬼海宗，那坐在黑龍魂上的修士，名爲千鬼子，此人原本就是一頭千年老鬼，修煉鬼道，逆天一般成就天人，戰力更是超越同境，要留意他的頭髮，那一縷縷黑煙，一共一千條，每一條都可形成殺人道法！”<br>
<br>&emsp;&emsp;“而龍騰鬼海宗擅長變形術，可以變化成兇獸，提高戰力，除此之外，還有不少人如千鬼子一樣，修煉鬼道，術法詭異莫測。”<br>
<br>&emsp;&emsp;“雖其中大都是散修，可這龍騰鬼海宗也有絕世天驕，此人名爲孫蜈，你們看，在其戰舟後方，一個人站在那裡，全身皮膚青色如同厲鬼的那位，就是孫蜈！”<br>
<br>&emsp;&emsp;白小純目光落在南脈黑木戰舟，仔細的望着那黑龍上的身影，此刻隨着彼此靠近，他看得清清楚楚，那黑龍上的千鬼子，身體似虛幻，散出無窮陰冷，似注意到了白小純的目光，他目中幽芒一閃，好似利劍一般，直接瞪向白小純，非但如此，他的氣息更是隨着目光而來，彷彿要鎮壓星空道極宗戰舟上的所有人。<br>
<br>&emsp;&emsp;“瞪我也就罷了，居然還囂張的要鎮壓我的人？”白小純頓時不服氣了，這個時候，他覺得在氣勢上，絕對不能輸了，於是猛的瞪了回去，在比眼神這種高層次的對抗中，白小純這輩子，還從來沒真正輸過，底氣極強。<br>
<br>&emsp;&emsp;無論是曾經的靈溪宗，血溪宗，又或者是逆河宗，星空道極宗，哪怕蠻荒大地……可以說所有白小純去過的地方，在比眼神這件本事上，他自認第二，則無人敢認第一。<br>
<br>&emsp;&emsp;就算是真的有人不服氣，白小純也會用自己的目光告訴對方，自己的犀利之處！<br>
<br>&emsp;&emsp;只見此刻的白小純，他的目中好似蘊含了閃電一般，如同在這八方出現了外人聽不到，只有他以及其目光所看之人，纔可以覺察到的電閃雷鳴。<br>
<br>&emsp;&emsp;這聲響極大，閃電之威驚天動地，使得白小純的氣勢，也在這一刻不斷地崛起，而所有的氣勢也都凝聚在了他的目中，在白小純自己的感覺裡，自己的目光，此刻已經化作了一道利劍，石破天驚，勢不可擋，以一股彷彿要碾壓衆生之意，直接就轟在了那千鬼子的瞳孔內。<br>
