<title>《一念永恆》▷ 第751章 天人一拳！！</title><br>&emsp;&emsp;第751章 天人一拳！！<br>
<br>&emsp;&emsp;就在周宏等人，以及這羅盤青年，紛紛駭然失聲的瞬間，突然的，一股滔天的霸意，轟鳴中就從這陣法內，驚天動地而起！<br>
<br>&emsp;&emsp;那是一尊巨大的身影，穿着帝袍，帶着帝冠，經面具之力遮蓋後，雖外人所看模糊，可其身上的霸意，無論是組成陣法的衆人，還是趙東山等遠遠避開之人，全部都心神轟鳴。<br>
<br>&emsp;&emsp;一個個都喘着粗氣，似乎在那身影的面前，他們是那麼的渺小，只能去仰望一般！<br>
<br>&emsp;&emsp;尤其是周宏，他的感受更爲清晰，因爲他在煉魂壺內，經歷過一次白小純的不滅帝拳，他這一次，他清晰的察覺到，眼前這個身影，竟然比當初還要讓他震撼。<br>
<br>&emsp;&emsp;不但更爲真實，且那霸意，也如同實質一般，與之前煉魂壺內簡直不可同日而語，壓的他都有些喘不過氣來。<br>
<br>&emsp;&emsp;“這……這……”周宏身體猛地就顫抖起來，他都如此，更不用說其他人了，此刻組成這陣法的所有人，全部都腦海嗡鳴心下惶然思緒翻騰。<br>
<br>&emsp;&emsp;就在他們這裡震撼時，陣法內的白小純，他猛的擡起頭，面無表情，右手也隨之揚起，向着正前方，明明是一片虛無霧氣的地方，狠狠的……一拳落下！！<br>
<br>&emsp;&emsp;他的心中，更是輕喝一句。<br>
<br>&emsp;&emsp;“不滅，帝拳！”<br>
<br>&emsp;&emsp;轟轟，轟隆隆！<br>
<br>&emsp;&emsp;他身後那巨大的帝影，也隨之擡起了拳頭，一樣轟出，這一幕，遠遠看去，根本就看不到白小純，能看到的，只是那陣法中存在的帝影，如同聛睨一切、崇高無比的至尊，向着前方，一拳打出。<br>
<br>&emsp;&emsp;難以形容這一拳的氣勢，彷彿所有的言辭，都無法去表達太多，在趙東山的眼中，他只看到這一拳落下後，似乎這方天地有神祇降臨，令風雲變幻退散，一股驚人的意志，居然沖天而起，成爲了這裡的天意！<br>
<br>&emsp;&emsp;“天……天人……”趙東山徹底傻眼，四周所有人，全部心臟狂跳時，那陣法傳來滔天轟鳴，更有咔咔之聲，此起彼伏，不斷地擴散出來，組成陣法的所有人，包括周宏在內，他們身上的光甲，在這一刻瞬間就出現了無數的裂縫。<br>
<br>&emsp;&emsp;他們清晰的感受到一股無法形容的大力，如同驚濤拍岸一般，向着他們排山倒海而來，而他們，如同成爲了孤舟，根本就無法阻擋。<br>
<br>&emsp;&emsp;轟鳴持續中，一個魂修身上的光甲，直接四分五裂，在碎裂的剎那，似乎失去了防護，他只來得及慘叫一聲，身體就好似被山峰撞擊，整個人噴出大口大口的鮮血，被直接轟飛，落地時，直接昏迷過去！<br>
