<title>《一念永恆》▷ 第305章 天角斬牛！</title><br>&emsp;&emsp;第305章 天角斬牛！<br>
<br>&emsp;&emsp;玄溪山脈，雄城陣法不斷破滅，雖又很快重新形成，可卻搖搖欲墜，此刻收縮回來的玄溪宗修士，還有那些被下了禁制，歸降的丹溪宗衆人，正在不斷的輸送靈力，試圖維持陣法的運轉。<br>
<br>&emsp;&emsp;只是，就算是玄溪宗的修士，此刻雖在不斷維持陣法，可卻大都沉默，沒有人說話，腦海中的思緒，各自不同。<br>
<br>&emsp;&emsp;哪怕他們依舊有一戰之力，哪怕他們有一定的把握，可以將這場戰爭繼續拖延一些時間，可是……對於未來，滿是迷茫。<br>
<br>&emsp;&emsp;拖延下去，又能如何……<br>
<br>&emsp;&emsp;面對前方的靈血二宗，面對後方的丹溪餘孽，所有玄溪宗的修士都明白……他們，沒有希望了。<br>
<br>&emsp;&emsp;此刻還在支撐自己的，無非就是對宗門的歸屬感以及對戰敗的恐懼……<br>
<br>&emsp;&emsp;玄溪宗的幾位老祖，此刻都已重傷，紛紛苦澀，他們遙望戰場，彼此看了看後，都看到了對方的不甘心。<br>
<br>&emsp;&emsp;“如今，就算我們不惜代價，滅殺了那白小純，也都於事無補。”<br>
<br>&emsp;&emsp;“休要如此滅我等氣勢，這靈血二宗……雖融在一起，可必定無法長久，只要能拖延的時間長一些……一方面可讓他們自崩，另一方面，也可讓星空道極宗失去耐心，使得靈血二宗，更失去了殺入空河院的先機……而這一切的開端，就是白小純死！”<br>
<br>&emsp;&emsp;幾個玄溪宗老祖本就並非融洽，如今在這戰爭中，意見又出現了不同，就在這時，玄溪宗內，一個面容紅色，就連頭髮也都是赤色的老者，突然冷哼一聲。<br>
<br>&emsp;&emsp;“都到了這個時候，還有什麼好爭吵的，就算是最終會投降，也要先打的靈血二宗痛，也要破了靈血之局，千面死亡前送來的消息，不能白白浪費！”這老者話語一出，其他人紛紛收聲，此人，正是血溪宗內，這一代的第一人，赤魂老祖！<br>
<br>&emsp;&emsp;“至寶出，天弓鎖！”赤魂老祖目中寒芒一閃，不容大家多說，右手擡起，向着雄城外一指！<br>
<br>&emsp;&emsp;就在這時，雄城外，大地突然震動，更有一道道巨大的裂縫，直接裂開，瞬間蔓延，足有數百丈之長。<br>
<br>&emsp;&emsp;地面彷彿化作了海水，不斷地起伏時，引來靈血二宗無數修士的吃驚，紛紛避讓的剎那，一聲悶吼，赫然從地底傳出。<br>
<br>&emsp;&emsp;這悶吼撼動心神，使得四周聽到這聲音之人，全部神色恍惚，身體搖搖欲墜，更有一些，直接七竅流血，甚至若距離近了，會直接頭顱爆開，似無法承受這悶吼中蘊含的驚人之力。<br>
<br>&emsp;&emsp;吼聲一出，天地色變！<br>
<br>&emsp;&emsp;就連天空上的金丹修士以及老祖，也都神色變化，看去時，立刻看到大地突然鼓起，一聲彷彿天雷般的轟鳴，在這一刻，從地底直接爆發出來。<br>
<br>&emsp;&emsp;大地崩潰，無數泥土向着四周飛濺，方圓數百里的地面，在這一刻直接坍塌，無數人站不穩，心神撼動時，那悶吼之聲清晰無比，傳遍八方。<br>
<br>&emsp;&emsp;吼！<br>
<br>&emsp;&emsp;一頭全身漆黑，如同披着黑色鎧甲，身體足有千丈大小的……天牛，直接從這地面內衝了出來，這黑甲天牛遠遠看去，就是一個巨大的甲殼蟲，更有兩根長長的觸角，如同鉗子一樣，散發詭異的黑芒。<br>
<br>&emsp;&emsp;剛一出現，這黑甲天牛就直接衝出，所過之處，大量靈血二宗修士發出淒厲的慘叫，根本就無法避開，在這黑甲天牛身上，竟爆發出了……不弱於元嬰老祖的修爲戰力！<br>
<br>&emsp;&emsp;甚至在某種程度上，竟還超越，更是在其身體內，還有大量的黑霧擴散開來，腐蝕一切。<br>
<br>&emsp;&emsp;白小純看的觸目驚心，望着那龐大的黑甲蟲，他倒吸口氣，身體龐大的兇獸他見的多了，可這麼大的蟲子，卻是前所未見。<br>
<br>&emsp;&emsp;“黑甲天牛！！”天空上，靈溪二宗的金丹修士裡，立刻有人認出。<br>
<br>&emsp;&emsp;“玄溪宗的兩大至寶之一的黑甲天牛，終於動用了！”靈溪宗一代老祖雙眼一閃，冷哼中右手掐訣，向着天空驀然一指。<br>
<br>&emsp;&emsp;“請我靈溪宗……天角劍！”<br>
<br>&emsp;&emsp;天空雲層內，傳來一聲同樣撼動蒼穹的長嘯，這長嘯不像是人發出，更像是因極致的速度，形成的破空之音！<br>
<br>&emsp;&emsp;眨眼間，一道銀色的刺目之光，驀然間從天空上閃爍降臨，那是一把……黑色的劍！！<br>
<br>&emsp;&emsp;此劍看起來很是尋常，略有弧形，是一整根墨龍角鍛造出來，看似一般，可實際上極其不俗，可更不俗的……是劍身上，十道觸目驚心的銀紋！！<br>
<br>&emsp;&emsp;那代表的是……此劍，被煉靈了十次，就算是破銅爛鐵被煉靈十次，都可稱之爲罕見的利刃，更不用說這天角劍了，在十次煉靈後，此劍……已超越了至寶，達到了半步靈寶的程度！<br>
<br>&emsp;&emsp;法器，分爲重寶、至寶，乃至靈寶，同時每一個階段，又分爲天地人三品，如至寶一類，能成爲守護宗門之物，大都是天品至寶！<br>
<br>&emsp;&emsp;至於靈寶……哪怕只是最低程度的人品靈寶，也都是一個宗門的底蘊之力，輕易不會動用，唯有宗門面臨生死存亡時，纔會取出。<br>
<br>&emsp;&emsp;此刻天角劍降臨，立刻戰場上所有靈溪宗的修士，全部振奮，齊齊歡呼。<br>
<br>&emsp;&emsp;“是我們宗門的天角劍！！哈哈，天角劍出，劈荊斬月！！”<br>
<br>&emsp;&emsp;“天角劍威，撼動山河！！”<br>
<br>&emsp;&emsp;“十次煉靈，無與倫比！！”聲音如浪，滔天迴旋，不但玄溪宗面色陰沉，就連血溪宗的人，也都面色難看，覺得被靈溪宗搶走了風頭。<br>
<br>&emsp;&emsp;血溪宗幾個老祖，紛紛輕哼，看向那天角劍時，也都深吸口氣，尤其是望着那十道觸目驚心的銀紋，更是心底酸酸的，他們曾研究過靈溪宗的至寶，對於這天角劍，他們無法想象靈溪宗到底走了什麼大運，居然能煉靈十次而不毀。<br>
<br>&emsp;&emsp;“這可能是……東脈下游修真界內，唯一的一把……煉靈十次之物了。”血溪宗始祖感慨。<br>
<br>&emsp;&emsp;白小純也振奮，看着那天角劍，尤其是看着上面的十道銀紋，他就激動起來，想起了那口龜紋鍋。<br>
<br>&emsp;&emsp;此鍋他雖用的時候不多，可對白小純而言，是他最大的秘密，他哪怕到了現在，都在幻想有一天，自己能弄出一把煉靈一百次的法寶，一想到自己若真的成功，取出後，引來無數人的駭然與羨慕，他就覺得興奮。<br>
<br>&emsp;&emsp;“一定有那麼一天！”白小純激動時，鐵蛋在戰場上原本正橫衝直撞，眼下身體猛地一頓，驀然擡頭，不是去看天角劍，而是死死的盯着黑甲蟲，雙眼露出一絲渴望，但卻強行壓住要去吞噬的衝動，它明白，自己與那黑甲蟲之間，差距極大。<br>
<br>&emsp;&emsp;只是它心中焦急，眼珠一轉後，身體不動聲色的縮小，向着黑甲蟲的方向，慢慢的靠近。<br>
<br>&emsp;&emsp;此刻，隨着天角劍的降臨，光幕閃耀，如同一道黑色中帶着銀絲的閃電，驟然臨近，掀起震耳欲聾的尖銳破空之音，帶着勢如破竹之意，化作一道璀璨的弧形，凝聚出一條足有數百丈長的巨大匹練，如同一道銀色的彩虹，驀然……斬落！<br>
<br>&emsp;&emsp;黑甲天牛全身震動，猛的擡頭，向着天空來臨的天角劍，發出一聲悶悶的咆哮，如臨大敵的同時，更是全身黑霧驟然爆發，捲動身軀，竟在身體外不斷地擴散中，赫然形成了一個更大的身軀！<br>
