<br><title>《一念永恆》▷ 第1199章 歸來！</title><br><br>&emsp;&emsp;第1199章 歸來！<br>
<br>&emsp;&emsp;時間流逝，在這寶扇上，宋君婉與周紫陌，對於白小純這裡的怨氣，也隨着白小純講述了降臨永恆仙域後發生的一切事情，而慢慢消散了。<br>
<br>&emsp;&emsp;尤其是宋君婉在聽到鐵蛋以及宋缺，對於她們的如此保護時，她哭了，在白小純的幫助下，帶着她遠遠的看了一眼於寶塔第九層的宋缺，宋君婉抓着白小純的手，抹去淚水，輕聲問道。<br>
<br>&emsp;&emsp;“缺兒，能醒麼……”<br>
<br>&emsp;&emsp;“能！”白小純沒有半點遲疑，點了點頭。<br>
<br>&emsp;&emsp;生死道塔第九層內，宋缺的身體一動不動，在那生死道源的融入中，似乎沒有什麼變化，唯獨其身體沒有半點腐爛的跡象，就好似睡着了一樣。<br>
<br>&emsp;&emsp;周紫陌也來過，遙遙的，向着那裡抱拳一拜，心中也有輕嘆，同時對於鐵蛋那裡，周紫陌格外的友好，而鐵蛋在感受到了周紫陌肚子裡的氣息後，也立刻親密起來，平日中雖二女對白小純有些不大理會，可與鐵蛋之間，相處極爲融洽。<br>
<br>&emsp;&emsp;只是在她們的心中，雖還有怨氣，可回想往事，又聽白小純輕描淡寫的說出了救她們的過程，這讓她們的內心，已然掀起極大的波瀾。<br>
<br>&emsp;&emsp;她們瞭解白小純，可越是瞭解，對於一向喜歡誇張一些說法的他，突然輕描淡寫，這裡面所代表的意義，讓她們心疼。<br>
<br>&emsp;&emsp;只是表面上，二人之間還是有些相互看不順眼，此事一時半刻，也很難調整過來。<br>
<br>&emsp;&emsp;白小純知道她們吃了太多的苦，也明白兩個女人在一起的話，自己若不表現的好一些，怕是會重現當年血溪宗與靈溪宗一戰時，宋君婉與侯小妹之間給自己帶來的可怕災難。<br>
<br>&emsp;&emsp;於是白小純一方面在她們面前表現的很好，另一方面在準備離開寶扇！<br>
<br>&emsp;&emsp;他已經遠離永恆仙域太久了，白小純看似有笑容，可實際上他的心中藏着焦慮，無論是李青候等人，還是巨鬼王大天師以及張大胖等等，又或者是公孫婉兒，這些人的安危，是白小純最着急的。<br>
<br>&emsp;&emsp;之前他的戰力不夠，難以回去，可如今一切具備，迴歸之事，也被白小純當成了重點！<br>
<br>&emsp;&emsp;“首先寶扇完整後，我能感覺道，回過永恆仙域，已經不需要出現在離去的固定地點，不說能隨意傳送，但也可以大致鎖定一個方向了……”白小純沉吟中，也在考慮回去後，自己該如何去做。<br>
<br>&emsp;&emsp;他想了很久，也還是沒有什麼頭緒，最終索性狠狠一咬牙！<br>
<br>&emsp;&emsp;“既然我可以戰太古……那麼憑什麼永恆仙域內，不能從此三足鼎立！！”<br>
<br>&emsp;&emsp;“我要佔據一整個仙域，改名爲通天大陸！！”白小純猛的擡頭，目中露出精芒，這個想法在他腦海出現後，越發清晰，逐漸的取代了所有之前浮現的零散計劃，最終成爲了全部！<br>
