<title>《一念永恆》▷ 第1216章 子嗣誕生！</title><br><p>&emsp;&emsp;第1216章 子嗣誕生！</p>
<br><p>&emsp;&emsp;密室的大門敞開，月光灑落進來，落在白小純身上，他站在那裡發呆了許久，最終長嘆一聲，一臉的生無可戀。</p>
<br><p>&emsp;&emsp;“早知道，我就不去招惹那麼多的女人啊……”白小純很是鬱悶，再次嘆了口氣，他還是覺得一個老婆最好了，兩個的話，煩惱就無限的爆發，若是三個四個……這後果已經讓白小純覺得極爲嚴重了。</p>
<br><p>&emsp;&emsp;“小妹原本好好的，現在也被她們帶壞了。”白小純心裡煩躁，本想繼續打坐，可直至天亮，他還是覺得心裡空落落的，以往每次低頭看到儲物袋，想到裡面的那些情書，白小純都很得意，而且太多次的取出，引來無數的羨慕。</p>
<br><p>&emsp;&emsp;可如今情書都空了，白小純更是覺得心裡空落落的，索性一晃飛出，到了公孫婉兒的閉關之地，站在那裡，他可以感受到洞府內正在打坐的公孫婉兒，有心走進去，可如今的公孫婉兒，修煉也到了關鍵時刻，不便打擾。</p>
<br><p>&emsp;&emsp;站在那裡半晌，白小純神識散開，覆蓋整個魁皇城，他想找人說說話，他看到了在打坐的張大胖，看到了正在與人高聲談笑吹噓的許寶財，看到了妻妾成羣，臉上帶着笑容的神算子……</p>
<br><p>&emsp;&emsp;他還看到了靈溪老祖正默默望着手中的一個個死去弟子的身份令牌，看到了李青候正遙望遠方，手中拿着的是一塊手帕。</p>
<br><p>&emsp;&emsp;他還看到了上官天佑，他從曾經的驚豔絕倫，直至如今默默無聞，可他的身影依舊還是如一把劍，此刻獨自坐在家中，喝着酒，口中時而喃喃周心琪的名字。</p>
<br><p>&emsp;&emsp;一個又一個熟悉的身影，浮現在白小純的眼前，他看着看着，忽然神色微動，竟在這魁皇城內，察覺到了兩股陌生又熟悉的氣息。</p>
<br><p>&emsp;&emsp;“是她們……”白小純沉默許久，身影消失，出現時，已在了一處城中的府邸外，這府邸不大，是個二層閣樓，可卻修建的很是典雅，尤其是院子裡有一顆桂花樹，此刻花香撲面，白小純站在樹下，擡頭望着閣樓窗戶上，此刻被燈火映照出的妙曼身影。</p>
<br><p>&emsp;&emsp;似冥冥中有所察覺，又或是無意中看到了什麼，二層閣樓的窗戶，被緩緩打開，露出了一張美麗動人的俏臉。</p>
<br><p>&emsp;&emsp;在注意到了站在桂花樹下的白小純後，這女子一愣，目中帶着複雜，沒有去拜見，只是站在那裡，默默的與白小純對望。</p>
<br><p>&emsp;&emsp;“陳曼瑤……”許久，白小純輕聲開口，他發現自己對於魁皇朝這段日子涌現而來的人，有些忽略了，因爲他的精力一方面用在了與邪皇以及聖皇的相互牽制上，另一方面則是孩子的即將誕生，使得他再也沒有精力去關注太多。</p>
<br><p>&emsp;&emsp;以至於到了如今，他才知道陳曼瑤不知何時，已來到了魁皇城，實際上若非白小純心底煩躁失落，怕是也不會如之前那麼仔細的神識掃過每一個人。</p>
<br><p>&emsp;&emsp;大天師應該是知道的，畢竟這是他的弟子，可他沒有告訴白小純，這裡面蘊含之意，此刻白小純已經懂了。</p>
<br><p>&emsp;&emsp;大天師的年紀很大，對於人生看的比白小純透徹的多，他這是不想陳曼瑤陷入到如今的魁皇后宮紛擾之中……</p>
<br><p>&emsp;&emsp;聽到白小純喊出自己的名字，陳曼瑤低頭，目中有些茫然，似沉浸在了自己的記憶裡，許久，她輕嘆一聲，站在窗旁向着白小純欠身一拜。</p>
<br><p>&emsp;&emsp;“民女拜見魁皇。”</p>
<br><p>&emsp;&emsp;一句拜見，好似將兩個人的距離，一下子拉的很遠，一句民女，更是將這本就很遠的距離中間，又挖出了一條巨大的溝壑。</p>
<br><p>&emsp;&emsp;白小純默然，陳曼瑤也陷入沉默，許久許久，陳曼瑤輕輕放下了窗，吹滅了燈火，使得閣樓漆黑……再沒有了聲響。</p>
<br><p>&emsp;&emsp;桂花樹下，白小純心中浮現諸多思緒，半晌後，他輕嘆一聲，轉身離去，消失無影，再次出現後，已在了靈臨王的府邸中。</p>
<br><p>&emsp;&emsp;那第二道陌生又熟悉的氣息，來自一個叫做許珊的女子。</p>
<br><p>&emsp;&emsp;這當年如暴龍一般，卻又對白小純癡迷主動的女孩，如今雖還是明媚，可卻蒼老了一些，她不知道白小純到來，白小純也沒有去說，只是默默望了一炷香，轉身走了。</p>
<br><p>&emsp;&emsp;白小純忽然很想一個人。</p>
<br><p>&emsp;&emsp;“杜凌菲……”喃喃中，白小純離開了魁皇城，在這天地間飛行起來，很快的，他就走過了魁皇朝所在的仙域，他的神識也都散開，可無論他尋找的如何細緻，也都沒有找到杜凌菲。</p>
<br><p>&emsp;&emsp;這不是他第一次尋找，實際上在這之前，白小純也已經多次查找，可這永恆仙域雖大，但多年來，白小純也幾乎找遍了所有，可無論他怎麼尋找，也始終沒有找到杜凌菲。</p>
<br><p>&emsp;&emsp;按照通天道人的說法，就連他，也沒有找到自己的女兒。</p>
<br><p>&emsp;&emsp;就這樣，一夜過去。</p>
<br><p>&emsp;&emsp;當遠處的天空微微亮，當初陽的光芒擴散整個天地時，白小純站在魁皇城的遠處，望着世界，他忽然覺得自己似乎在這一夜，成長了很多。</p>
<br><p>&emsp;&emsp;他默默地望着天地間的黑夜，被慢慢的驅散，在這平靜又安寧中，白小純吐出一口濁氣，然後深深吸氣，喃喃低語道。</p>
<br><p>&emsp;&emsp;“希望所有的快樂，能永恆存在……”白小純聲音很輕，只有他自己能聽到，他明白，如今所看的一切安寧，實際上並非牢固，雖不是鏡花水月，可也是空中樓閣，自己這裡一旦出現了變故，頃刻間，大廈就會坍塌下來。</p>
<br><p>&emsp;&emsp;而這變故，並非不會出現，實際上此刻只要邪皇或是聖皇對白小純再出手一次，白小純沒有了太古之光這個秘密，就會瞬間暴露。</p>
<br><p>&emsp;&emsp;一旦暴露，等待他的，將是黑夜，等待魁皇朝的，也將是黑夜！</p>
<br><p>&emsp;&emsp;“只有真正成爲太古，纔算徹底的在這永恆仙域上，有了與兩大皇朝對抗的資格！”白小純靜默，煩躁的心也慢慢平靜下來，他知道，自己沒有時間去抱怨什麼，也沒有時間去煩躁，一切的一切，都讓他只能去做一件事情。</p>
<br><p>&emsp;&emsp;“修煉！”白小純緩緩擡頭，身體消失，出現時，已回到了皇宮密室內，盤膝坐下後，閉上了眼，這一次他很快的，就沉浸在了修行之中。</p>
<br><p>&emsp;&emsp;修爲到了白小純這個境界，已經不是單純的修煉，就可以提高的了，尤其是他如今的亙古卷功法還沒有創造完成。</p>
