<title>《一念永恆》▷ 第853章 那是……神算子？</title><br>&emsp;&emsp;第853章 那是……神算子？<br>
<br>&emsp;&emsp;時間流逝……<br>
<br>&emsp;&emsp;這片紅色的霧氣，存在了約莫數個時辰，才慢慢消散，第一個走出來的，是紅塵女。<br>
<br>&emsp;&emsp;“罷了罷了，這件事，也算是給了周紫陌一個交代。”白小純長嘆一聲，在這四周的叢林內，將之前散落的所有物品都收了起來，重新拿出一個儲物袋放入後，又換了一套衣服，這才離開了叢林。<br>
<br>&emsp;&emsp;“發情丹，實在是太損了……”白小純第一次覺得，自己當年就不該創造出發情丹，這丹藥他以往都是給別人用，如今卻被自己吸收了，想起之前的可怕，想起那意志的掙扎，他就萬分的佩服週一星了。<br>
<br>&emsp;&emsp;“還是一星厲害啊，當年我給他吃了那麼多，他在面對那頭兇獸時，竟都忍住了！”<br>
<br>&emsp;&emsp;白小純感慨中飛出了叢林，不多時，就找到了宋缺，宋缺始終沒敢靠近山脈，留在原地等待，此刻看到白小純出現，尤其是看到白小純那滿臉紅潤，可卻似無奈的樣子，他心底有些詫異。<br>
<br>&emsp;&emsp;可宋缺也沒去多問，猜出必定與紅塵女有關，在他看來，不管什麼事情，只要能讓白小純如此表情，這就是天大的好事。<br>
<br>&emsp;&emsp;就這樣，白小純與宋缺飛過了這片山脈，向着生命禁區所在之地，越來越近。<br>
<br>&emsp;&emsp;時光飛逝，轉眼又過去了半個月，這半個月裡，因越來越偏僻，所以他們一路上遇到的魂修不多，就算是有，一看到白小純與宋缺身上的修爲波動，就連忙避讓。<br>
<br>&emsp;&emsp;而在大地上的一處處土著部落，也都有不少，在看到白小純與宋缺於天空飛過的身影時，一個個都趕緊膜拜起來。<br>
<br>&emsp;&emsp;越是靠近蠻荒邊緣，這裡的土著部落就越發的原始，甚至宋缺都看到了好幾個部落居然都是母系部族，裡面的女子一個個高大威武，樣子猙獰，甚至有不少身體都是龐大無比。<br>
<br>&emsp;&emsp;這樣的野蠻與原始，宋缺還是首次看到，不由得多看了幾眼，而這些部落內的土著，也都在注意到白小純與宋缺後，如看神靈，敬畏無比。<br>
<br>&emsp;&emsp;除此之外，宋缺好幾次都發現，白小純那裡時常一個人發呆，時常目中似還有些回味的樣子，他心中實在是好奇，不知道白小純身上到底發生了什麼事情，明明是兩個人打着遠去的，可回來的卻只有白小純一個人。<br>
<br>&emsp;&emsp;“難道他把紅塵女殺了？”宋缺想到這裡，也都嚇了一跳，但卻不敢多問，只能暗中打定主意，一旦不妙，就立刻逃遁。<br>
<br>&emsp;&emsp;就這樣，在宋缺這裡警惕，白小純這裡古怪中，他們在這天空上，不斷地靠近生命禁區，直至距離生命禁區，約莫還有三五日的路程時，忽然的，白小純腳步一頓，原本有些恍惚的神色，此刻也都露出詫異，看向在遠處，一座山峰下方區域中，存在的一處土著部落。<br>
<br>&emsp;&emsp;這是一個小型的母系部落，在部族中，女性佔據主導，無論是戰鬥又或者是生存，都是如此，男性在部落內處於弱勢，似只有繁衍這一個作用。<br>
<br>&emsp;&emsp;而在這個小部落內，土著不多，只有近百，其中九成都是女性土著，只有很少的八九個男性土著，每一個雖都很消瘦，可身體的骨骼卻很大，只不過一個個都是有氣無力，懶散的坐在部落裡，彼此之間時而交談幾句。<br>
<br>&emsp;&emsp;在他們的不遠處，有一片草堆，在那草堆上，也坐着一個男子，這男子明顯不是土著，彷彿是個魂修，只不過身上扎着草裙，瘦弱無比，如皮包骨一般，身體更是髒兮兮的，滿是悽慘狼狽，此刻正躺在那裡，無神的雙眼，呆呆的看着天空，似一副生無可戀的樣子。<br>
<br>&emsp;&emsp;白小純的目光，在遠處遙遙的看到這個男子時，愣了一下。<br>
<br>&emsp;&emsp;“缺兒，你有沒有感受到，那裡有一股熟悉的氣息啊。”白小純驚奇道，宋缺聞言一愣，站在半空，神識一掃後，眼睛猛的睜大。<br>
<br>&emsp;&emsp;“神算子！！”<br>
<br>&emsp;&emsp;宋缺倒吸口氣，一臉無法置信，要知道白小純通過白浩，也在尋找當年散落在蠻荒的修士，只不過蠻荒的修士存在了很多，白浩雖是冥皇，可畢竟如今剛剛繼位，還沒有完整的掌控冥河之力，且又沒有特定的目標，於是這尋找，也就不是短時間可以做到的。<br>
<br>&emsp;&emsp;“真的是神算子！”白小純頓時樂了，身體一晃直奔那處部落飛去，宋缺也趕緊跟隨在後，很快的，二人就到了這處部落的半空中。<br>
<br>&emsp;&emsp;他們的出現，立刻就引起了這部落內那些土著的驚慌，紛紛從地面爬起，向着天空膜拜，更有不少高大粗壯，其醜無比的女土著，也都紛紛跑出，如看神靈一般，衝着天空上的白小純與宋缺跪拜下來。<br>
<br>&emsp;&emsp;這一處部落很有意思，白小純立刻就看出，裡面明顯是部落頭領的一個女土著，其身體散出的波動，已堪比結丹。<br>
<br>&emsp;&emsp;至於神算子，原本呆滯的雙眼，此刻在看到白小純與宋缺後，明顯愣了，身體慢慢顫抖，眼睛緩緩睜大，似覺得自己看錯了，無法置信中覺得如做夢一般，還使勁的揉了揉眼睛，當他確定自己所看的，正是白小純與宋缺後，神算子猛的就跳了起來。<br>
<br>&emsp;&emsp;“宋缺！”<br>
<br>&emsp;&emsp;“白小純！！”神算子聲音都發顫了，整個人激動到無法自抑，眼淚都流了下來，恍惚中發出大吼，聲音都嘶啞了。<br>
<br>&emsp;&emsp;“救我！救我！！”<br>
<br>&emsp;&emsp;他的吼聲，讓四周那些部落土著都愣了一下，白小純也很是驚喜，右手猛的擡起虛空一抓，立刻神算子的身體就升空而來，對於白小純的出手，這部落內的所有土著，都顫抖中更爲敬畏，不敢阻擋絲毫。<br>
<br>&emsp;&emsp;“你們終於來了！！我……我都要瘋了，天啊，這是真的麼，我給自己算過，一定會有人來救我……我等了你們幾十年啊，我以爲再也等不到你們了……”神算子激動的眼淚更多，哆嗦中話語都顛三倒四的了，近距離去看，神算子的身體削瘦的恐怖，肋骨都清晰可見，樣子更是狼狽到了極致。<br>
<br>&emsp;&emsp;眼看神算子那明顯處於激動與恍惚中的樣子，白小純也都被對方的悽慘震動，一旁的宋缺，他與神算子當年都是血溪宗的弟子，此刻面色陰沉，猛的看向下方的土著部落，正要出手，可卻被神算子趕緊阻擋。<br>
<br>&emsp;&emsp;“放了他們吧……這裡面，有很多，都是我的血脈啊。”神算子欲哭無淚，他當年被傳送到了蠻荒後，重傷之下修爲跌落到了凝氣的境界，被這個母系部落抓到後，被那位頭領下了禁制，使得其修爲無法恢復，因是修士，所以被這個部落看重……<br>
<br>&emsp;&emsp;神算子都要崩潰了，若非他算出一定有人在未來救自己，甚至都想到了自殺。<br>
<br>&emsp;&emsp;直至今天，他終於等到了白小純與宋缺，且很明顯的，二人都混的比自己好了太多太多，這就讓神算子眼淚更多了。<br>
<br>&emsp;&emsp;聽到了神算子的訴說，宋缺張大了嘴巴，看向神算子時，滿是同情，白小純更是睜大了眼，他忽然覺得，與神算子比較，自己那點事算什麼啊，這神算子纔是天下無敵……<br>
<br>&emsp;&emsp;“哼哼子，我懂你！”白小純長嘆一聲，同情的看着神算子，拍了拍他削瘦的肩膀。<br>
<br>&emsp;&emsp;本卷結束，下一卷，最強天人！<br>
<br>&emsp;&emsp;(本章完)<br>
