<title>《一念永恆》▷ 第570章 你到底是誰！</title><br><p>&emsp;&emsp;第570章 你到底是誰！</p>
<br><p>&emsp;&emsp;“也不是很難麼。”白小純得意的看着手中的一色火，發現這煉火實際上與煉藥，的確是差不多的事情。</p>
<br><p>&emsp;&emsp;雖方法不一樣，可經驗卻有不少共通之處，比如這煉火，需要的是把握融魂的時間以及不同屬性的魂在融合後，會出現什麼樣的變化，根據這些變化，又要如何去調整。</p>
<br><p>&emsp;&emsp;難就難在，這一切，都要在那一捏之下完成，否則的話，錯過了時機，就無法形成一色火。</p>
<br><p>&emsp;&emsp;且在這過程中，還需修爲去配合，無論是靈力還是魂力，都算是天地之力的一種，故而在煉火上，沒有影響。</p>
<br><p>&emsp;&emsp;這種種的一切，對旁人來說，的確是需要足夠的熟練纔可做到，白小純第一次失敗，也是因沒有調整好頻率與速度，可他沉思之後，索性將這些魂看成是不同屬性的草藥，將自己的手，看成是丹爐，將自己體內的靈力，看成是火！</p>
<br><p>&emsp;&emsp;如此一來，立刻思路清晰無比。</p>
<br><p>&emsp;&emsp;這才一次性，直接成功！</p>
<br><p>&emsp;&emsp;看着手中的一色火，白小純精神振奮，那種彷彿面前打開了一扇大門，在這門後，有一條通天大路的感覺，讓白小純興奮無比。</p>
<br><p>&emsp;&emsp;“煉魂師都是這天地的親兒子，我也是煉魂師！”白小純哈哈一笑，在心底炫耀一番，知道煉製出一色火，就代表着自己，於蠻荒大陸的人們眼中，已經是個一品煉魂師了。</p>
<br><p>&emsp;&emsp;“接下來是二色火……”白小純目光炯炯，看着手中的火焰，從儲物袋內，取出了其他的魂，按照配方的要求，他將那些魂看成藥草，依照不同的比例，調整魂的融合，又調整體內靈力的強弱，最終再調整如丹爐般的手掌的閉合程度。</p>
<br><p>&emsp;&emsp;這一切極爲複雜，可白小純煉藥多年，早就熟練，目中露出自信的光芒，全身心的沉浸在內，將一縷縷魂，融入到了一色火內，漸漸地，這一色火的顏色改變，似要出現第二種顏色。</p>
<br><p>&emsp;&emsp;這一幕，讓旁邊躺在那裡的週一星，眼睛都直了，他忍不住坐起身來，眼睜睜的看着白小純的手中，一色火正快速的變成二色火後，他覺得這一切太不可思議了。</p>
<br><p>&emsp;&emsp;“不可能啊……我當年煉製出二色火時，用了整整三年的時間！！”週一星彷彿見了鬼一樣，吸氣時，他心底酸酸的，有些不服氣。</p>
<br><p>&emsp;&emsp;“有什麼了不起的，不就是一個二色火麼，多大的事，這姓白的運氣不錯！！”週一星這裡酸楚時，白小純這邊，他的手掌內，二色火瞬間成型。</p>
<br><p>&emsp;&emsp;沒有結束，白小純竟再次取出更多的魂，這一次足有四五十縷冤魂，被他以更復雜的方式，一一融入手掌二色火後，漸漸地，出現了第三種顏色，成爲了三色火！</p>
<br><p>&emsp;&emsp;白小純似毫不在意手中的三色火，沒有半點停頓，甩袖間，這一次出現了數百冤魂，他目露奇芒，手掌的三色火猛的一揮，頓時化作了一片三色火海，將那些魂一一覆蓋，看似是全部覆蓋，可實際上卻有先後，更有白小純靈力的控制與調整，等於是將大量複雜的事情，在這一瞬間全部完成。</p>
<br><p>&emsp;&emsp;眨眼的功夫，當火海收回時，落在他手心內的瞬間，此火不再是三色，而是成爲了……四色！！</p>
<br><p>&emsp;&emsp;“這怎麼可能？！”週一星眼睛睜的老大，心神都震動不已，死死的盯着白小純手中的四色火，他的呼吸強烈，之前的一切他以爲是運氣，可眼下這一幕，他根本就無法繼續說服自己，這已經不是運氣能解釋的了。</p>
<br><p>&emsp;&emsp;一次性，將火焰煉製到四色的程度，這已經說明了白小純，在這一刻，成爲了二品煉魂師！</p>
<br><p>&emsp;&emsp;可這速度太快了，快的讓週一星這裡此刻甚至都懷疑，眼前之人，莫非是自己家族的某個族人……</p>
<br><p>&emsp;&emsp;這念頭眨眼間就被週一星打消，他神色震撼，死死的盯着白小純，心底咬牙，那種嫉妒的感覺，讓他目中有些猙獰。</p>
<br><p>&emsp;&emsp;“我就不信了，區區一個四色火而已，此人用我周家的配方，絕對煉不出五色，因爲五色，存在了一個很難的關……”週一星心底還沒等說完，白小純那邊，一口氣取出了上千冤魂，一一融合後，他手心內的四色火，竟瞬間劇烈的搖晃，分明已經要熄滅，可白小純神色肅然中猛的一握拳頭，再次伸開手掌時，竟出現了……第五種顏色！！</p>
<br><p>&emsp;&emsp;這一幕，讓週一星直接傻眼，他覺得頭皮有些發麻，心底卻在嘴硬的咆哮。</p>
<br><p>&emsp;&emsp;“此人就算再驚豔，莫非還能煉製出九色火不成！！他煉製不出來，可我能煉製！他就算是再天驕又怎樣，天驕多了，可天賦再好，也需足夠的時間去沉澱！”</p>
<br><p>&emsp;&emsp;週一星的抓狂，白小純不知道，他如今全身心都在煉火上，如果知道的話，怕是他會更得意，此刻他目不轉睛，望着手中的五色火，沒有繼續煉製，而是在思索之前這五色火要熄滅的那一瞬，到底爲何會如此。</p>
<br><p>&emsp;&emsp;半晌後，白小純若有所悟……</p>
<br><p>&emsp;&emsp;“是衝突，這配方並非完美啊，在五色火時，會出現一次衆多魂融合後的衝突，如同爆發一樣，若能壓制則可成火，若無法壓制……煉火就會失敗了。”</p>
<br><p>&emsp;&emsp;“這麼來看，不能完全相信配方了。”白小純沉吟少頃，繼續煉製，準備煉出六色火，六色火的要求，在魂上，按照配方，需要三千魂纔可做到。</p>
<br><p>&emsp;&emsp;且這些魂的搭配，一個都不能錯，甚至還要把握好融合的時間，這對很多二品煉魂師來說，是最難的地方，可對白小純而言，三千魂而已，他將其掌握，遊刃有餘。</p>
<br><p>&emsp;&emsp;很快的，三千魂，就在白小純那有條不紊的調整下，一一融入到了五色火內，隨着火焰的轟然擴大，六色火，出現了！</p>
