<title>《一念永恆》▷ 第631章 等換天，就好了</title><br>&emsp;&emsp;第631章 等換天，就好了<br>
<br>&emsp;&emsp;白小純一聽到玉簡內的傳音，立刻眼珠子都紅了起來，若週一星僅僅是說有人要殺他也就罷了，可居然說有人要搶魂……<br>
<br>&emsp;&emsp;要知道此刻的白小純，他對於魂的渴望已經非常強烈了，尤其是走了這一圈，發現所有鋪子都不賣魂後，週一星那裡，已經算是白小純最後的希望了。<br>
<br>&emsp;&emsp;“最多再嘗試五次，我有把握煉製出十四色火，這個時候，誰搶我的魂，誰就是我的敵人啊！”白小純瞬間就怒了，沒時間去理會這鋪子裡的陳、蔡二人，轉身一晃直接就衝出鋪子，猛然飛出，直奔傳送陣的方向。<br>
<br>&emsp;&emsp;幾乎在他飛出的同時，他就把魔牢的令牌掛在了身上，如此一來，雖巨鬼城禁空，可那些巡邏之人，一看到白小純身上的令牌，知道他的身份，也就睜一隻眼閉一隻眼般，裝作沒看到了。<br>
<br>&emsp;&emsp;白小純速度極快，且此地距離傳送陣所在並非很遠，也就是數十個呼吸的時間，在白小純那驚人的速度下，他的身影化作一道長虹，臨近傳送陣所在之處。<br>
<br>&emsp;&emsp;他的到來，立刻就引起了此地不少人的震動，實在是白小純所化的那道長虹，如奔雷一般，與此同時，遠遠的，白小純也看到了在傳送陣東側的週一星，正絕望的嘶吼，掙扎不斷，在週一星附近，有數十人，其中一人，竟是……當初被白小純生擒的白家族長！<br>
<br>&emsp;&emsp;不但這白家族長在，甚至蔡夫人也在，他們的身邊跟隨的，都是白家族人，且還有兩波魂修在一旁，從他們的衣着來看，似乎是三大家族的另外兩家之人。<br>
<br>&emsp;&emsp;此刻，那白家族長已然出手，形成了一片黑風，直接就籠罩在了週一星的四周，任憑週一星如何掙扎，都無法避開。<br>
<br>&emsp;&emsp;“白老賊，你敢！！”眼看週一星危機，白小純猛的大吼一聲，聲音轟鳴而起，翻滾中如同天雷般，直接就在這四方炸開。<br>
<br>&emsp;&emsp;幾乎在白小純聲音傳出的瞬間，白家衆人也都察覺到了白小純的身影，尤其是蔡夫人，更是在看到白小純後，發出一聲淒厲的尖叫。<br>
<br>&emsp;&emsp;“白浩！”<br>
<br>&emsp;&emsp;與此同時，白浩的父親，那位白家族長，此刻猛地擡頭，在看向白小純時，他的身體顫抖，他的雙眼瞬間出現血絲，當初被生擒的一幕幕記憶，頓時就浮現心頭，使得他咬牙切齒。<br>
<br>&emsp;&emsp;“白浩！！”<br>
<br>&emsp;&emsp;其他白家族人，也都在看到白小純臨近後，紛紛心驚，實在是前段日子白浩的事情，對於整個白家來說，是大失顏面的醜事。<br>
<br>&emsp;&emsp;“是白浩！！”<br>
<br>&emsp;&emsp;“當初我白家老祖出手，都沒把他滅殺，被巨鬼王要走……”衆人內心震動時，絕望的週一星，此刻感動的快要哭了，那種在生死危機中出現的希望，讓他激動無比，用全力呼喊。<br>
<br>&emsp;&emsp;“主子救我……”<br>
<br>&emsp;&emsp;白家族長雙眼露出狠辣，他們之前就查出了煞魂釘的來歷，知曉了這週一星的身份，也明白此人與白小純之間的關係，故而之前在看到後，立刻就出手，要生擒這週一星。<br>
<br>&emsp;&emsp;此刻眼看白小純出現，這白家族長改了主意，不再是生擒，而是要殺人，此刻冷哼一聲，右手擡起時，向着週一星狠狠一抓，頓時週一星四周的黑風，化作了風刃，撕裂而來。<br>
<br>&emsp;&emsp;“你有巨鬼王給予的身份，我白家的確無可奈何，但我偏要在你面前，將你這隨從擊殺！！”<br>
<br>&emsp;&emsp;週一星剛剛升起的希望，隨着黑風成刃，再次絕望起來。這一切說來緩慢，可實際上卻是電光火石間發生，白小純眼看如此，急的睚眥俱裂，他的速度竟在這極快中，居然再次暴增！<br>
