<title>《一念永恆》▷ 第828章 鬼體吞生</title><br><p>&emsp;&emsp;第828章 鬼體吞生</p>
<br><p>&emsp;&emsp;蒼穹被一雙無形大手，直接撕裂，隨着怒吼的迴盪，從那蒼穹裂口中，巨鬼王的身影，驀然走出！</p>
<br><p>&emsp;&emsp;他不是一個人，在他的身邊，無常公，還有白家老祖以及陳家老祖，這二人顯然已經被巨鬼王徹底收服，一同前來。</p>
<br><p>&emsp;&emsp;甚至他們的身後，更有六位半步天人，可以說，這都是巨鬼城的底蘊之力，眼下，傾巢而出，甚至在更後方，還有數萬魂修大軍！</p>
<br><p>&emsp;&emsp;巨鬼王之前尋找紅塵女，他雖是半神，可畢竟只是一個人，於是在那尋找中，也安排了巨鬼城的麾下，一同尋找。</p>
<br><p>&emsp;&emsp;而之前從白小純這裡爆出的巨響，同樣也吸引了巨鬼王的注意，這才急速趕來，他性格謹慎，哪怕認爲自己一人足矣，可還是順帶着，將他的那些麾下，也都用神通術法，召集到了身邊！</p>
<br><p>&emsp;&emsp;此刻隨着降臨，天地轟鳴，半神威壓，在這一刻驚天動地，甚至僅僅是剎那，就在這四方傳來了好似鏡面碎裂的聲音，肉眼可見的，這天地內，居然浮現出了一層半透明的光幕，這光幕上一道道裂縫此刻正快速蔓延，眨眼間，裂縫密密麻麻，直接使得這光幕，崩潰碎裂！！</p>
<br><p>&emsp;&emsp;這光幕，正是公孫婉兒的封印，此刻碎裂的瞬間，白小純全身莫名一鬆，好似解開了某種枷鎖，讓他精神不由振奮起來。</p>
<br><p>&emsp;&emsp;但就在白小純這裡激動的瞬間，公孫婉兒面色雖凝重，可目中卻有貪婪之芒，舌頭更是舔了舔嘴脣，彷彿看到了美食一樣。</p>
<br><p>&emsp;&emsp;“終於……釣上了一條大魚啊……”公孫婉兒聲音越發詭異，在傳出的剎那，竟猛的直奔巨鬼王而去！！</p>
<br><p>&emsp;&emsp;白小純倒吸口氣，眼看這公孫婉兒，居然在半神面前，都敢主動出手，他頓時腦海嗡的一聲，方纔升起的希望，在這一瞬，強烈的搖晃起來。</p>
<br><p>&emsp;&emsp;“岳父小心，此人詭異，吞人而強！！”白小純立刻高呼。</p>
<br><p>&emsp;&emsp;巨鬼王眯起雙眼，心底怒意無限，他看到了自己女兒的昏迷以及重創，也看到了白小純那裡的保護，這讓他在心底怒火燃燒的同時，也有欣慰。</p>
<br><p>&emsp;&emsp;只是他現在不能分心，在進入此地的瞬間，他就立刻感受到了公孫婉兒身上，那看似不是很強的波動中，居然有一絲，讓他也都心悸的氣息！</p>
<br><p>&emsp;&emsp;“不管你是哪一位大能的分魂，是這片天地的也好，外來降臨的也罷，此地……都不是你撒野的地方！”巨鬼王話語一出，每一個字，竟都化作了一道符文，形成了天雷，轟鳴間，降臨在了公孫婉兒的四周。</p>
<br><p>&emsp;&emsp;與此同時，巨鬼王更是向前一步走出，右手擡起時，天昏地暗，蒼穹中竟伸出了一隻巨大的鬼手，好似要滅世一樣，直奔公孫婉兒，封印八方，鬼炁森森而去。</p>
<br><p>&emsp;&emsp;這氣勢之強，遠超天人，直接就讓這片世界，都顫抖了一下，如果說天人，是將自己的意志融入天地，取代天意的話，那麼半神，就是凌駕於天意之上，操控天意，能把日月換新天！</p>
<br><p>&emsp;&emsp;轟轟之聲，剎那讓八方巨震，那一道道雷霆，每一道都可轟殺天人，此刻數十道齊齊落下，直奔公孫婉兒。</p>
<br><p>&emsp;&emsp;可詭異的是，公孫婉兒竟毫不閃躲，任由那些天雷轟下，全身幾乎要崩潰的瞬間，巨大的鬼手，驀然降臨，向着公孫婉兒那裡，一把抓住，狠狠一捏！</p>
<br><p>&emsp;&emsp;轟的一聲，公孫婉兒的身軀，竟在這一抓之下，四分五裂，徹底崩潰！</p>
<br><p>&emsp;&emsp;這一幕，讓白小純睜大了眼，倒吸口氣，他不是沒看到過半神出手，可這一次，卻是親身經歷，感受深刻太多。</p>
<br><p>&emsp;&emsp;這就是半神……只是一擊，甚至看起來似乎也沒有動用什麼殺手鐗，就可以將一個天人……直接瞬殺！！</p>
<br><p>&emsp;&emsp;只是白小純還是覺得，這一切，似乎也太簡單了，那公孫婉兒如果就這麼點本事，彷彿有些不大可能……</p>
<br><p>&emsp;&emsp;就在白小純這裡遲疑時，巨鬼王忽然面色一變，目中露出精芒，只見那捏碎了公孫婉兒的巨大鬼手，此刻竟瞬間在那手臂上，出現了一條條紅色的肉筋！！</p>
<br><p>&emsp;&emsp;這些肉筋，似在那鬼手內部滋生，眨眼間就覆蓋龐大的鬼手全部區域，隨着蠕動，這鬼手竟肉眼可見的……急速枯萎！</p>
<br><p>&emsp;&emsp;“大膽！”巨鬼王低吼一聲，掐訣一指，頓時那巨大的鬼手，轟然自爆，形成了一股滔天風暴，席捲八方時，有咯咯的笑聲，從那鬼手自爆的地方傳出，公孫婉兒裝扮成白小純的樣子，竟從那裡，毫髮無損的出現！</p>
<br><p>&emsp;&emsp;不但沒有受傷，甚至其面孔還紅潤了不少，目中的貪婪更多，舔着嘴脣時，其詭異的聲音，忽遠忽近的迴盪四方。</p>
<br><p>&emsp;&emsp;“終於……小飽了一下……”</p>
<br><p>&emsp;&emsp;“鬼體吞生法！你到底是誰！”巨鬼王內心咯噔一聲，面色極爲難看，甚至其目中，首次的出現了驚恐之意，似乎隱隱猜到了什麼，無法置信的一字一字開口。</p>
<br><p>&emsp;&emsp;他這句話一出，公孫婉兒似有些詫異，仔細看了看巨鬼王后，目中一下子漆黑，深邃無比，但剎那就消失，臉上笑容重又浮現。</p>
<br><p>&emsp;&emsp;“你修煉的，居然是殘缺版的鬼體吞生……有意思……咯咯，莫非本尊那裡，還有什麼我不知曉的秘密……”公孫婉兒掩口一笑，只是那目中的貪婪，似乎更多了一些。</p>
<br><p>&emsp;&emsp;巨鬼王神色陡然大變，呼吸都跟着有些不穩，顯然公孫婉兒的話語內所說的內容，讓他那裡心神強烈波動，巨鬼訣的秘密，代代只在王位交替時口傳，外人絕不知曉，實際上……巨鬼訣，是在很多年前，第一代巨鬼王通過一枚來自天外的殘破玉片上的殘缺記錄，創造出來。</p>
