<title>《一念永恆》▷ 第506章 我也要成爲萬夫長！</title><br><p>&emsp;&emsp;第506章 我也要成爲萬夫長！</p>
<br><p>&emsp;&emsp;長城內，有五大軍團，每個軍團都有自己的領地，分別位於這主城內的東西南北以及中心區域。</p>
<br><p>&emsp;&emsp;而剝皮軍所在的東城，同樣也被劃分出了十個區域，駐紮着十大萬夫長，任何一個萬夫長，都具備元嬰修爲，且大都是從屍山血海中殺出，比同境之人，不但在煞氣上要超出不少，就連戰力也都遠超同輩。</p>
<br><p>&emsp;&emsp;可以說，沒有驚天的功勞，又或者深厚的背景，根本就無法脫穎而出，成爲萬夫長！</p>
<br><p>&emsp;&emsp;而每一個萬夫長所在的領區，也劃分出了十大兵營，被萬夫長麾下的十位千夫長所統領，至於百夫長以及十夫長，則不再細分，隸屬於所在的千夫兵營。</p>
<br><p>&emsp;&emsp;白小純的兵營，就是在剝皮軍內，第三軍萬夫長周興軍的領地中，與李宏明所在兵營挨着，從白小純被晉升爲千夫長後，這片兵營就已經被萬夫長周興軍安排好，送來了上千修士。</p>
<br><p>&emsp;&emsp;明顯是對白小純多加照顧，所以這被送來的上千修士，赫然都是白小純在戰場中，救下的那上萬人中的一部分，且……是最早的那一部分修士，其中有的來自其他軍團，被白麟親自去要了過來。</p>
<br><p>&emsp;&emsp;這部分修士，對白小純感激在心，更是一路親眼見證了白小純的兇悍與瘋狂，早已心服口服，對於能成爲白小純的手下，他們心底都有振奮。</p>
<br><p>&emsp;&emsp;此刻，在白小純來臨的途中，這上千修士在兵營中，有的正於練法場內，面無表情的施展神通，還有一些人，則是彼此切磋，看起來似出手狠辣，可實際上都有分寸。</p>
<br><p>&emsp;&emsp;可更多的，都是單獨盤膝打坐，鴉雀無聲，整個兵營，似乎存在了肅殺之意，極爲壓抑，使得外人不願靠近。</p>
<br><p>&emsp;&emsp;甚至在白小純成爲千夫長的這段時間，這兵營內都是這種樣子，四周其他千夫長的手下，看向他們時，也都心驚。</p>
<br><p>&emsp;&emsp;就在這時，突然的，遠處有一道長虹，呼嘯而來，這長虹速度極快，剎那臨近，直接踏入兵營中，剛一到來，頓時這兵營內幾乎所有人，瞬間擡頭，冰冷的看向來人。</p>
<br><p>&emsp;&emsp;“大人來了，就在路上！”來人是個中年男子，一樣的神色肅然，一樣的蘊含了鐵血之意，低沉開口。</p>
<br><p>&emsp;&emsp;他話語傳出的瞬間，兵營內所有修士，全部身體一震。</p>
<br><p>&emsp;&emsp;“列隊！”立刻在這羣修士內，身爲百夫長的那數人，頓時大吼一聲，很快的，整個兵營運轉起來。</p>
<br><p>&emsp;&emsp;當白小純到來時，看到的就是那一個個似曾相識的身影，正整齊的站在兵營外，凝望走來的白小純，在相互看到的瞬間，這上千修士齊齊向前踏出一步，氣勢如虹，所有人發出了最大的聲音。</p>
