<br><title>《一念永恆》▷ 第1190章 強斬大皇子！</title><br><br>&emsp;&emsp;第1190章 強斬大皇子！<br>
<br>&emsp;&emsp;這是欲殺妻煉子之仇，焉能不報！<br>
<br>&emsp;&emsp;這是欲煉化數十萬通天修士之仇，豈能不報！！<br>
<br>&emsp;&emsp;這是讓宋缺隕落之仇，更是不能不報！！<br>
<br>&emsp;&emsp;種種仇恨，在這一瞬，讓白小純煞氣驚天，他身體一晃之下，神識已然散開，籠罩八方中，直接就鎖定了此刻正一臉驚慌，直奔皇宮的大皇子的身影。<br>
<br>&emsp;&emsp;“你，一定要死！”白小純眼睛赤色妖異，怒意撼動八方，瀰漫蒼穹使之扭曲之下，他身體向前一步走去，瞬間消失，出現時赫然在了遠處正逃遁的大皇子的身前，右手擡起，直接一揮！<br>
<br>&emsp;&emsp;這一揮，頓時就有一股寒風驟然爆發，那風刺骨，似能削肉一般，此刻擴散中如同張開的吞噬萬物的大口，向着大皇子，猛的吞噬而去。<br>
<br>&emsp;&emsp;這一切太快，大皇子根本就沒有反應過來，甚至連白小純的身影都沒看到，就覺得天旋地轉，好似自己所在的世界改變了，所有的一切，都成爲了一片冰寒的虛無，一股絕望之意，讓他忍不住驚呼起來。<br>
<br>&emsp;&emsp;“父皇救我！”<br>
<br>&emsp;&emsp;隨着大皇子那焦急淒厲的聲音傳出，還沒等這冰寒風暴將其吞噬，頓時就從不遠處的皇宮內，直接就爆發出了一股讓整個蒼穹都顫抖的氣勢！<br>
<br>&emsp;&emsp;隨着氣勢的傳出，天空的雲層從八方急速凝聚而來，居然在半空中直接化作了一張巨大的面孔，這面孔不怒自威，帶着帝冠，正是……邪皇！！<br>
<br>&emsp;&emsp;“白小純，你敢！”其聲音平靜，可卻帶着某種言出法隨般的轟動，使得大地顫抖，衆生心神震顫，就算是白小純，也都在這一刻，呼吸猛的一窒。<br>
<br>&emsp;&emsp;他知道自己之前的一切，都是在冒險，而如今擊殺大皇子的行爲，更是在賭，一方面他賭邪皇既然沒出現，必定有其外人想不到的安排與事情，另一方面……白小純賭的，就是眼前這大皇子，對於邪皇而言，不是那麼重要！<br>
<br>&emsp;&emsp;畢竟，此邪皇，非彼邪皇！<br>
<br>&emsp;&emsp;此刻哪怕邪皇傳出話語，氣勢擴散天地，可白小純還是狠狠一咬牙，不但沒有停手，更沒有逃走，而是將修爲再次提高，揮手間，那風暴更爲驚人，速度超出之前，眨眼間就直接將那淒厲慘叫的大皇子，悍然吞噬！<br>
<br>&emsp;&emsp;吞噬之後，寒風凌虐血肉，刺骨的痛，讓大皇子在那風暴內的聲音，也都更爲悽慘，已然不似人聲……<br>
<br>&emsp;&emsp;蒼穹上的邪皇面孔，他的眼睛驟然眯起，寒芒露出，殺機一閃下，這巨大的雲霧面孔竟猛的扭曲，翻滾中直接就化作了一隻巨大的手臂，直奔白小純這裡，一掌拍來！<br>
<br>&emsp;&emsp;“既然找死，本皇成全了你！”<br>
<br>&emsp;&emsp;太古出手，震撼邪皇城所有人，廣目也好，噬靈上人也罷，這些天尊一個個都心神震動，實在是太古的神通，哪怕只是一隻雲霧組成的大手，可也都有讓天尊無法撼動之力。<br>
