<title>《一念永恆》▷ 第84章 難以置信的爆發</title><br><p>&emsp;&emsp;第84章 難以置信的爆發</p>
<br><p>&emsp;&emsp;白小純聽到這一聲怒吼，嚇了一跳，連忙回頭，一眼就看到了衝殺而來的周長老，他眼睛猛地睜大，只覺得魂飛魄散。</p>
<br><p>&emsp;&emsp;尤其是周長老凶神惡煞的模樣，吼出的話語雖不是要白小純的命，可讓他親自體會一下那隻鳳鳥的悽苦，這種事情，白小純一想到那鳳鳥一整天幾乎把香雲山所有的鳥都撲了，連靈尾雞都不放過後，他就覺得毛骨悚然。</p>
<br><p>&emsp;&emsp;腦海裡不由得幻想了一下，把鳳鳥替換成自己的樣子，他瞳孔猛地放大，整個人強烈的哆嗦起來，轉身急速飛奔。</p>
<br><p>&emsp;&emsp;他雖不膽小，雖只是怕死，可……此刻他突然明白，這世界實際上有比死亡還要恐怖的事情，比如說自己變成了鳳鳥……</p>
<br><p>&emsp;&emsp;“師兄救我，我不要當鳥！”白小純想到這裡，發出淒厲的慘叫。</p>
<br><p>&emsp;&emsp;高臺上，掌門鄭遠東干咳一聲，裝作沒聽到。</p>
<br><p>&emsp;&emsp;在這強烈的刺激下，白小純慘叫連連，速度一下子爆發出來，轟的一聲直接飛奔，幾乎出現了殘影，眨眼間就追上了前方最靠後的那羣弟子，這些弟子只感覺一陣風從身邊吹過，怔愣的擡頭時，只能遙遙的看到白小純的背影。</p>
<br><p>&emsp;&emsp;“這……這是什麼速度！！”他們全部駭然，可緊接着，他們就看到周長老的身影，一樣呼嘯而過，向着白小純急速追擊。</p>
<br><p>&emsp;&emsp;這一幕，頓時讓這些弟子全部倒吸口氣。</p>
<br><p>&emsp;&emsp;就連石橋外觀望的那些外門弟子，此刻也都睜大了眼，一個個目中露出不可思議。</p>
<br><p>&emsp;&emsp;“這白小純居然這麼快！”</p>
<br><p>&emsp;&emsp;“看來被追殺，效果真的不是一般的好……”</p>
<br><p>&emsp;&emsp;在這衆人譁然時，白小純欲哭無淚，他委屈到了極致，此刻玩命一樣的狂奔，很快的，就超越了一個又一個弟子，那些被他超越的弟子，全部都倒吸口氣，無法置信白小純的速度，甚至還有一個，不服氣之下，也咬牙狂奔，可最終只能眼睜睜的看着白小純越來越遠。</p>
<br><p>&emsp;&emsp;“該死的，他怎麼跟個踩了尾巴的耗子一樣！”</p>
<br><p>&emsp;&emsp;這一刻，石橋內外的弟子，全部都被白小純爆發出的速度所震撼，就連高臺上的掌門等人，也都目瞪口呆，對於白小純這一刻的速度，很是吃驚。</p>
<br><p>&emsp;&emsp;“呃……還是掌門高明！”李青候苦笑，向着鄭遠東說道。</p>
<br><p>&emsp;&emsp;許媚香以及青峰山的老者，也都神色古怪，四周的長老，一個個忍不住笑出了聲。</p>
<br><p>&emsp;&emsp;“此子頑劣……只能用這種方法了。”鄭遠東干咳一聲。</p>
<br><p>&emsp;&emsp;與此同時，隨着白小純的飛奔，石橋外的衆人，漸漸譁然更大。</p>
<br><p>&emsp;&emsp;“他已超過了一半人了，這麼超下去，他一定可以進入前百！”</p>
<br><p>&emsp;&emsp;“白師叔加油……”還有的，直接帶着笑聲喝彩。</p>
