<title>《一念永恆》▷ 第85章 他是……第一？</title><br>&emsp;&emsp;第85章 他是……第一？<br>
<br>&emsp;&emsp;就在周心琪駭然時，她身後風聲再次傳來，周長老邁着大步，一臉笑容的走來，路過周心琪身邊時，還向周心琪點了點頭。<br>
<br>&emsp;&emsp;同時，以這幅微笑的樣子，口中卻傳出凶神惡煞般的聲音。<br>
<br>&emsp;&emsp;“白小純，老夫又改變主意了，抓到你後，先餓上一個月，再把你和一羣鳳鳥，還有大量的兇獸關在一起！”<br>
<br>&emsp;&emsp;周心琪呆了一下，與此同時，前方的白小純傳來淒厲的慘叫。<br>
<br>&emsp;&emsp;“李叔救命，掌門親師兄救命，師尊救命啊，我不想捱餓，不想和鳳鳥兇獸關在一起啊……”白小純哆嗦，他此刻已恐懼到了極致，滿腦子都是周長老說出的話形成的畫面，越想越是顫抖，慘叫中速度更快，轟的一聲直接衝出，眨眼間就沒了影。<br>
<br>&emsp;&emsp;他的前方，呂天磊整個人化作了一道閃電，疾馳前行，這一路他開始時很輕鬆，漸漸也艱難起來，尤其是眼下他所在的區域，充滿了風刃，這些風刃極爲鋒利，只要他速度一快，立刻就如磁石一樣，會把那些風刃全部吸來。<br>
<br>&emsp;&emsp;他親眼看到自己扔出了一件傀儡，因速度太快，瞬間被那些風刃直接四分五裂，看的他面色大變，此刻不得不速度慢下來，半晌之後才找到了一個平衡點，保持一定的速度前行。<br>
<br>&emsp;&emsp;他的前方，已看不到上官天佑的身影，那上官天佑絕世之資，在走過呂天磊這片區域時，竟化作虛無，穿梭而過，沒有引起任何風刃的注意，使得原本與上官天佑差距不大的呂天磊，心底恨恨。<br>
<br>&emsp;&emsp;“不就是具備虛無之法麼，有什麼了不起的，等我走過了這裡，第一……必定是我的！”呂天磊深吸口氣，此刻周心琪都已不在目中，他認爲唯獨能與自己爭第一的，就是上官天佑。<br>
<br>&emsp;&emsp;可就在他憋足了一口氣，緩緩的走在這充滿風刃的區域中，準備衝出後一飛沖天的剎那，突然的，他的身後有狂風轟鳴而來。<br>
<br>&emsp;&emsp;這風聲太大，使得四周的那些漂浮的風刃，一個個全部顫動，看的呂天磊心頭一震，緊接着就驚喜起來。<br>
<br>&emsp;&emsp;“哈哈，定是周心琪追上來了，這個傻妞，她進入這裡的速度越快，吸引的風刃就越多，而我也可趁這個機會快速衝出！”呂天磊趕緊回頭，看到在身後，有一個瘦小的身影如同是奔雷，剎那就衝進了這片風刃的區域，竟直接衝過了三成的範圍，距離呂天磊這裡，不到千丈。<br>
<br>&emsp;&emsp;因速度太快，使得這四周的風刃，眨眼間就齊齊而去，直奔這身影呼嘯，風刃太多，方圓數千丈內，無盡的風刃，全部破空而去，頃刻間，就幾乎形成了一個風刃的颶風。<br>
<br>&emsp;&emsp;“不是周心琪？這速度也太快了吧，不過一樣是個傻蛋，自己找死！”呂天磊先是倒吸口氣，被白小純的速度震撼，可隨後就竊喜。<br>
<br>&emsp;&emsp;“修行，是要靠腦袋的！”呂天磊大笑，眼看風刃竟大都被吸引過去，他體內閃電擴散，速度猛地爆發，直奔前方出口。<br>
<br>&emsp;&emsp;可就在他加速的瞬間，他的身後轟鳴滔天，白小純慘叫的聲音驚天動地的傳出，他的身影根本就沒有停止絲毫，越來越快，轟的一聲衝撞而來。<br>
<br>&emsp;&emsp;四周的風刃數量之多已數不清，一道道全部撞在白小純的身上，可他全身銀光一閃，這些在呂天磊看去心驚的風刃，竟全部在碰到白小純的身體後，立刻崩潰。<br>
<br>&emsp;&emsp;無數的風刃崩潰後，又立刻重新凝聚起來，巨響傳遍四方時，白小純的身體嗖的一聲，直接就從呂天磊身邊飛過。<br>
<br>&emsp;&emsp;而他的身後，那些重新凝聚的風刃，帶着不甘，急速追擊。<br>
<br>&emsp;&emsp;呂天磊愣了一下，眼珠子都瞪了出來，只覺得頭皮發麻，腦海嗡鳴。<br>
<br>&emsp;&emsp;“不可能！！”他駭然失聲時，親眼看到無數的風刃追着白小純，竟……沒有追上，眨眼間，白小純就衝出了這片風刃的區域。<br>
<br>&emsp;&emsp;風刃無法追出，在邊緣傳出暴怒的呼嘯時，似乎注意到了呂天磊……<br>
<br>&emsp;&emsp;“不……不！！”呂天磊心裡咯噔一聲，趕緊想要停下自己的速度，可他化作閃電的身影，就算立刻停下，也依舊讓那些對白小純無可奈何的風刃，瞬間撲來。<br>
<br>&emsp;&emsp;很快的，淒厲的慘叫，驀然傳出。<br>
<br>&emsp;&emsp;白小純跑在前方，依稀聽到了這慘叫，他很是詫異，可如今沒時間回頭，周長老的怒吼彷彿就在身後，白小純哭喪着臉，悲哀的咬牙，再次轟轟而去。<br>
