<title>《一念永恆》▷ 第345章 神秘勢力再次出現！</title><br>&emsp;&emsp;第345章 神秘勢力再次出現！<br>
<br>&emsp;&emsp;之後的幾天，隨着山門的修建，倒也沒有再發生屍體被吸乾的事情，原本也不會有人去提，只是……這幾天白小純每次出門，全身上下都是符文的樣子，卻是引起了很多人的注意。<br>
<br>&emsp;&emsp;尤其是許寶財等人，更是對白小純的這幅樣子詫異，追問之下，白小純又不好不說，於是繪聲繪色的講鬧鬼事件，並且白小純還擺出一副很陰森的表情。<br>
<br>&emsp;&emsp;“白師叔，你還有辟邪符嗎？”許寶財聽到這裡，頓時倒吸口氣，連忙問道。<br>
<br>&emsp;&emsp;白小純大方的給了他們一些辟邪符，許寶財等人紛紛也學着白小純的樣子，將辟邪符貼在身體上，只是與白小純比較，他們還是太弱了……<br>
<br>&emsp;&emsp;白小純的符文，那是全身上下里裡外外，幾乎都貼滿了，除了那張臉，他在糾結之下，沒有去貼外，其他全部區域，都是符文。<br>
<br>&emsp;&emsp;走出去，所有看到之人，都會目瞪口呆。<br>
<br>&emsp;&emsp;周心琪也好，鬼牙也罷，還有宋缺九島，一個個都被白小純這裡，弄的愣住，甚至有一天黃昏，白小純正耀武揚威的溜達時，還遇到了公孫婉兒。<br>
<br>&emsp;&emsp;“小純師兄，你這是……”就算是公孫婉兒，也都被白小純的裝扮驚呆了，下意識的開口問道。<br>
<br>&emsp;&emsp;“原來是公孫師妹。”白小純看了公孫婉兒一眼，又看了看四周，上前幾步壓聲開口。<br>
<br>&emsp;&emsp;“我告訴你，你別告訴其他人啊，我們逆河宗鬧鬼，所以我才貼這麼多辟邪符。”<br>
<br>&emsp;&emsp;公孫婉兒再次呆了，半晌後戲謔玩味的看着白小純，又看着那些符文，甚至還擡起手摸了一下，最終強忍着笑意，再三保證自己不告訴其他人後，這才離去。<br>
<br>&emsp;&emsp;白小純很是得意，繼續到處溜達。<br>
<br>&emsp;&emsp;慢慢的，有關逆河宗鬧鬼的事情，竟在不知不覺中，越傳越廣，等四脈老祖察覺時，已來不及去壓制，一個個看着白小純那副樣子，紛紛鬱悶的搖頭苦笑。<br>
<br>&emsp;&emsp;“這都金丹了……居然還怕鬼……”<br>
<br>&emsp;&emsp;“再說了，以那亡魂的恐怖，這白小純身上的符文，一點用都沒有。”<br>
<br>&emsp;&emsp;幾個老祖苦笑時，不再理會白小純，白小純這裡在又過去了幾天後，發現什麼事都沒有，屍體也沒有再次出現被吸乾的事情，於是徹底放下心來。<br>
<br>&emsp;&emsp;“一切妖魔鬼怪，在我白小純的辟邪寶衣鎮壓下，都將灰飛煙滅，唉，我又一次保護了宗門，誰讓我是逆河宗的少祖呢，爲了宗門的弟子，我做了多少他們不知道的事情啊！”白小純盤膝坐在自己的洞府，感慨的開口時，此刻外面已是深夜，他深吸口氣，正要打坐。<br>
<br>&emsp;&emsp;可就在這時，突然的，他四周的地面，竟出現了波紋，這波紋很是詭異，剛一出現，就使得四周彷彿與這片世界分割開，隱隱的有一股寒氣，擴散四方。<br>
<br>&emsp;&emsp;這突如其來的一幕，讓白小純愣了一下後，倏忽發出一聲尖叫，身體猛地跳起，右手一拍儲物袋，頓時手中出現大把的辟邪符。<br>
<br>&emsp;&emsp;“走開，不要過來，我很厲害，我有辟邪符，我全身上下數百張！！”白小純顫抖開口時，正要後退，可他的儲物袋內，此刻有一道紅光，自行飛出，那紅光內，正是……白小純化身夜葬時，使用的那張面具。<br>
<br>&emsp;&emsp;此刻這面具震動，竟與地面的波紋迴應，很快的，就有一個蒼老的聲音，也不知是從面具還是地面的波紋裡傳出。<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;“你什麼你！”白小純尖叫一聲，將手中的符文全部扔出，更是爆發自己的天道金丹之力，用了全部修爲催發符文，他的那些符文裡，有封印的，有辟邪的，有鎮壓的，此刻在他金丹修爲的催發下，立刻爆發。<br>
<br>&emsp;&emsp;轟轟之聲迴盪時，面具顫抖，被大量符文貼上，發出噼裡啪啦的聲音，很快的就被打斷了與地面的聯繫，掉在了地上時，地面的波紋也快速消散，一切恢復正常。<br>
<br>&emsp;&emsp;白小純額頭冒汗，此刻他也明白過來，方纔不是那亡魂出現，而是這面具背後的神秘勢力，再次出現了……<br>
<br>&emsp;&emsp;與此同時，假夜葬的魂，也顫抖的從這面具內飛出，看着白小純，身體哆嗦，發出尖叫。<br>
<br>&emsp;&emsp;“來了，他們來了……”<br>
<br>&emsp;&emsp;“完了完了，白小純，你將那不死之物拿走了，這個神秘勢力要來找我們了！”<br>
<br>&emsp;&emsp;“我們死定了……他們對於叛徒，應該不會心慈手軟，說不定會扒皮種草，千刀萬剮……”假夜葬慘叫，恐懼的不得了。<br>
<br>&emsp;&emsp;“閉嘴！”白小純聽的心煩，更是心驚，立刻低吼，他有些心虛，畢竟自己拿走了小烏龜。<br>
<br>&emsp;&emsp;“該死的，我都不帶這個面具了，怎麼還來找我！”白小純怒道，有心將這面具扔了，可覺得有些可惜，且假夜葬的魂還在面具內，白小純要是把面具扔了，就等於坑了假夜葬。<br>
<br>&emsp;&emsp;“白小純，我們……我們怎麼辦。”假夜葬若不是魂體怕是已經哭了，眼巴巴的看着白小純。<br>
<br>&emsp;&emsp;白小純也一臉愁容，瞪了假夜葬一眼，冥思苦想，琢磨若實在沒辦法解決，就將這面具送給幾個老祖。<br>
<br>&emsp;&emsp;“就是可惜了這麼一個可以改變樣子的寶物。”白小純有些糾結，好在又過去了半個月的時間，這面具再沒有出現異變，白小純這才心底略安。<br>
