<br><title>《一念永恆》▷ 第805章 震撼公侯！</title><br><br>&emsp;&emsp;第805章 震撼公侯！<br>
<br>&emsp;&emsp;隨着壓縮，火海翻滾強烈，可白小純的雙手，似乎具備了封天印地之力，竟讓這片火海，哪怕再暴虐，也都難以翻騰出他的掌控。<br>
<br>&emsp;&emsp;隆隆聲中，火海直接就成爲了十七丈，還在持續……十五丈，十三丈……白小純一聲低吼，雙手狠狠一按之下，火海在驟然的強力壓迫下反抗般再次爆發，可白小純如同火焰的君王，在他的掌控下，那片火海的爆發，不再是向外，而是全部改變，向着內部瘋狂壓縮。<br>
<br>&emsp;&emsp;瞬間，就直接從十三丈……便到了八丈！！<br>
<br>&emsp;&emsp;一下直接就縮小了五丈！！<br>
<br>&emsp;&emsp;而隨着收縮，那八丈火海里，首次的……出現了一閃即逝的，第十八種顏色！！<br>
<br>&emsp;&emsp;天師殿內的衆人，都非等閒，那些天侯有的或許還沒看清，可陳好鬆等十大天公以及大天師，卻是看的清清楚楚……<br>
<br>&emsp;&emsp;“嘶……”不知是誰，在這一瞬，驚愕的倒吸口氣！<br>
<br>&emsp;&emsp;這吸氣聲，立刻就被那些天侯聽到，紛紛一愣後，看向天公等人，立刻就發現，這十位天公，一個個竟神色前所未有的嚴肅，尤其是陳好鬆，他竟不知何時，握住了拳頭，攥的死死的……都露出了青筋！<br>
<br>&emsp;&emsp;這一幕，頓時就讓那些天侯，內心猛的咯噔一下，可還沒等他們內心升起思緒，突然的，白小純大吼一聲。<br>
<br>&emsp;&emsp;“給我縮！”白小純雙目血絲瀰漫，體內修爲轟然爆發，雙手的操控之力，更是不斷加大，一按之下，那片八丈火海，竟在這一瞬，驟然收縮……直接就成爲了……五丈！！<br>
<br>&emsp;&emsp;五丈，正是一道分水嶺，在這五丈範圍內，任何時候，只要白小純成功捕捉到了那多出的顏色，神識轟入，就可將其激發，成爲第十八色，進而煉製出十八色火！<br>
<br>&emsp;&emsp;同時，這片火海，也在五丈的範圍時，其顏色的閃爍變換，更爲清晰起來，這一刻，所有人都看到了，在那快的無法想象的色澤變化中，出現的那……第十八道顏色！<br>
<br>&emsp;&emsp;雖只是瞬間就消失，可很快的，就會再次出現，這一幕，立刻就讓那些天侯，一個個都腦海嗡鳴起來。<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“他不可能成功，一定會失敗！”<br>
<br>&emsp;&emsp;“他必須要失敗！！”那些天侯此刻都心神不穩，今天，是他們志在必得的一次聯合，可眼下居然遇到了這種情況，這實在是太出乎他們的意料之外，言辭中，雖不是全部都失態，可還是有那麼一些，失聲驚呼。<br>
<br>&emsp;&emsp;眼看如此，站在大天師身邊的黑明皺起眉頭，右手擡起隔空一按，頓時這天師殿內，那些嘈雜的天侯，全部身體一震，忌憚的看向黑明後，紛紛收聲。<br>
<br>&emsp;&emsp;大天師看了眼黑明，沒有說什麼，繼續關注白小純，目中的奇異之色越來越強，而那十大天公，此刻也都氣息壓抑呼吸明顯急促起來。<br>
<br>&emsp;&emsp;在這衆人的親眼目睹下，白小純額頭流下汗水，他目不轉睛的盯着五丈火海，只是數十個呼吸後，他知道自己如今還是不能從五丈火海中成功，於是沒有浪費時間，操控之力再次加強，頓時那火海從五丈，變成了四丈！<br>
<br>&emsp;&emsp;沒有停頓，再次收縮後，直接就成爲了……三丈！！<br>
<br>&emsp;&emsp;三丈火海的暴虐，驚天動地，轟鳴八方時，所有人也都看出了，其色彩變換的速度，明顯慢了很多，就在他們心中漸漸升起不妙的瞬間，白小純的眼睛猛的一亮，露出狂喜的剎那，他的神識，瞬間全面爆發，齊齊涌入那片三丈火海內！<br>
<br>&emsp;&emsp;速度之快，也就是眨眼間，白小純的神識就在那火海內，全部衝入到了那不斷地變幻裡，被白小純捕捉到的……第十八色中！！<br>
<br>&emsp;&emsp;震耳欲聾的聲響，在這一刻，撼天動地，那多出的第十八色，原本微弱，可在白小純的神識融入下，立刻就暴起，色彩猛然就明亮無比，任憑其他十七種顏色如何去不甘心，也都無法阻止其崛起！！<br>
<br>&emsp;&emsp;如有火樹銀花，白小純仰天大笑中，他手中的三丈火海內，那第十八種顏色，直接就完整，與其他十七色並存，璀璨無比，熠熠生輝！！<br>
<br>&emsp;&emsp;更是在這一瞬，天師殿外的蒼穹，原本雲層繚繞，可突然的，那片雲層就有一道道雷霆閃電，憑空出現，轟隆隆的劃過。<br>
<br>&emsp;&emsp;這雷聲之大，轟動整個皇宮的同時，雲層內，那條金龍也都一晃之下，帶着驚疑不定，遠離皇宮的半空。<br>
<br>&emsp;&emsp;這雷聲，更是傳入到了天師殿內，彷彿在無數人的耳邊炸開，可他們卻一個個置若罔聞，如聾了一般，所有人的腦海，都掀起滔天大浪，根本就沒心思關注外面的事情，此刻所有的心神，都放在了白小純那裡。<br>
<br>&emsp;&emsp;白小純非常的激動振奮，他也沒想到，自己這一次居然如此順利，而他也沒有如當初那樣，去用面具之力遮掩，這一刻，他不需要掩飾，他要的就是轟轟烈烈、石破天驚，要的就是大張旗鼓、鋒芒畢露！<br>
<br>&emsp;&emsp;此刻努力平穩着氣息，在那振奮中，他雙手掐訣速度更快，使得那片十八色火海，在不斷的翻騰中，越發穩定後，白小純大笑的右手擡起，目露神采，向着那片三丈十八色火海，狠狠一抓。<br>
<br>&emsp;&emsp;“給我凝！！”<br>
<br>&emsp;&emsp;隨着他話語傳出，那片火海直奔白小純右手而來，不斷地縮小，不斷地凝聚中，天師殿外，蒼穹的雷霆越來越多，天師殿內，幾乎所有人都呆在那裡，他們的腦海已經失去了思索的能力，他們的眼前，只有那片，不斷地向着白小純右手收縮而去的……火海！<br>
<br>&emsp;&emsp;這三丈火海，急速向着白小純右手而去，更是不斷地縮小，兩丈、一丈、半丈……直至一尺、半尺……<br>
<br>&emsp;&emsp;最終白小純大吼一聲，右手向着那收縮而來，已經化作了小半尺的十八色火海，一把……直接抓住！！<br>
<br>&emsp;&emsp;“十八色火，出現！！”白小純的吼聲，在這一刻似超越了外面的天雷，轟動整個大殿時，所有的火焰，都隨着他那一抓，剎那消失無影，竟被白小純的手掌，全部握住！！<br>
<br>&emsp;&emsp;而他那握住了拳頭的右手，此刻也成爲了天師殿內，所有人目光的焦點，似乎白小純握住的，不是火海，而是此刻這殿內，八十九位天侯，十位天公，甚至還有大天師，他們所有人的……心臟！！<br>
<br>&emsp;&emsp;目不轉睛，甚至連呼吸聲都消失了，整個大殿一片死寂，任由外面天雷滾滾，彷彿在傳入此地時，間隔了無數的歲月……<br>
<br>&emsp;&emsp;白小純激動無比，精神振奮到了極致，他的呼吸很是急促，他的眼中哪怕血絲瀰漫，也都掩飾不住那狂喜的興奮。<br>
<br>&emsp;&emsp;尤其是察覺到此刻所有人都盯着自己的右手，瞥見陳好鬆等人的凝重，看着趙熊林等人的緊張，白小純心底的那種得意，那種意氣風發的飄飄然，已經無法用言語去形容了。<br>
<br>&emsp;&emsp;他緩緩的深吸口氣，在這衆多權貴凝目下，右手故意的，慢慢的一點點打開……直至他的手掌，打開了小半時，順着指縫露出的火光，讓四周不少人，頓時傳出猛烈的吸氣聲。<br>
<br>&emsp;&emsp;聽着吸氣聲，白小純覺得這聲音就如同天籟一樣，無限的美好，他的心情也澎湃無比，故意又緩慢下來，隨着白小純的手掌又打開了一些，隨着裡面的火光越來越清晰，四周的吸氣聲，也越來越多。<br>
<br>&emsp;&emsp;哪怕白小純沒有聽夠，可這打開手掌的時間，也終究是無法再緩慢下去，最終……他的手掌徹底攤開，將其內的火焰高高舉起！<br>
<br>&emsp;&emsp;“你們告訴我，這是……多少色火！！”白小純大聲開口，這句話，他說的盛氣凌人，表現的飛揚跋扈，透露出不可一世的張揚狂傲！！<br>
<br>&emsp;&emsp;其手心的火，清晰無比的顯露出來，讓四周所有人，全部看到！！<br>
<br>&emsp;&emsp;更是映照在他們的瞳孔裡，出現了十八色火躍動着的瑰麗絢爛的倒影！<br>
<br>&emsp;&emsp;(本章完)<br>
