<title>《一念永恆》▷ 第1309章 一念，永恆</title><br><p>&emsp;&emsp;第1309章 一念，永恆</p>
<br><p>&emsp;&emsp;白小純的一切，消失在了這新一代星空的萬族中，在那無法被人看到的，曾經永恆仙域消失的地方，白小純依舊閉着眼，默默的感悟星空內的所有本源。</p>
<br><p>&emsp;&emsp;日復一日，年復一年……</p>
<br><p>&emsp;&emsp;直至有一天，白小純睜開了眼，這是他自從當年閉合雙目後，第二次的睜開眼，第一次是讓星空出現了天劫，這一次……是因爲，他已明悟了所有。</p>
<br><p>&emsp;&emsp;見證了生命的起源，創造了日月衆生，親眼目睹了星空的黑暗與光明，感受了萬物重開的浩瀚，又經歷了無數萬年的感悟，這一刻的白小純，他睜開的雙目內，沒有深邃，有的只是無盡平靜與純潔。</p>
<br><p>&emsp;&emsp;乾淨的好似一塵不染，如同初生的嬰兒，望着整個星辰。</p>
<br><p>&emsp;&emsp;“我當年與逆凡一戰，曾自問，什麼是本源……這個問題，也困擾了我很久，現在，我才懂了，本源。”白小純輕聲開口。</p>
<br><p>&emsp;&emsp;“本源無形無相、似乎不存在，同時創造和包含一切存在和一切形相。”</p>
<br><p>&emsp;&emsp;“本源無始無終，同時創造和包含一切始終。”白小純聲音很淡，可在說出這句話的剎那，星空一百零八萬世界，都爲之一震！</p>
<br><p>&emsp;&emsp;“本源沒有空間，同時創造和包含所有空間。”</p>
<br><p>&emsp;&emsp;“本源沒有時間，同時創造和包含所有時間。”隨着之後兩句聲音的傳出，星空內的所有規則，所有法則，全部共鳴！</p>
<br><p>&emsp;&emsp;“本源無聲無光，同時創造和包含一切聲光。”</p>
<br><p>&emsp;&emsp;“本源不在任何地方，同時創造和包含所有地方。”白小純笑了，說出了關於本源的第五句與第六句認知，這兩句話迴盪八方，星空衆生，宇宙一切，都在這一瞬，瞬間靜止！！</p>
<br><p>&emsp;&emsp;在這靜止中，白小純說出了最後兩句！</p>
<br><p>&emsp;&emsp;“本源無限小，同時也無限大。”</p>
<br><p>&emsp;&emsp;“本源即是唯一的，又是無限！”</p>
<br><p>&emsp;&emsp;靜止的星空，驟然間出現了無窮的色彩，一道道規則與法則融合後又消散，最終星空內的一切都消失了，只剩下了……一個點！</p>
<br><p>&emsp;&emsp;一個沒有長度的點！</p>
<br><p>&emsp;&emsp;這個點，安安靜靜的存在星空裡，它包含了一切的法則，一切的規則，包含了一百零八萬界，包含了所有。</p>
<br><p>&emsp;&emsp;白小純看着這個點，微微一笑，擡手一指，那個點驟然變化，竟化作了一條線……只有長度的線，似無限之長，永無盡頭。</p>
<br><p>&emsp;&emsp;“似乎還少了一些什麼。”白小純想了想，再次一指，頓時那條只有長度的線，突然變寬，無限之寬，無限之長！</p>
<br><p>&emsp;&emsp;可偏偏這兩種無限裡，又能清晰的辨認出，哪一個是長，哪一個是寬，說不清，道不明，只存在於思想的認知中。</p>
<br><p>&emsp;&emsp;遠遠看去，就好似成爲了一張沒有高度的紙，鋪展在整個星空中，白小純凝望片刻，再次笑了，隨手一揮，頓時那張紙竟有了高度，無限之高！！</p>
<br><p>&emsp;&emsp;這一刻，或許已經不能稱之爲紙，而是成爲了一個無限長，無限寬，無限高的塊！</p>
<br><p>&emsp;&emsp;“還是少。”白小純搖頭，再次一指，頓時時間融入到了那無限的塊上，出現了扭曲，出現了歲月流逝，甚至出現了模糊，彷彿在那時間的流逝下，一切都成爲了虛幻，成爲了漩渦，如同……時空！</p>
