<title>《一念永恆》▷ 第540章 紅帽子，綠帽子，我們是一羣小帽子</title><br><p>&emsp;&emsp;第540章 紅帽子，綠帽子，我們是一羣小帽子……</p>
<br><p>&emsp;&emsp;“九色火！三級煉魂師！！”一旁的陳珏，也在看到那九色火後，面色變化，看向週一星時，已露出敬畏。</p>
<br><p>&emsp;&emsp;週一星沒有看陳珏一眼，似乎在他眼中，如陳珏這樣的魂修，並不在意，他的眼前，只有白小純，準確的說，是白小純的那把永夜傘，可他看着看着，卻皺起眉頭，似有一些不解。</p>
<br><p>&emsp;&emsp;“你是魂修，還是煉魂師？”週一星目光從永夜傘上掃過，看向白小純的眼睛。</p>
<br><p>&emsp;&emsp;“九色火……”白小純內心震動，他看着週一星手中的九色火，感受到了對方的修爲，並非元嬰，而是與自己一樣的結丹大圓滿。</p>
<br><p>&emsp;&emsp;雖如此，可那九色火內，卻蘊含了一股讓白小純也都覺得心驚的力量，似乎一旦捏爆，威力驚人。</p>
<br><p>&emsp;&emsp;此刻在對方打量自己時，他也在觀察眼前這青年，注意到了對方的目光，之前是落在自己的永夜傘上，實際上他方纔拿出此傘，也是打算震懾之用，眼下琢磨着此人這樣的修爲，居然就可以有九色火，尤其是看陳珏的神情與話語，似乎從這九色火上，辨認出了對方的身份。</p>
<br><p>&emsp;&emsp;“蠻荒……煉靈……煉魂……”白小純回想這些年自己打探到的那些消息，以及蠻荒魂修手中的那些多次煉靈的法寶，他的心中，隱隱有了一個猜測。</p>
<br><p>&emsp;&emsp;可此刻不是深思之時，在週一星看向白小純的瞬間，白小純也看向此人，二人目光對望的剎那，都感受到了似乎有一股波動，在二人之間激盪。</p>
<br><p>&emsp;&emsp;“少有我看不出來的，再問你一遍，你是魂修，還是煉魂師。”週一星眉頭微微皺起，目中露出寒芒，再次問了一句。</p>
<br><p>&emsp;&emsp;在他這句話問出的瞬間，四周那些魂修，一個個殺意瀰漫，死死的盯着白小純。</p>
<br><p>&emsp;&emsp;“煉魂師！”白小純眯着眼，覺得這麼說沒有信服力，感受着對方身上的魂力波動，他立刻也散出修爲。</p>
<br><p>&emsp;&emsp;在那神奇面具的調整與掩飾下，白小純散出的修爲，於外人看去，不是靈力波動，而是魂力，這魂力強悍，帶着霸道，並非魂修之力，而是獨屬於煉魂師才具備的那種壓制之力，此刻散開四周時，那些魂修一個個面色都變化起來。</p>
<br><p>&emsp;&emsp;週一星雙目收縮了一下，感受魂力後，又看了看白小純手中的永夜傘，眉頭略展又再次皺起。</p>
<br><p>&emsp;&emsp;“是我的錯覺麼，爲何他之前靠近時，我的九色火居然搖晃起來，有種彷彿要脫手而出，向他飛去之感。”</p>
<br><p>&emsp;&emsp;“雖只是一瞬的變化，之後就恢復如常，可從來沒有過這樣的事情……是那把傘麼，不像……此人不對勁……將其斬殺後，或許能有答案。”在週一星這裡疑惑時，白小純也在糾結。</p>
<br><p>&emsp;&emsp;他腦海急速轉動，打量着週一星手中的九色火，琢磨着要不要殺人奪寶，他衡量了一下彼此的實力後，又看了眼那九色火，有些遲疑，他倒不是顧忌對方人多，而是忌憚這九色火內的毀滅之力。</p>
<br><p>&emsp;&emsp;可一旦能得到那九色火，白小純就可以將永夜傘煉靈到第九次，如此一來，此傘威力將會更大，對他而言，在這迷宮內生存的機率，也會增加一些。</p>
<br><p>&emsp;&emsp;“此人不知道我的速度，那麼突發之下，他自然而然的，就會用手中的九色火來出手……”</p>
<br><p>&emsp;&emsp;二人各懷心思，彼此同時目光閃動，再次對望的瞬間，立刻都看出了各自目中的寒芒，週一星目中露出果斷，左手擡起向着白小純一指。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;幾乎在週一星開口的同一時間，白小純向前一步走出，將其速度展開到了極快的程度，殘影出現，呼嘯而去，速度之快，讓人根本就無法反應過來。</p>
<br><p>&emsp;&emsp;猛的一下，他就直接出現在了週一星的面前，右手擡起，向着週一星這裡，直接一拳轟來！</p>
<br><p>&emsp;&emsp;欲取九色火，可卻在出手時不露絲毫，這一拳，轟的更是週一星的胸口！</p>
<br><p>&emsp;&emsp;週一星大吃一驚，他無論如何也沒想到白小純這裡的速度，居然這麼快，此刻心神震動，急速後退時右手猛的一揮，立刻九色火化作了一片火海，試圖阻擋白小純的衝擊。</p>
<br><p>&emsp;&emsp;四周那些魂修，此刻才紛紛驚醒，直奔白小純，陳珏咬牙咆哮，拼了全力阻擋，一時之間，廝殺驚天。</p>
<br><p>&emsp;&emsp;眼看那九色火的火海，撲面而來，白小純心驚肉跳，他如今也算是拼了，可這九色火的威力，他只是感受了一些，就覺得可怕，不知自己的身體能否承受，此刻一想自己既已出手，那麼勢在必得，於是狠狠一咬牙，在那九色火的火海來臨的瞬間，他猛的全身寒氣轟然爆發。</p>
<br><p>&emsp;&emsp;至寒之意，轟鳴而出，眨眼就覆蓋八方，那些試圖來臨的魂修，頓時一個個顫抖，眨眼間，咔咔聲中，竟全部都被冰封！</p>
<br><p>&emsp;&emsp;地面也好，四周的牆壁也罷，轉眼就化作了寒界，與那九色火的火海，直接就碰到了一起，可在碰觸的剎那，至寒氣息竟猛的凹陷下去，似形成了一個大口，居然將那九色火，直接一口吞噬。</p>
<br><p>&emsp;&emsp;轟鳴之聲，迴盪迷宮！</p>
<br><p>&emsp;&emsp;“給我封！”白小純大吼一聲，立刻四周的寒氣，呼嘯而來，形成層層封印，眼看就要封印了九色火，而那九色火也不凡，其四周的寒氣，竟急速的融化！</p>
<br><p>&emsp;&emsp;只不過這九色火畢竟無根，在融化四周寒氣時，它自身也飛速的黯淡下來，似隨時可以熄滅的樣子，週一星面色大變，正要收回九色火，可白小純豈能給他機會，在那九色火與至寒碰觸的同時，永夜傘驀然撐開，向前直接阻擋。</p>
<br><p>&emsp;&emsp;傘身上詭異的笑臉出現，向着週一星一吸，週一星頓時毛骨悚然，緊鎖生機。他怎麼也沒想到對方居然有如此戰力，尤其是那寒界，更是讓他心神強烈震動。</p>
<br><p>&emsp;&emsp;此刻又看到那鬼臉，他呼吸急促，猛的一拍眉心，頓時眉心上的星痕，爆出了星光，閃耀八方時，轟擊在了白小純的永夜傘上。</p>
<br><p>&emsp;&emsp;永夜傘震動，可藉助其阻擋之力，已足夠白小純奪走九色火，幾乎在週一星星光散出的瞬間，白小純右手向着那正在被封印的九色火，一把抓來！</p>
<br><p>&emsp;&emsp;連同寒氣封印，一同收走，放入儲物袋後，白小純收了傘，急速後退，他知道寒氣一出，很可能會暴露，而那週一星之前的星光術法詭異，白小純琢磨着既然九色火到手，不願與其糾纏，立刻倒退。</p>
<br><p>&emsp;&emsp;“你找死！！”週一星怒吼，他頭髮略有些散亂，目中充滿怒火，他一時間還沒察覺出白小純的身份，此刻眼看白小純居然當着他的面，把他的九色火就這麼的搶走了，而且逼得他竟無法展開術法，那種被一步步算計的感覺，讓他整個人怒意沖天。</p>
<br><p>&emsp;&emsp;此刻右手擡起一拍儲物袋，立刻那本應該背在身後的黑色大弓，被他直接取出，追擊時拉開弓弦，鬆開後一聲尖銳之音，沖天而起。</p>
<br><p>&emsp;&emsp;沒有實質的箭，而是魂力所化，形成了魂箭，離弦而去，速度之快，直接破碎虛空一般，出現在了白小純的面前，轟鳴而來。</p>
<br><p>&emsp;&emsp;這是九次煉靈的至寶，威力之大，讓白小純面色一變，身體後退時，永夜傘陡然展開，阻擋此箭。</p>
<br><p>&emsp;&emsp;轟的一聲，一股大力在傘身上爆開，白小純身體震動，本可藉助這股衝擊之力，讓自身後退速度更快，可他卻強行停住，直勾勾的看着那把弓。</p>
<br><p>&emsp;&emsp;“你身上還有這種至寶，早說啊。”白小純舔了舔嘴脣，此刻也不跑了，直奔週一星而去。</p>
<br><p>&emsp;&emsp;這一幕，立刻讓週一星傻眼了，他從來沒見過如此狂妄之人，搶了自己的九色火後，看到自己拿出弓，居然不跑了，還要來搶。</p>
<br><p>&emsp;&emsp;“你找死！”週一星怒極吼道，再次拉弓，這一次直接凝聚了三支魂箭！</p>
<br><p>&emsp;&emsp;不遠處的陳珏，此刻身體顫抖，週一星沒認出白小純，可當白小純那寒氣出現時，他立刻就認了出來，腦海嗡的一聲，第一個反應就是自己死定了，悲憤無助中，他也不知道自己是該逃還是不該逃。</p>
<br><p>&emsp;&emsp;眼看激戰再起，可就在這時，驟然……劇變突現！</p>
<br><p>&emsp;&emsp;“紅帽子，綠帽子，我們是一羣小帽子……”</p>
<br><p>&emsp;&emsp;“紅腦袋，綠腦袋，我們最喜歡白腦袋……”陣陣詭異的歌謠，極爲突兀的，在三人所在之地，突然傳出！</p>
<br><p>&emsp;&emsp;(本章完)</p>
