<br><title>《一念永恆》▷ 第1103章 你同意不同意</title><br><br>&emsp;&emsp;第1103章 你同意不同意<br>
<br>&emsp;&emsp;“小純你別衝動，沒有了神羅州，我們還可以想其他辦法，我的身份是聖皇欽定的，想來那靈久天尊也不敢太過壓制！會給我一個交代……”巨鬼王看着眼前的白小純，他覺得有些不妙，實在是白小純曾經所作出的那些事情，任何一件，都讓他覺得心驚肉跳，此刻更是後悔不該告訴白小純。<br>
<br>&emsp;&emsp;白小純重重搖頭，緩緩站起了身。<br>
<br>&emsp;&emsp;“小純，這件事你就算是要做，我們也要從長計議啊，你就這麼殺到靈久天尊那裡，也解決不了事情啊。”巨鬼王急了，趕緊阻止。<br>
<br>&emsp;&emsp;聽到巨鬼王的話語，白小純有些詫異。<br>
<br>&emsp;&emsp;“我沒說要去找靈久天尊啊，這傢伙做事不厚道，我打算噁心一下他們罷了，老哥這事你就不用管了，你好好休息，我出去一趟。”白小純說着，向外走去，巨鬼王有些拿捏不準白小純的想法，遲疑了一下再想要去阻攔時，白小純身體一晃，已消失無影。<br>
<br>&emsp;&emsp;站在大殿內的巨鬼王，此刻長嘆一聲，跺了跺腳後，知道自己的修爲無法追的上白小純，只能唉聲嘆氣的坐在那裡，拿着酒壺，繼續喝酒。<br>
<br>&emsp;&emsp;他覺得自己來到這神羅州後，原本是躊躇滿志的，可如今一切都化爲烏有，包括他的志氣，也都在這一次次的打擊下，有些心灰意冷，以致神情上的恍惚憔悴讓白小純看出。<br>
<br>&emsp;&emsp;此刻在京州城外，天地間，白小純的身影從虛無內一步走出，他沒有回頭去看京州城，而是展開全速，直奔北方！<br>
<br>&emsp;&emsp;天尊之速，在白小純的全力展開下，速度之快，超出一切，而京州距離北部雖不是很近，可也並非特別遙遠，在這疾馳中，天還沒亮時，白小純已經遙遙的，看到了仙域北部的大地。<br>
<br>&emsp;&emsp;這裡冰雪覆蓋，天地寒冷，雪花飄落，大地昏暗中，寒風嗚咽而過……白小純在到來時，神識一掃後，直接鎖定了一處區域，瞬移而去。<br>
<br>&emsp;&emsp;此刻北部仙域中，一處城池內，一間看似尋常的洞府中，公孫婉兒正盤膝打坐，作爲鎮守這北部仙域的天尊，她原本是不需要常年在這裡的，實在是自從回到了邪皇朝後，因她與鬼母的不同，邪皇對她有些猶疑。<br>
<br>&emsp;&emsp;爲了證明自己，也爲了能在邪皇朝立足，她這纔來到這裡，於前段日子拿下一州之地，更是打算鎮守這裡，間接的證明自己的忠心。<br>
<br>&emsp;&emsp;眼下正打坐的她，忽然內心一動，緩緩睜開鳳目，露出精芒，她本就相貌極美，此刻隨着目光的流盼，頓時整個人散發出動人的美麗，只是在這美麗之外，則是覆蓋了一層寒霜，冷冷的看着洞府的大門。<br>
<br>&emsp;&emsp;不多時，洞府外，傳來白小純的聲音。<br>
<br>&emsp;&emsp;“婉兒，你都知道我來了，怎麼還關着門。”白小純站在洞府外，身邊陪伴着他的，是無數飄落的雪花，他看了看關閉的洞府大門，乾咳一聲，也不覺得自己這麼說有什麼不妥，他這一次是來求助的，所以琢磨着自己首先語氣軟一些，其次則是話語要讓公孫婉兒覺得與自己很親密纔好。<br>
<br>&emsp;&emsp;白小純的話語，落入公孫婉兒耳中後，公孫婉兒那絕美的容顏，也都麪皮抽動了一下，有心不去理會白小純，可沉默之後，還是右手擡起一揮之下，洞府大門打開。<br>
<br>&emsp;&emsp;白小純趕緊走進來，看向公孫婉兒時，看到的已經不再是之前的冰霜寒面，而是帶着笑容，目中露出幽芒，他記憶裡熟悉的樣子。<br>
<br>&emsp;&emsp;“小哥哥這麼晚來找人家，莫非是想要在這裡留夜不成。”公孫婉兒巧笑嫣然，那目中的幽芒更盛，甚至伸出小舌頭，還舔了舔嘴脣。<br>
<br>&emsp;&emsp;“還可以留夜？”白小純心頭一顫，趕緊深吸口氣，暗歎一聲，實在是若非這件事需要公孫婉兒幫忙，他是絕對不來找此女的。<br>
<br>&emsp;&emsp;他話語還沒等說完，忽然面色一變，身體驀然後退，幾乎在他退後的剎那，公孫婉兒嬌笑聲起。<br>
<br>&emsp;&emsp;“小哥哥晉升天尊，婉兒很想試試，你有沒有留夜的資格呢。”身體虛幻，直接就出現在了白小純之前所在的地方，右手掐訣間，一指落下，刺啦一聲，竟將白小純方纔所在之地的虛無，直接穿透成了一個窟窿。<br>
<br>&emsp;&emsp;光線在那窟窿四周扭曲，更有漩渦正轟隆出現。<br>
<br>&emsp;&emsp;“你幹什麼！我不留夜了！”白小純退後時，趕緊開口，可公孫婉兒一言不發，只是笑容更爲燦爛，一步之下，再次臨近。<br>
<br>&emsp;&emsp;“公孫婉兒，你瘋了不成！我可是你救命恩人！”白小純心頭一跳，再次避開後，眼看公孫婉兒又一次臨近，他也有些怒了。<br>
<br>&emsp;&emsp;“你這個瘋子，怎麼說我們也認識了這麼多年，我又沒惡意，還是你救命恩人，我這一次是要找你幫忙的！”白小純剛說完，公孫婉兒目露奇芒，顯然是發現白小純竟幾次都避開後，速度更快，整個人好似成爲了一道流光，右手帶着鋒利之意，直奔白小純眉心！<br>
<br>&emsp;&emsp;白小純真的生氣了，這一次沒有避開，他右手擡起，掐訣之下，輪迴過去經之意，蘊含手中，<br>
<br>&emsp;&emsp;直接撞了過去，轟的一聲，在與公孫婉兒碰觸時，公孫婉兒驚呼一聲，身體竟猛的顫抖，她的四周瞬間就出現無數符文，這些符文都是她的記憶，此刻旋轉之下，使得公孫婉兒如被天雷轟擊，全身都震動起來。<br>
<br>&emsp;&emsp;白小純也不好過，實在是公孫婉兒那流光的一擊，好似將白小純的身體穿透，形成了一個看不見的黑洞，竟有絲絲死氣從四周來臨，甚至在白小純的神識中，這洞府都扭曲了，幻化出了無數的猙獰厲鬼，彷彿要撲向自己。<br>
<br>&emsp;&emsp;“該死的，你知道我怕鬼，居然還嚇唬我！”白小純眼睛一瞪，在那些厲鬼撲來前，因他與公孫婉兒靠的很近，右手自然而然的，就落在了公孫婉兒那渾圓的臀部，直接一巴掌拍了下去……<br>
<br>&emsp;&emsp;啪的一聲，這聲音之大，震動四周，那些要撲來的厲鬼，也都因公孫婉兒的心緒變化而扭曲，停頓了一下，此刻，公孫婉兒嬌軀一震，面色立變的同時，目中也首次出現了殺機，可這殺機剛起，白小純眼看有效，再次一巴掌落下。<br>
<br>&emsp;&emsp;“白小純，你找死！”公孫婉兒有些極了，整個人暴怒之下，就要掙扎出輪迴過去經形成的符文的束縛，可白小純豈能讓她脫身，上前又是一巴掌，就這樣……在連續的十多巴掌後，公孫婉兒的怒意竟消失了，反倒是目中露出了一絲迷茫。<br>
<br>&emsp;&emsp;這迷茫，看的白小純心驚肉跳，剛一鬆懈，公孫婉兒目中的殺機就再次出現，嚇的白小純趕緊再拍一下。<br>
<br>&emsp;&emsp;就這樣，公孫婉兒反倒安靜下來，只是目中的迷茫漸漸化作了迷離，嬌喘吁吁，白小純的心都顫了，此刻趕緊開口。<br>
<br>&emsp;&emsp;“婉兒，幫個忙啊，你明天找個機會，就說你之所以能拿下這個州，是因爲守州的半神大尊紫林侯，已經投靠了你們蟹黃朝。”<br>
<br>&emsp;&emsp;“不可能！”公孫婉兒一聽這話，眼睛內的迷離頓時清醒了一些，話語一出，白小純急了，心頭一狠，右手再次擡起，連續拍了十多下後，公孫婉兒身體顫抖，整個人似都軟了，要不是白小純扶着，似乎都會癱倒在地上。<br>
<br>&emsp;&emsp;白小純也忍不住心跳加速，兇狠的開口。<br>
<br>&emsp;&emsp;“你同意不同意！”<br>
<br>&emsp;&emsp;公孫婉兒氣喘吁吁，銀牙緊咬，一言不發，可在白小純又一次的拍擊下，她的目中迷離之意，取代了全部，最終整個人好似蚊蠅一般，說了一句。<br>
<br>&emsp;&emsp;“我同意……你給我滾！！”<br>
<br>&emsp;&emsp;白小純也覺得這一次與公孫婉兒的交談，充滿了詭異，聞言趕緊倒退，急速的離開洞府，一路彷彿做賊心虛般，自己都有些迷糊了。<br>
<br>&emsp;&emsp;“這公孫婉兒，居然這麼扛打……”白小純眨了眨眼，在心底嘀咕起來，可心頭似有股說不出的邪火，怎麼也都消散不了。<br>
<br>&emsp;&emsp;“妖孽啊，這一定她主動勾引我！”最終，他嘆了口氣，覺得自己的優秀，就連自己也都害怕了。<br>
<br>&emsp;&emsp;(本章完)<br>
