<title>《一念永恆》▷ 第104章 我保證……</title><br>&emsp;&emsp;第104章 我保證……<br>
<br>&emsp;&emsp;帶着憂鬱，白小純委屈的回到了洞府內，在那裡長吁短嘆，最後感慨起來。<br>
<br>&emsp;&emsp;“一個人如果太優秀了，不是一件好事，像我就是這樣，宗門都擔心，免除了我十年任務，每個月還給我貢獻點。”白小純美滋滋的發愁，覺得自己實在太優秀了，這麼下去該怎麼辦……<br>
<br>&emsp;&emsp;“罷了罷了，既然不讓我去執行任務，那麼我就煉藥吧，原本執行任務也是爲了賺取貢獻點的。”白小純想到這裡，頗有一種爲了宗門，犧牲自己的感覺，走入煉藥房。<br>
<br>&emsp;&emsp;“要掌握所有三階靈藥的煉製方法！”一踏入煉藥房，白小純的神色就嚴肅起來。<br>
<br>&emsp;&emsp;時間流逝，轉眼過去了半年。<br>
<br>&emsp;&emsp;這半年，白小純每天除了固定的修行時間，其他時候都是在煉藥房煉丹，沒有材料就去用貢獻點換取，整個人漸漸有些瘋魔起來，大有不熟練的掌握所有三階靈藥，決不罷休的樣子。<br>
<br>&emsp;&emsp;期間遇到一些難解的問題，他也曾去找李青候問詢，李青候聽到白小純的那些問題，也很驚訝，這種對藥道的鑽研，在他看來絕非尋常藥師可以做到的。<br>
<br>&emsp;&emsp;聯想到白小純草木石碑的成績，李青候對於白小純的藥道，充滿了期待，每個人對於藥道的理解都不一樣，白小純有這樣的執着，李青候很欣慰，沒有直接告訴白小純答案，而是鼓勵他去多多嘗試，只有自己嘗試過後，纔會獲得真正屬於自己的藥道，如果只是循規蹈矩，則永遠無法成爲開拓一片領域的藥道大師！<br>
<br>&emsp;&emsp;白小純很受鼓舞，研究更爲瘋魔。<br>
<br>&emsp;&emsp;而宗門內，也因白小純不再去執行任務，慢慢恢復正常，不少人都心底鬆了口氣，尤其是掌門鄭遠東，終於覺得清靜了好多，認爲自己免除白小純十年任務的行爲，非常正確。<br>
<br>&emsp;&emsp;慢慢放下了心，一次與李青候下棋時，還提起了白小純。<br>
<br>&emsp;&emsp;“白小純這孩子，最近都在煉藥，宗門內也都恢復如常。煉藥是好事，讓他煉吧，也不會影響到其他人。”<br>
<br>&emsp;&emsp;“這孩子之前還找過我，問我煉藥的事情，我看他很多思緒新穎，讓他自己琢磨，這樣纔可以走出自己的藥道之路，如今修真界流傳下來的丹方，任何一個，都是無數次的失敗後，才完成出來的，這孩子效仿先人，是個好孩子。”李青候含笑，二人對於這半年來的寧靜，很是感慨。<br>
<br>&emsp;&emsp;可這感慨還沒持續多久，數日後，一聲傳遍香雲山的驚天巨響，從白小純的洞府內傳出，轟鳴八方，使得無數內門弟子被驚醒，就算是外門弟子，也都被嚇的心神一震。<br>
<br>&emsp;&emsp;“發生了什麼事！！”<br>
