<br><title>《一念永恆》▷ 第466章 剝皮軍</title><br><br>&emsp;&emsp;第466章 剝皮軍<br>
<br>&emsp;&emsp;隨着靠近，漸漸地，白小純一行人踏入到了長城的範圍內，剛一進入這裡，立刻就有一層波紋，無形的橫掃開來，一瞬間就籠罩了四方，將白小純等人鎖定。<br>
<br>&emsp;&emsp;隨着波紋的擴散，肉眼可見的，整個世界似乎成爲了水面，漣漪無數，在眨眼間，籠罩白小純等人的一瞬，一股巨大的無法形容的禁制之力，也隨之驟然而起。<br>
<br>&emsp;&emsp;這巨大的禁制之力，根本就容不得白小純等人拒絕與掙扎，哪怕是趙天驕，也都在這一刻，身體猛地停頓，如靜止不動！<br>
<br>&emsp;&emsp;他也好，陳月姍也罷，還有那幾個追隨者，連同白小純，都在這一瞬，身體僵直，無法移動絲毫，甚至連眨眼都做不到。<br>
<br>&emsp;&emsp;似在審覈衆人的身份，即便陳月姍是三眼老者的女兒，可依舊在這裡，要被審覈，隨着衆人四周波紋的搖晃，不知是以什麼方式，驗證了衆人的身份令牌的同時，也驗證了令牌的的確確是屬於他們所有。<br>
<br>&emsp;&emsp;隨後，竟還有一層波紋，剎那而來，直接覆蓋衆人身軀後，融入他們的體內，竟去感受他們的魂！<br>
<br>&emsp;&emsp;好在對方只是略微感受，就立刻收回，可僅僅是這樣，也都讓白小純與趙天驕等人，內心顫抖，彷彿經歷了死亡。<br>
<br>&emsp;&emsp;畢竟，這種被固定了身體後，又有神識融魂，若對方稍微有些歹意，他們必死無疑！<br>
<br>&emsp;&emsp;經過了這嚴格的審覈之後，那禁錮他們身體的波紋，才緩緩消散，白小純等人這才身體恢復過來，一個個都面色變化，看着遠處的長城，不知該不該繼續前行。<br>
<br>&emsp;&emsp;就在他們這裡遲疑時，遠處的長城下，開啓了一扇小門，有一個穿着黑色鎧甲的中年修士，邁步走出，他全身上下散發出結丹大圓滿的氣息，可這氣息內卻蘊含了驚人的煞氣，隨着靠近，這煞氣越來越強烈，他只是用了四步，就直接如跨越大地般，出現在了衆人面前。<br>
<br>&emsp;&emsp;隨着此人的出現，就算是趙天驕，也在感受着煞氣的同時，神色極爲凝重。<br>
<br>&emsp;&emsp;“鄙人剝皮軍千夫長李宏明。”中年修士淡淡開口後，目光落在了陳月姍身上，這才抱拳，微微一拜。<br>
<br>&emsp;&emsp;“之前並非刻意審覈，實乃長城特殊，陣法開啓後，一切來往之人，都將被嚴格審查，即便是從長城內來臨，也是如此，還望諸位見諒。”李宏明平靜開口，也不需要衆人去說什麼，似乎對他而言，他也不需要去聽其他人開口，只需聽他說話便可。<br>
<br>&emsp;&emsp;“長城內不允許滯留太久，也不能進城，其他試煉者到來，不能進主城，只能從側門通過或歸來，時間最多一炷香。”<br>
<br>&emsp;&emsp;“而你們的到來，天人老祖曾有口諭，所以你們可以進主城，不過只能停留一天，必須離去……此行，由李某來安排，你們不可脫離我的目光以外，還請不要讓我爲難。”李宏明說着，不再理會衆人，轉身在前帶路。<br>
<br>&emsp;&emsp;白小純看着李宏明的背影，感受着他體內那比自己稍高一層的修爲，可卻明顯在煞氣上更爲強烈，尤其是他的眼睛內，似藏着濃郁的血氣，這代表他殺戮的魂極多。<br>
<br>&emsp;&emsp;這樣的人，居然只是千夫長，這讓白小純對於長城的五大軍團，感受更深了。<br>
<br>&emsp;&emsp;“李兄，之前的審覈，爲何連魂都不放過？”趙天驕沉默片刻，跟着李宏明前行時，忽然開口。<br>
<br>&emsp;&emsp;“一甲子歲月前，曾有長城外冤魂，以特殊方法奪舍，裝扮成修士，試圖踏入長城內刺殺將軍，從那一刻起，我們知道了此地冤魂有這種能力，所以爲了防止意外，來往之人，都要被檢查魂魄是否如初！”李宏明沒有回頭，淡淡開口。<br>
<br>&emsp;&emsp;趙天驕點了點頭，沒有繼續問詢，白小純更是小心翼翼，一行人在李宏明的帶領下，慢慢走過了長城外的大地，順着開啓的側門，踏入長城內！<br>
<br>&emsp;&emsp;一進入長城，白小純頓時就感受到這裡與東海城，與界城的不同，此地……沒有任何店鋪，雖有來往的人羣，可全部都穿着鎧甲，一個個都面無表情，很是冰冷。<br>
<br>&emsp;&emsp;與其說這裡是一座城池，不如說……此地是一處巨大的兵營！<br>
<br>&emsp;&emsp;修士之多，分屬五大軍團，涇渭分明的同時，也使得這城池內，常年處於肅殺的狀態中，累積成了莫名的壓抑，使得白小純等人在感受後，都一個個心神不寧。<br>
<br>&emsp;&emsp;就算是趙天驕，也是如此。<br>
<br>&emsp;&emsp;看着白小純等人神色的變化，李宏明嘴角露出冷笑，目中有輕蔑一閃而過，他對於趙天驕等人沒有什麼好感，若非是天人老祖下了命令，他纔不會來此去做着嚮導般的事情。<br>
<br>&emsp;&emsp;在他看來，與其來做嚮導，不如去戰場殺敵，又或者抓緊時間修行。<br>
<br>&emsp;&emsp;“一羣身份高貴宗內子弟，來此無非就是感受一下戰場而已。”李宏明內心鄙夷，神色卻不露絲毫，面無表情的帶着衆人，走在長城內。<br>
<br>&emsp;&emsp;途中遇到了不少五大軍團的修士，一個個在看到李宏明後，尤其是看到他的鎧甲，都神色恭敬，紛紛拜見。<br>
<br>&emsp;&emsp;“見過千夫長！”<br>
<br>&emsp;&emsp;“拜見千夫長！”<br>
