<title>《一念永恆》▷ 第325章 目標，中游！！</title><br><p>&emsp;&emsp;第325章 目標，中游！！</p>
<br><p>&emsp;&emsp;逆河宗四脈修士，這一生都無法忘記這一刻的畫面，這畫面，成爲了一個深刻的烙印，完全的印在了他們的腦海裡，甚至靈魂中，成爲了永恆！</p>
<br><p>&emsp;&emsp;那隻血祖如山峰的手，此刻按着大地，高高撐起的同時，也有後半截手臂……赫然從這通天河內，慢慢的升起！</p>
<br><p>&emsp;&emsp;河水似乎都在顫抖，不斷地掀起滔天之浪，即便是玄溪宗的七萬丈通天舟船，此刻也都劇烈搖晃起來，丹溪宗的更是需要幾個老祖不斷維持。</p>
<br><p>&emsp;&emsp;所有人，都在這一刻，腦海彷彿空白了，他們呆呆的看着那從通天河內升起的半截手臂，看着手臂的另一端手掌之處，按在大地上。</p>
<br><p>&emsp;&emsp;在這寂靜中，在那通天河內兩道目光的堅定中，轟鳴之聲讓天地色變，風雲倒卷，衆人甚至都能感受到這隻手臂此刻爆發出了無法形容的力量，這力量傳遞整個手臂的同時，以大地爲支撐，再次狠狠一按。</p>
<br><p>&emsp;&emsp;轟的一聲，一個如同島嶼般的頭顱，居然從通天河下，緩緩的擡起！</p>
<br><p>&emsp;&emsp;隨着擡起，河水徹底爆發，使那靈溪宗的十萬丈通天戰舟，此刻也都顫抖起來，在那大浪中，三艘戰舟不由自主的被狠狠的推開，引來無數吸氣與駭然。</p>
<br><p>&emsp;&emsp;哪怕是公孫婉兒，此刻也都睜大了眼，呼吸凝滯，這樣的神情，在她身上極爲罕見。</p>
<br><p>&emsp;&emsp;慢慢的，頭顱再次擡起一些，露出了一雙……讓所有人心神狂震的雙眼，漸漸地，露出了鼻子，直至露出了嘴巴後，一聲可以讓蒼穹顫抖的咆哮，直接從這巨人的口中，猛的傳出。</p>
<br><p>&emsp;&emsp;隨着超越天雷的咆哮迴盪，血祖的手臂再次狠狠一撐，轟鳴迴盪天地，這一次露出的，赫然是血祖的脖子！</p>
<br><p>&emsp;&emsp;與此同時，還沒等衆人反應過來，通天河爆發，河水掀起足有百丈之高的瞬間，另一隻手臂，赫然從通天河內伸出，落在了對岸的地面上。</p>
<br><p>&emsp;&emsp;大地顫抖，無數裂縫咔咔出現，部分區域更是坍塌下來，似乎在這血祖的大手下，堅硬的大地，也變的柔軟起來。</p>
<br><p>&emsp;&emsp;隨着兩個手臂同時向着大地狠狠撐起，天空似乎一下子陰暗了，一個讓所有人似乎都忘記了呼吸的擎天身影，慢慢的……從這通天河上，直接站起！！</p>
<br><p>&emsp;&emsp;頭顱，脖子，肩膀，胸口，上半身……其高度也是無限的攀升，百丈，千丈，萬丈……到了最後，僅僅是露出通天河的部分，就足有數萬丈之高。</p>
<br><p>&emsp;&emsp;寬寬的肩膀，只比通天河的寬度窄了一點，粗壯的血肉，每一寸都散發出讓人恐怖的威壓，而腰部的收窄，更是形成了一個誇張的倒三角……</p>
<br><p>&emsp;&emsp;腰部以下，則沉在通天河內，若有人能目光穿透河水，可以看到，這血祖的下半身，已踏在了河底！</p>
<br><p>&emsp;&emsp;通天河，對於修士而言，很深，可對於血祖來說，並不深！</p>
<br><p>&emsp;&emsp;在真正站起的剎那，與其說這是血祖，不如說，身體是血祖，可魂卻是白小純，也正是白小純操控了這一切，他望着天地，這一瞬，整個天地在他的眼中，都變的渺小起來，山峰在他眼中，如同玩具，河水在他眼裡，如同水流。</p>
<br><p>&emsp;&emsp;而那些樹木，更是彷彿小草，至於修士……彷彿螻蟻。</p>
<br><p>&emsp;&emsp;這種感覺很難形容，他擡頭看着天空，彷彿星辰都可摘下，這一切的一切充斥他的心神，讓白小純忍不住，仰天發出了一聲長嘯！</p>
<br><p>&emsp;&emsp;這長嘯轟鳴九天，傳遍整個洲，在這不斷地擴散下，無數鳥獸恐懼，無數兇獸顫抖，通天河水炸開，甚至在另一條通天河上，正沉在河水內的一條金色鱷魚，猛的擡起頭，神色內露出震撼。</p>
<br><p>&emsp;&emsp;還有更多的恐怖的大獸，此刻都在這一瞬，齊齊撼動。</p>
<br><p>&emsp;&emsp;“血……祖！”靈溪一代老祖寒宗，此刻頭皮發麻，身體更是顫抖，他身邊的李子墨，鐵木真人，一個個也都是面色蒼白，神色內帶着無法置信。</p>
<br><p>&emsp;&emsp;“居然……徹底動了……”</p>
<br><p>&emsp;&emsp;“血溪一脈，好大的手筆，這是要以這血祖的身體，逆河而上！！”赤魂老祖整個人都呆了，玄溪一脈的元嬰真人，一個個都不可思議的看着這一切。</p>
<br><p>&emsp;&emsp;丹溪宗更是如此，所有人的目光，都凝聚在這遮蔽了天空，蓋住了陽光的巨大身影上！</p>
<br><p>&emsp;&emsp;老祖們都尚且是如此，更不用說那些金丹與築基了，四脈修士，全部轟動，而最振奮的，則是血溪的修士，他們一個個激動，向着血祖跪拜下來，發出大吼。</p>
<br><p>&emsp;&emsp;“拜見血祖！！”</p>
<br><p>&emsp;&emsp;“拜見血祖！！”這聲音一波波，最終迴盪不斷，氣勢如虹！</p>
<br><p>&emsp;&emsp;在這衆人震撼時，靈溪宗通天舟船上，公孫婉兒看着血祖的身軀，她的表情很奇怪，似乎有些茫然，皺着眉頭，彷彿想要回憶什麼，可卻想不起來。</p>
<br><p>&emsp;&emsp;最終，她看向血祖的眼睛，在這雙眼睛裡，她似乎看到了白小純，她的雙眸內，幽芒在這一刻，更多了一些。</p>
<br><p>&emsp;&emsp;還有一個女子，此刻的神情也很古怪，似帶着敬畏，更有恐懼，還有比其他人都要深的無法置信。</p>
<br><p>&emsp;&emsp;這女子，就是丹溪宗內，有着絕世容顏，足以讓任何男性衝動的……陳曼瑤。</p>
<br><p>&emsp;&emsp;更是沒有任何人注意到，哪怕白小純也都沒察覺到，在他操控血祖身體站起的瞬間，蒼穹上，出現了一個模糊的身影。</p>
<br><p>&emsp;&emsp;這身影穿着一件黑色的長袍，看不清詳細的面容，只能依稀辨認出，那是一個老者，身上瀰漫了死亡的氣息。</p>
<br><p>&emsp;&emsp;他默默的看着血祖的身體，目中帶着複雜，更有回憶。</p>
<br><p>&emsp;&emsp;如果白小純能看清此人，那麼他立刻就會認出，這老者……就是當年落陳山脈，救下他一命的……守陵人！！</p>
<br><p>&emsp;&emsp;許久，這守陵人輕嘆一聲，轉身時，消失無影……</p>
