<br><title>《一念永恆》▷ 第1056章 吃了啊</title><br><br>&emsp;&emsp;第1056章 吃了啊<br>
<br>&emsp;&emsp;白小純忍不住回想起了當年的靈尾雞，心中也有遺憾，琢磨着不知道這永恆大陸上，是否也有類似的靈雞……<br>
<br>&emsp;&emsp;一旁的巨鬼王吧唧吧唧嘴，拿着一根魚骨，看了看後，扔在嘴裡嘎巴嘎巴幾聲，就連骨頭也都吃了後，正要開口，可突然身體一震，一股熱氣竟直接在其體內爆發，使得他四周頓時升起白霧。<br>
<br>&emsp;&emsp;“果然是仙魚！”巨鬼王驚喜，立刻盤膝坐下，開始吐納。<br>
<br>&emsp;&emsp;眼看巨鬼王吃下後有效，白小純等了半天，有些傻眼，他發現自己體內居然連一點熱氣都沒有。<br>
<br>&emsp;&emsp;“不對啊，怎麼巨鬼王有效，我就沒效？”白小純狐疑的看了看地面上那些吃剩的骨頭，索性上前也抓起幾根，放在嘴裡咬碎嚥了下去，直至一根根骨頭都被白小純吃了後，他終於感受到了體內有一股熱氣，騰然而起。<br>
<br>&emsp;&emsp;驚喜中，白小純立刻閉目，感受這股熱氣在體內不斷地爆發下，最終化作了大浪，在體內轟鳴遊走，竟推動他的長生卷功法，不斷地精進起來。<br>
<br>&emsp;&emsp;這就讓白小純激動了，壓下振奮之意，全身心的沉浸在體內修爲的攀升中，時間流逝，在這福地的院子裡，白小純與巨鬼王的打坐，持續了足有三個時辰。<br>
<br>&emsp;&emsp;三個時辰後，巨鬼王第一個甦醒，仰天大笑，他的目中精芒閃耀，他的心中更有喜悅，他清晰的察覺到，僅僅是這三個時辰，自己的修爲距離半神後期，又接近了不少。<br>
<br>&emsp;&emsp;“可惜只有一條，如能每天都吃，我一定能到半神大圓滿！”巨鬼王正遺憾時，白小純也緩緩睜開了眼，在雙目開闔的瞬間，他的目中有晶芒璀璨而起。<br>
<br>&emsp;&emsp;此番修煉，他精進的程度雖不如巨鬼王幅度那麼大，可畢竟白小純的底子太厚，如今哪怕只是增加了一絲，也依舊讓他激動起來。<br>
<br>&emsp;&emsp;他明白，想要修爲突破成爲天尊，必須要長生卷大圓滿纔可，可他現在的長生卷，與大圓滿還有一些距離，且最重要的，就是他的長生卷，與不死卷不同，不是自己修來，而是被灌頂注入。<br>
<br>&emsp;&emsp;雖白小純從其內的神通中，也創造了屬於自己的長生燈，可實際上對於如何修煉，還是有些懵懂。<br>
<br>&emsp;&emsp;要知道自從被守陵人灌頂後，來到永恆仙域白小純的修爲雖有所增長，但總體上算是停滯不前，雖與他的心態有關，可到了他這個境界，原本在修爲上，就已經是寸步難行，再加上這本就不是他自己修來的長生卷，這一切，就彷彿形成了桎梏，化作了瓶頸。<br>
<br>&emsp;&emsp;就算是有足夠的天地之力，哪怕是在這聖皇城內，濃郁的靈氣滋養下，白小純估摸了下，自己在這摸索與瓶頸下，至少也需十年的時間修煉，才能比得上之前那大半條天龍魚帶來的攀升。<br>
<br>&emsp;&emsp;這麼下去，他自己都不知道需要多久，纔可以修爲突破半神，踏入大乘的天尊境界！<br>
<br>&emsp;&emsp;原本按照白小純的打算，是準備瞭解一下永恆仙域的靈丹妙藥，琢磨着自己煉製一些，好讓修煉提速，可現在，他看着地面上所剩不多的一些魚骨頭，彷彿面前打開了一扇新的大門。<br>
<br>&emsp;&emsp;“一條魚，相當於十五年修煉！！”白小純心頭熱切，雙目就彷彿是餓了多年的耗子，在看到了糧食後，露出了綠光。<br>
<br>&emsp;&emsp;“若有足夠的魚……衝破這瓶頸，輕而易舉，而我藉此攀升突破修爲，踏入天尊，也將指日可待！！”想到這裡，白小純更激動了，先不說成爲天尊後，壽元生機的爆發，又或者是道種在，就可被太古復活的類似長生的奇異，僅僅是在這陌生的世界裡，想要生存下去的，想要走向巔峰的渴望，就足以讓白小純此刻滿腦子，都是天龍魚了。<br>
<br>&emsp;&emsp;“我要吃魚！！”白小純目光一掃，落在那些地面上殘留的魚骨頭時，一晃之下就立刻抓去，可巨鬼王如今也已然意識到了這天龍魚的妙用，明白就算是骨頭，也都是好東西，眼看白小純去搶，他大吼一聲，整個人竟撲了過去，爭奪魚骨頭。<br>
<br>&emsp;&emsp;“巨鬼王，這是聖皇賞賜給我的，你別和我搶！”白小純一瞪眼。<br>
<br>&emsp;&emsp;“滾蛋，老子是你岳父，就當你孝敬我了。”<br>
<br>&emsp;&emsp;“那是我吃剩的，每一根我都舔過！！”白小純怒了，用出殺手鐗！<br>
<br>&emsp;&emsp;“你之前吃的還是老夫舔過的呢，沒事，咱爺倆不嫌棄！”巨鬼王不甘示弱，直接衝着地面上那些魚骨頭，吐了一大口口水……<br>
<br>&emsp;&emsp;也不知巨鬼王是不是修煉過類似的神通，這一口唾沫，竟好似傾盆一般，直接覆蓋了一地……<br>
<br>&emsp;&emsp;白小純有些傻眼，整個人都懵了，眼看巨鬼王竟如此卑鄙，他言辭雖犀利，可若論臉皮厚的程度，還是有些比不過這老奸巨猾的巨鬼王，尤其是白小純心底也覺得詫異，這巨鬼王的口水，怎麼能吐這麼多……<br>
<br>&emsp;&emsp;此刻苦笑中，白小純一遲疑，巨鬼王已經大袖一甩，將那些魚骨頭都卷在了手中，得意的看了看白小純，又在魚骨頭上吐了幾口唾沫，這才收入儲物袋裡。<br>
<br>&emsp;&emsp;“跟我鬥，小子，你還太嫩了。”巨鬼王哈哈一笑，心滿意足。<br>
<br>&emsp;&emsp;白小純無語凝噎，長嘆一聲，正要開口，神色一動看向福地外，巨鬼王也似有所查，幾乎同時看了過去，不多時，福地大門外，就傳來了一個爽朗的聲音。<br>
<br>&emsp;&emsp;“通天公，陳蘇拜見。”<br>
<br>&emsp;&emsp;這是白小純來到聖皇城後，第一個來拜見之人，察覺來者竟有天尊修爲後，白小純更是好奇，不便怠慢，快走幾步到了門前，右手一揮，福地大門開啓，露出了站在門外，一個頭發花白的老者。<br>
<br>&emsp;&emsp;這老者穿着一身藍色長袍，看起來仙風道骨，未語先笑，衝着白小純抱拳。<br>
<br>&emsp;&emsp;“白某之前還在好奇，今早竟聽到喜鵲之音，知道必有貴客到來，沒想到竟是陳道友，快請。”白小純臉上露出微笑，話語說的很是漂亮，此刻身上再看不到之前與巨鬼王搶魚骨頭時的狼狽。<br>
<br>&emsp;&emsp;陳蘇哈哈一笑，白小純的話語，他聽了也覺得舒服，點頭中，走入福地內。<br>
<br>&emsp;&emsp;巨鬼王也有些詫異，要知道二人並非聖皇朝本土之修，屬於外來者，雖都有了官職，可按照他打探的消息與瞭解，聖皇城的那些權貴，對於二人都帶着輕視與疏遠。<br>
<br>&emsp;&emsp;可如今只是一夜過去，竟有人來拜訪，尤其是來人，竟是與古天君地位相同的聖皇朝四王之一的陳蘇，這就讓巨鬼王更吃驚了，連忙抱拳拜見。<br>
<br>&emsp;&emsp;陳蘇衝着巨鬼王點頭，沒再理會，站在院子裡四下看了看後，與白小純說着不痛不癢的寒暄之話，半晌後，他乾咳一聲，忽然問道。<br>
<br>&emsp;&emsp;“白道友，陛下賞賜的那條天龍魚呢？”<br>
<br>&emsp;&emsp;“天龍魚？”白小純之前也在好奇，這陳蘇所來何事，此刻聽到對方提起天龍魚，白小純一怔。<br>
<br>&emsp;&emsp;“是啊，就是那條天龍魚，不知白道友能否割愛，陳某想要換取。”陳蘇目中有些火熱，看向白小純，他哪怕身爲天尊，家裡也沒有幾條天龍魚，這畢竟是聖皇的私人之物，平日裡賞賜也是極少，整個聖皇朝被賞賜出去的，也就那麼幾百條而已。<br>
<br>&emsp;&emsp;且每一條，都珍貴非凡，留有標記，說其是國寶，也都毫不誇張，甚至在邪皇朝那裡，都被炒出了不可想象的天價來，畢竟這天龍魚的血液，是煉仙丹的絕品仙材。<br>
<br>&emsp;&emsp;他不認爲白小純會拒絕，畢竟初來聖皇朝，對方不會如此不智的爲了一條魚，得罪身爲天尊的自己。<br>
<br>&emsp;&emsp;“那個……陳道友你來晚了，那條魚，被我吃了。”白小純遲疑了一下，看着陳蘇說道。<br>
<br>&emsp;&emsp;聽到白小純的話，陳蘇一愣，反應過來後，眼珠子都瞪了起來，似不確定的又問了一句。<br>
<br>&emsp;&emsp;“你說……吃了？”<br>
<br>&emsp;&emsp;“恩，吃了。”白小純眨了眨眼，點頭說道。<br>
<br>&emsp;&emsp;“白道友，你當陳某是三歲孩童不成，不肯割愛可以直接說，那天龍魚如同國寶，珍貴難以想象，哪個獲得了賞賜會捨得去吃，都是圈養起來，取血引用罷了！”陳蘇立刻不悅，在他看來，這分明是託詞而已，聲音也都冰冷下來，甩袖間，就要離去。<br>
<br>&emsp;&emsp;白小純嘆了口氣，看了巨鬼王一眼，巨鬼王有些不情願的從儲物袋內，拿出了那些魚骨頭。<br>
<br>&emsp;&emsp;“陳道友，這是魚骨……”<br>
<br>&emsp;&emsp;陳蘇聞言不由看了一眼。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;(本章完)<br>
