<title>《一念永恆》▷ 第1183章 搜刮</title><br><p>&emsp;&emsp;第1183章 搜刮</p>
<br><p>&emsp;&emsp;在小器靈將這殘扇上的諸多功效都介紹之後，白小純也嘗試的去了一趟山峰上的高塔，在那裡感受了一下主宰的生死道源。</p>
<br><p>&emsp;&emsp;扇面的山峰高塔，一共九層，最頂層就是生死道源所在之地，只不過以白小純的修爲，無法直接進入最頂層，只能在第四層修煉。</p>
<br><p>&emsp;&emsp;可在這裡修煉的速度，卻遠遠超過外界，至於永恆仙域更是無法與此地比較，白小純只是盤膝坐了一炷香的時間，就感覺全身火熱，修爲之力在那生死道源的刺激下，竟堪比平日裡的一個月修煉。</p>
<br><p>&emsp;&emsp;“這裡就是修行的聖地啊！”白小純頓時大爲激動，一旁的小器靈，也趕緊討好的開口。</p>
<br><p>&emsp;&emsp;“主子，等你到了天尊後期，就可以進去第五層了，如能太古，那麼就能進入最頂層，此地越是靠近生死道源，修煉的速度就越快！”小器靈的話語，讓白小純更爲振奮，在這裡修煉一段時間後，他明顯感覺自己的修爲與戰力，都比之前強了太多，這才離開高塔。</p>
<br><p>&emsp;&emsp;在這殘扇上溜達了一圈後，白小純又散開修爲之力，嘗試憑着自己對殘扇的掌控，去操控扇面上的那些畫面，試圖讓其幻化出來，成爲神通之法。</p>
<br><p>&emsp;&emsp;可惜白小純無論如何嘗試，也都無法撼動那座山，那條河，修爲明顯不足以支撐，不過河水上的那條孤舟，似乎對於修爲的要求不是很高，在白小純的嘗試下，他發現自己雖無法將那孤舟幻化出來，可卻能使得此舟震動幾下，尤其是上面下棋的二人，在白小純的神念中，也是微微震動。</p>
<br><p>&emsp;&emsp;雖然如此，可白小純已經很滿足了，站在殘扇上，那種身爲此地主人的感覺，讓他心情很是美好，尤其是想到這殘扇上存在的那些寶物與丹藥，白小純就更爲興奮，隨着神念散開，立刻大量的丹藥就從四周的扇骨內憑空出現，呼嘯飛來。</p>
<br><p>&emsp;&emsp;同時白小純也想到了一路走來遇到的那些奇異關卡，比如黑丹一族，比如那滿是魂的世界，於是身體一晃，消失無影，出現時，赫然在了黑丹一族的關卡中。</p>
<br><p>&emsp;&emsp;之前他無法進來，可現在來去自如，幾乎在白小純出現的瞬間，這關卡內的黑丹一族，立刻就有所察覺，當重新看到了他們心目中如同噩夢一般的身影后，黑丹一族全部尖叫起來。</p>
<br><p>&emsp;&emsp;“天啊，是他，我們黑丹一族的剋星！！”</p>
<br><p>&emsp;&emsp;“不可能，他怎麼又來了，我們不是已經將他驅逐了麼！”</p>
<br><p>&emsp;&emsp;黑丹一族顫抖中，恐懼到了極致，白小純眼看如此，仰天大笑，身體一晃直奔黑丹一族所在之處，對於這個煉丹的族羣，白小純不願放過，此刻重新到來後，他憑着自己的威懾，憑着對於權限的把控，很輕鬆的就讓整個黑丹一族屈服……</p>
<br><p>&emsp;&emsp;接受了白小純的諸多條件，一個個哭喪着臉，開始給白小純煉丹……</p>
<br><p>&emsp;&emsp;沒有結束，白小純又去了魂的世界，回來時，那一關已經空了，所有之前他沒來得及收走的魂，如今被他一掃而空，至於小器靈之前說的無法爲白小純取出，在白小純看來，那就自己進去拿就是了。</p>
<br><p>&emsp;&emsp;小器靈始終跟在旁邊，眼睜睜看着這些，他覺得白小純在搜刮上似乎很熟練的樣子，心底在滴血，可臉上卻不敢露出絲毫，只能眼巴巴的望着白小純。</p>
<br><p>&emsp;&emsp;“別這麼看我，這些魂放在這裡太浪費了，我身爲寶扇主人，絕不能允許這些魂不斷地耗費屬於寶扇的靈力！”白小純乾咳一聲，義正辭嚴的開口後，沒理會小器靈，盤膝坐在一旁，開始借用殘扇的丹藥，修煉起來。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快過去了半個月，這半個月裡，白小純因初成寶扇之主，精力旺盛，興致盎然，在不斷地瞭解寶扇的功效後，其他時間要麼修煉，要麼就是研究二十三色火。</p>
<br><p>&emsp;&emsp;畢竟如今的他，口袋裡魂的數量雖不是特別多，但也足夠他短時間內煉製多色火，而對於二十三色火他的研究與理解，也已精湛了不少，於是這段時間裡，白小純也時而的嘗試煉製，雖都是失敗，可每一次失敗後，白小純都若有所思，他有把握，不會用太久的時間，自己一定可以將二十三色火煉製出來。</p>
<br><p>&emsp;&emsp;也正是在白小純沉浸在對於殘扇的掌控與修煉中，在這邪皇城內，發生了一件對於整個通天世界修士而言，驚天動地的大事！</p>
<br><p>&emsp;&emsp;就如同暴風雨來臨前的寧靜一般，之前的那段日子，無論是邪皇還是大皇子，都相對而言的極爲平靜，邪皇閉關，大皇子似乎也一下子對白小純那裡沒有了興趣，安靜了太多。</p>
<br><p>&emsp;&emsp;可實際上……在這邪皇朝內，大皇子有一件更大的事情要做，他的目標……正是靈溪宗衆人！</p>
