<title>《一念永恆》▷ 第382章 引起關注</title><br>&emsp;&emsp;第382章 引起關注<br>
<br>&emsp;&emsp;一夜的時間，在白小純的興奮下，他首次發現自己對於煉藥，又多了與以往不同的癡迷，終於在第二天清晨時，白小純煉製出了快五十粒超級辟穀丹，於是興沖沖的離開宅子，去了昨日的廣場。<br>
<br>&emsp;&emsp;這一次，他幾乎坐下後剛把丹瓶放出來，就立刻有大量的修士衝上前來，彼此你爭我奪，如同瘋狂般來購買。<br>
<br>&emsp;&emsp;五十粒超級辟穀丹，在短短的時間內，直接就被一掃而空，白小純都愣了，仔細想了想後，也明白了爲何會如此。<br>
<br>&emsp;&emsp;相比於此城昂貴的靈食，辟穀丹的價格實在是太低了，而且其效果之好，讓人無法不動心，不過白小純想了想後，還是決定不漲價了，他覺得大家都不容易，而自己賺取貢獻點的速度已經夠快的了。<br>
<br>&emsp;&emsp;可在第三天，白小純路過一家店鋪，居然看到裡面也有賣超級辟穀丹，價格竟到了三千貢獻點，他立刻就詫異了。<br>
<br>&emsp;&emsp;再次來到廣場時，這一次他還沒等坐下，只是剛剛來到廣場，立刻就有七八個修士快速靠近，居然爭搶着要一次性購買今日的全部靈藥份額。<br>
<br>&emsp;&emsp;這一幕讓白小純警惕，觀察之後，發現這些人都是東城一些店鋪內的修士，顯然在他這裡買完後，會在店鋪內高價售出。<br>
<br>&emsp;&emsp;白小純立刻就不樂意了，於是說出了新的購買規則，一個人只能買一粒，買兩粒的話，價格翻倍，三粒再翻，可效果卻不好，畢竟空城內最不缺的，就是修士了……<br>
<br>&emsp;&emsp;最終無奈，白小純索性也不再去理會，很快的，過去了七天，白小純的貢獻點，也已經積累快到了十萬。<br>
<br>&emsp;&emsp;與此同時，在這七天中，超級辟穀丹在東城已經開始了小範圍的轟動，不少人都聽說了這個丹藥，尤其是東城內的一些組織，更是關注了此事。<br>
<br>&emsp;&emsp;整個空城，有無數大小組織，都是修士之間拉幫結夥形成，而其中範圍最大的，也是最強悍的，則屬天空會，近乎壟斷了天空城內近乎八成的店鋪，傳聞其背後有天人家族坐鎮，如同私產，無人敢惹。<br>
<br>&emsp;&emsp;而此刻，東城內，天空會在這裡的負責人，並非一位，而是三人，這三人都是在空城中很有名望的橙衣弟子，眼下，三人難得的出現在了一起，於一間密室內，彼此都神色凝重，望着放置在他們面前的三枚……超級辟穀丹！<br>
<br>&emsp;&emsp;三人各自拿起，都在觀察，彼此一言不發，似在等待着什麼，不多時，有人在密室外拜見，三人這才擡頭看去。<br>
<br>&emsp;&emsp;只見密室外，走來一個老者，這老者滿頭白髮，身上充滿了藥香，走來時，這三位橙衣修士都起身，神色帶着客氣，似對這老者很尊敬。<br>
<br>&emsp;&emsp;老者拜見一番，沒有說廢話，直接一指放在三人面前的超級辟穀丹。<br>
<br>&emsp;&emsp;“此丹，蘊含了一百二十三種不同藥力，相互混合後，變化無窮之多……老夫這一生，所見不多。”<br>
<br>&emsp;&emsp;“而且這丹藥內，實際上的藥草，卻只有十九種，以十九種藥草，變化出一百多藥力，這應該是一種特殊的煉藥之法！”<br>
<br>&emsp;&emsp;“能煉製出此丹之人，在藥道總體上或許還不如我，可在這草木的變化與相生相剋中，已在老夫之上！”老者慢慢開口，目中還殘留着驚異，他之前研究這丹藥數日，早就被這丹藥撼動了心神。<br>
<br>&emsp;&emsp;“能否推演出煉製方法，我們自己來煉製？”三個橙衣弟子裡其中一人，忍不住問道。<br>
<br>&emsp;&emsp;“看來是我沒說的讓你們明白，這麼說吧，在這之前，老夫從來沒聽說過超級辟穀丹，而研究之後也發現了，這丹藥的丹方，不屬於老夫所知曉的任何一類，雖有瑕疵，可服下後沒有大礙，最多傷些元氣而已，很快就可補充回來，能讓一個修士在至少半個月內，身體消耗達到平衡，所以基本已能確定……這是自創丹方！”<br>
<br>&emsp;&emsp;“自創丹方，你讓老夫去推衍煉製？老夫還做不到！”<br>
<br>&emsp;&emsp;“不過，我倒是可以嘗試改良一下，將一枚丹藥變成數枚……只不過效果會差一些，弊端會更嚴重。”老者目中露出一絲精芒，看向三人。<br>
<br>&emsp;&emsp;三人沉默，這丹藥效果如此好，那麼一旦發展下去，勢必對整個空城的靈食銷量，造成很大的影響，甚至這種影響若是擴大，將是滅絕性的。<br>
<br>&emsp;&emsp;尤其是對於天空會而言，他們不希望看到任何改變。<br>
<br>&emsp;&emsp;如此一來，若能掌握丹方還可掌控事態，可若掌握不了丹方，那麼此事就要阻止！<br>
<br>&emsp;&emsp;“殺人之事有星空道極宗規則，能避免還是避免的好，而且總部那邊也是這個態度，所以此事就拜託孫道友了，找到賣丹之修，能弄到丹方最好，若弄不到……哼，合作也可！”三人相互看了看後，其中兩人目中露出狠辣，向着另一人抱拳。<br>
<br>&emsp;&emsp;與此同時，白小純這裡的生活，在這七天裡極爲滋潤，那種貢獻點積累的速度，他自己都覺得心驚，而貢獻點多了後，白小純在這七天裡，頓頓都是昂貴的靈食，甚至路過法寶閣，還走進去一口氣買了數件法寶，還有內甲之物。<br>
<br>&emsp;&emsp;最讓他動心的，是在這空城內，還有專門販賣兇獸坐騎的店鋪，那裡的坐騎分爲三六九等，最貴的竟高達數百萬，就算是便宜的，也有十萬之多。<br>
<br>&emsp;&emsp;白小純去看了後，越看越是喜歡，想起自己這幾天在城內，偶爾能看到的一些修士，騎着坐騎出行時，那威武不凡的模樣，頓時心裡如小貓撓一樣，只不過囊中羞澀，他忍了好久，終於沒忍住，花費了近乎十萬貢獻點，買下了一頭尋常的戰獸坐騎。<br>
<br>&emsp;&emsp;儘管只是尋常的坐騎，可對於絕大多數此城的修士而言，這絕對是奢華了，此獸足有三十丈長，看起來如一條巨大的鱷魚，眉心有三目，全身鱗甲，極爲猙獰，修爲更是堪比築基初期的樣子。<br>
<br>&emsp;&emsp;坐在這鱷魚的背上，白小純耀武揚威，耳邊聽的戰獸粗重的喘息，還有踏着地面的轟轟聲，一路在四周衆人羨慕的目光下，直奔靈宅而去。<br>
<br>&emsp;&emsp;“等過幾天，要換個住的地方了，這裡已經不適合我的身份了，我要住洞府，最好的洞府！”白小純得意的想着時，忽然雙眼一凝，看到了在自己的靈宅外，有一個穿着橙衣的修士，正揹着手站在那裡。<br>
<br>&emsp;&emsp;此人的身後，還跟着七八個赤衣弟子，一個個都精神飽滿，修爲並非內斂，而是擴散開來，使得靈宅四周，瀰漫了威壓。<br>
<br>&emsp;&emsp;只不過就算是那橙衣弟子，也僅僅是築基大圓滿而已，這些築基修士的威壓，白小純在確定了對自己沒有任何威脅後，就立刻不在意了。<br>
<br>&emsp;&emsp;在他看向靈宅外的這七八人，這些人也看到了白小純，尤其是那位橙衣弟子，更是在看到白小純後，雙眼同樣凝重起來。<br>
<br>&emsp;&emsp;在這城池內，雖衆人修爲都習慣性內斂壓制，可以他的修爲，很多人他只需仔細查看，還是能感受其修爲的強弱，只有築基大圓滿的同境之人，他纔看不透修爲。<br>
<br>&emsp;&emsp;眼下，白小純這裡，他看不透……至於白小純修爲超越築基之事，他沒想過……畢竟整個空城內，看似人山人海，可實際上結丹修士的人數還是太少。<br>
<br>&emsp;&emsp;畢竟……若有金丹的修爲，早就用最快的速度去賺取貢獻點，離開此地飛昇彩虹了。<br>
<br>&emsp;&emsp;“有些棘手……”這橙衣修士眉頭微微皺起，他也打探過白小純的來歷，可卻一無所獲，只是知道對方姓白，此刻略一沉吟，他眉頭慢慢鬆緩下來，臉上露出笑容，內心已決定，對於這樣的修士，還是不要繞圈，直奔重點爲好，畢竟超級辟穀丹引起的事端太大，能合作的話，也是可以的。<br>
<br>&emsp;&emsp;於是在白小純靠近時，他上前幾步，抱拳一拜。<br>
<br>&emsp;&emsp;“可是白兄？在下週滔，天空會東城頭領之一，有關超級辟穀丹之事，欲與白兄商討，做一筆雙贏的合作！”<br>
<br>&emsp;&emsp;(本章完)<br>
