<br><title>《一念永恆》▷ 第184章 這怎麼可能！！</title><br><br>&emsp;&emsp;第184章 這怎麼可能！！<br>
<br>&emsp;&emsp;血溪宗，空河院下四條支脈中，佔據第一條支脈，與靈溪宗接壤，中間隔着一條落陳山脈。<br>
<br>&emsp;&emsp;翻過落陳山脈，就算是進入到了血溪宗的勢力範圍內。<br>
<br>&emsp;&emsp;白小純一路疾馳，帶着感慨，憑着自己築基修士的速度，漸漸到了落陳山脈，重新回到這裡，他心中有些複雜，一方面想到了當年的兇險，另一方面……則是想起了失蹤的杜凌菲。<br>
<br>&emsp;&emsp;如果沒有落陳山脈當年的事情，白小純與杜凌菲之間，或許不會存在過深的接觸，杜凌菲依舊會看白小純不順眼，一如現在的周心琪。<br>
<br>&emsp;&emsp;而白小純也同樣不會去表示什麼，可這一切，因當年落陳山脈下落陳家族的變故，被改變了。<br>
<br>&emsp;&emsp;輕嘆一聲，白小純走向落陳山脈，路過落陳家族的故居時，看着那裡已經沒有了太多的痕跡，草木瀰漫，如同落陳家族從來沒出現過。<br>
<br>&emsp;&emsp;而在更遠處，白小純可以察覺到，那裡還有一個家族，被靈溪宗扶持起來，代替落陳家族，鎮守落陳山脈。<br>
<br>&emsp;&emsp;沒有去引起這個家族的注意，白小純默默的走在山林中，就算他現在已是築基修士，可在這山脈內，還是有很多兇獸，不是他可以招惹。<br>
<br>&emsp;&emsp;這段日子的趕路，也是如此，他再次看到了整個世界的磅礴，還有那一個個驚人的洪荒巨獸。<br>
<br>&emsp;&emsp;同時，途中遇到一些修真家族時，他也知道了當日大殿外，掌門師兄召集築基修士的原因。<br>
<br>&emsp;&emsp;“玄溪宗與丹溪宗，竟彼此開戰了……”白小純想起了鄭遠東所說的空河院之爭，遙望遠方，腦海裡浮現在距離這裡很遙遠的地方，玄溪宗與丹溪宗的戰爭。<br>
<br>&emsp;&emsp;這一戰，必定是驚天動地，與此同時，白小純也在想血溪宗與靈溪宗……或許，這兩個宗門之間的開戰，也不遠了。<br>
<br>&emsp;&emsp;半個月後，白小純穿越落陳山脈，終於踏到了血溪宗的地界，在進入前，他深吸口氣，取出了儲物袋內的面具，緩緩的戴在了臉上。<br>
<br>&emsp;&emsp;在這面具與皮膚碰觸的瞬間，面具立刻如同融化，與白小純的皮膚融爲一體，他的面孔快速的扭曲，漸漸浮現出一張陌生的臉。<br>
<br>&emsp;&emsp;很英俊，帶着一絲冷漠，甚至白小純的目光，也都在這一刻被面具改變，不再是溫和，而是露出凌厲與狠辣。<br>
<br>&emsp;&emsp;白小純摸了摸臉，覺得滿意後，換下了靈溪宗的衣服，穿上了他儲物袋內，夜葬的衣袍，整個人搖身一變，成爲了夜葬。<br>
<br>&emsp;&emsp;甚至體內的功法，也都在面具的隱藏下，難以被人看出端倪，還有他的修爲，在外人看去，也不再是築基初期，而是成爲了凝氣十層大圓滿。<br>
<br>&emsp;&emsp;一切的一切，都符合了夜葬這個身份後，白小純深吸口氣，一步踏出，走進血溪宗勢力範圍，他並不着急，而是在進入血溪宗所在洲後，警惕四周，慢慢前行。<br>
<br>&emsp;&emsp;來的路上，他多次與假夜葬的魂溝通，對於血溪宗的瞭解，也越來越多，知道這是一個弱肉強食，鼓勵弟子內鬥的宗門。<br>
<br>&emsp;&emsp;甚至在宗門外，這樣的危險一樣存在，整個血州，都瀰漫了兇殘與殺機。<br>
<br>&emsp;&emsp;而他迴歸血溪宗的時間問題，也很好解決，血溪宗的弟子都是被傳送到了血洲內，雖然有一部分被找到回到了宗門，可按照假夜葬的說法，必定有一部分弟子，選擇隱藏療傷，直至傷勢痊癒，纔會回宗。<br>
<br>&emsp;&emsp;否則的話，若是帶着傷回到宗門，危險的程度要比外界大了太多。<br>
<br>&emsp;&emsp;白小純聽到這裡時，也曾心驚，覺得這個血溪宗，太可怕了，但永恆不滅之物的誘惑，以及對於面具還有身份的分析，讓他咬牙之下，沒有放棄。<br>
<br>&emsp;&emsp;此刻行走時，他看着整個血洲的大地，都是褐色的，似乎被鮮血染過，按照假夜葬的說法，他也不知道這是爲什麼，似乎從有歷史以來，這裡的土地就是這個樣子，甚至長出的植物，也都具備強烈的攻擊性。<br>
<br>&emsp;&emsp;一路上，這樣具備攻擊性的植物，白小純遇到了不少，有的被他直接滅掉，有的則是心驚肉跳的避開。<br>
<br>&emsp;&emsp;直至過去了兩個月，白小純終於靠近了血溪宗的山門，血溪宗的山門，與靈溪宗一樣，都是緊貼着通天河。<br>
<br>&emsp;&emsp;在遙遙的看到血溪宗山門的剎那，白小純就算是之前聽假夜葬提起過，也都忍不住腦海轟鳴，全身震動，瞪大了眼，倒吸口氣。<br>
<br>&emsp;&emsp;被徹底的震撼。<br>
<br>&emsp;&emsp;與靈溪宗的種道橋山屹立，南北七座山峰縱橫的氣勢不一樣，血溪宗的山門，赫然是……<br>
<br>&emsp;&emsp;一隻血色的大手！<br>
<br>&emsp;&emsp;一隻從通天河內，伸出的龐大無比的血手，這隻手似要抓向蒼穹，龐大的無法形容，因爲那五個手指，每一個手指，赫然就是一座巨大的山峰，每一個山峰，都堪比種道山的大小。<br>
<br>&emsp;&emsp;而那最粗壯的大拇指，則被一片血霧遮蓋，看不清晰。<br>
<br>&emsp;&emsp;這隻手不知存在了多少年，早已風乾，充滿了塵埃與碎石，近了去看，只能看到這五座斜着的巨峰！<br>
<br>&emsp;&emsp;只有遠看，纔會看出，這五座山峰，還有連接山峰的半個手臂，那是一隻足以讓所有人心神震動，觸目驚心的血手！<br>
<br>&emsp;&emsp;白小純瞪圓了眼珠，呼吸不穩，任何人在看到這一幕的時候，都會意識到……這是由一個身體龐大的驚天動地的巨人，在這通天河內，臨死前伸出了手，似帶着強烈的不甘與怨氣，欲撕開蒼穹……<br>
<br>&emsp;&emsp;可卻在伸出時，不知什麼原因固化了，可意志似還在，支撐着這隻手不落下，多少年後，形成了山峰。<br>
<br>&emsp;&emsp;山峰上，長滿了血色的植物，更有閣樓無數，隱隱還能看到無數長虹飛來飛去，人羣密密麻麻，充滿了煞氣，使得天空都陰暗。<br>
<br>&emsp;&emsp;這裡，就是血溪宗的……山門！<br>
<br>&emsp;&emsp;“好強的……血溪宗！”白小純倒吸口氣，親眼目睹後，他對於血溪宗的底蘊與強悍，有了直觀的印象。<br>
<br>&emsp;&emsp;“難怪血溪宗內兇殘，他們的宗門，就是在一個死人的手臂上修建出來，而假夜葬也曾說過，血溪宗的功法，幾乎全部都是來自於這隻血手！”白小純腦海嗡鳴，隨着靠近，那巨手越來越大，他漸漸看到了這巨手的山峰上，都有血瀑布存在。<br>
<br>&emsp;&emsp;仔細一看，似乎是這隻大手，不斷地吸取通天河的河水，在轉化之後，從這手臂的一些破碎的地方溢出時，原本金色的河水，成爲了紅色。<br>
<br>&emsp;&emsp;而這紅色，也正是靈溪宗修行的根本。<br>
<br>&emsp;&emsp;“靈血！”白小純心驚肉跳，腦海迅速浮現假夜葬這一路上對血溪宗的介紹。<br>
<br>&emsp;&emsp;血溪宗的體系，與靈溪宗有相似之處，也有不一樣的地方，相似的是也有雜役，外門弟子，內門弟子，可不一樣的，是血溪宗沒有傳承序列，有的是血子。<br>
