<title>《一念永恆》▷ 第28章 壓力纔是動力</title><br>&emsp;&emsp;第28章 壓力纔是動力<br>
<br>&emsp;&emsp;白小純也是目瞪口呆，看着四周衆人的驚呼，看着遠處被卷飛的趙一多與陳子昂，似乎顧不得全身疼痛，飛快的又跑了過來，整個人都趴在了上面，在那裡仔仔細細的研究。<br>
<br>&emsp;&emsp;尤其是周長老，一根根的看去，樣子激動，帶着不可思議，更有狂喜。<br>
<br>&emsp;&emsp;這麼一副癲狂的畫面，使得白小純心驚的同時，覺得所有人都瘋了，心想不就是幾根竹子麼，按照他的想法，是打算種到十丈的。<br>
<br>&emsp;&emsp;“長老……”白小純退後幾步，試探的喊了一句。<br>
<br>&emsp;&emsp;“好好好！”周長老大笑，撫摸着那些靈冬竹，每一寸地方都沒放過，似乎沒聽到白小純的話。<br>
<br>&emsp;&emsp;“這種靈冬竹，罕見至極，只有長到了五丈長，纔可以通體墨綠，這樣的靈冬竹，已經不僅僅是藥草，還是煉製靈竹劍的主物，更可激發一些特殊的術法！”<br>
<br>&emsp;&emsp;“你們聞聞，是不是能聞到一股肉骨之香，這就是此竹五丈後，特有的香氣啊。”周長老激動的開口，甚至還深深地聞了一口。<br>
<br>&emsp;&emsp;陳子昂與趙一多神色極爲認真，也都聞去，四周的其他弟子，距離近的，也不由聞了一下。<br>
<br>&emsp;&emsp;白小純乾咳一聲，這股味他扛着竹木到來的路上就聞到了，那分明是……雞骨頭的味道，畢竟種植這些靈冬竹的靈田裡，埋下了數百上千只靈尾雞的骨頭……而且每一根，都是他啃過的。<br>
<br>&emsp;&emsp;“長老……”白小純覺得這些人瘋了，再次喊了一聲。<br>
<br>&emsp;&emsp;可就在這時，突然的，周長老全身猛地一震，盯着一根竹子上的一片區域，眼睛裡猛地露出憤怒，神色都扭曲了。<br>
<br>&emsp;&emsp;“該死的，這裡是怎麼回事，怎麼還有個被咬下一口的痕跡，這靈冬竹苦澀無比，不可生吃，哪個王八蛋居然咬了一口，毀了這一根的品質啊！”周長老痛惜，彷彿是一塊完美無瑕美玉上，突然出現了一個蛀洞般的感覺，猛地擡頭，看向白小純。<br>
<br>&emsp;&emsp;“不是我！”白小純嚇的趕緊後退，忽然想起當初自己第一次飢餓的時候，似乎飢不擇食的啃了一口這竹子，只是他怎麼也沒想到，這交接任務的地方，居然這麼可怕，自己養的竹子，咬一口怎麼了，這些人都是瘋子啊。<br>
<br>&emsp;&emsp;聽到周長老的話語，四周很多人都看了過去，果然在最後一根靈冬竹上，看到了一個被啃了一口的痕跡。<br>
<br>&emsp;&emsp;周長老盯着竹子上的殘痕，好半晌才長嘆一聲，他畢竟是築基修士，雖然癡迷藥道，可定力還是有的，只不過白小純拿來的這竹子，實在太驚人了，尤其是那種變異，更是周長老前所未聞，這纔有了方纔失常的一幕。<br>
<br>&emsp;&emsp;他深深的看了白小純一眼，大袖一甩。<br>
<br>&emsp;&emsp;“此竹，上上優品……不對，極品，當列爲極品，獎勵一萬貢獻點！”他這番話說出，四周人再次倒吸口氣，要知道尋常的種植任務，也就是十點左右，最多也只到一百貢獻點而已，如今一下子就是一萬！<br>
<br>&emsp;&emsp;一旁的童子也都呆了，多少年來，靈溪宗被列爲極品的靈植，極爲少見。<br>
<br>&emsp;&emsp;最起碼數百年來，這還是第一次。<br>
