<title>《一念永恆》▷ 第787章 衆恩令！</title><br>&emsp;&emsp;第787章 衆恩令！<br>
<br>&emsp;&emsp;這是一條徹頭徹尾的毒計！！<br>
<br>&emsp;&emsp;其毒辣的程度，讓人心驚，令人髮指，讓陳好鬆這裡，內心如炸響十萬天雷，轟鳴不斷，面色更是瞬間大變，身體都有了剎那的搖晃。<br>
<br>&emsp;&emsp;“大天師，此事不可！！”陳好鬆心都哆嗦了，他家族的子嗣有不少，如果真的按照這個方法，他可以預見到，自己的家族，必定分崩離析，直接四分五裂！<br>
<br>&emsp;&emsp;甚至這件事情，都很難引起反抗與對大天師的叛亂，因爲所有的財富，大天師沒有拿走絲毫！因爲每個家族的內部，自己就大亂了，到時候必定有太多人，會不顧一切的支持！<br>
<br>&emsp;&emsp;這等於是將一個家族，活生生的分割成爲數十個家族！<br>
<br>&emsp;&emsp;一旦如此，將再沒有任何一個家族，能夠坐大，甚至若是持續下去，那麼若干年後是什麼樣子，陳好鬆都不敢去想。<br>
<br>&emsp;&emsp;“這白浩，歹毒到了極致，他怎麼不去死！！”陳好鬆都要抓狂了，心底咆哮咒罵。<br>
<br>&emsp;&emsp;這何止是毒計，這根本就是抄家的延續，這一次，不是白小純一個人去抄家，而是所有權貴家族內部的四分五裂，是其家族內，除了繼承人外的所有子嗣，他們的一次抄家！！<br>
<br>&emsp;&emsp;這根本就是白小純將刀子，遞送給了所有家族的庶子以及非繼承人的嫡系，讓他們舉起屠刀，揮向自身的家族！<br>
<br>&emsp;&emsp;且此事刁鑽的，也正是這一點，這是讓所有權貴家族，內部大亂，偏偏造反作亂的，不是外人，而是他們的子嗣，如此一來，必定可讓每一個當權者，都焦頭爛額，左也不是，右也不是……<br>
<br>&emsp;&emsp;畢竟，那些子嗣，都是他們的血脈延續，這種內亂，他們除非是自己殺光所有血脈，否則的話，根本就無法解決。<br>
<br>&emsp;&emsp;而同樣的，這也是那些嫡系卻非繼承人，以及庶出子嗣的一場瘋狂的盛宴，按照之前的傳統，他們雖有超出常人的修煉資源，可與繼承人比較，差距如天地，而家族的財富，與他們根本就沒有太大的關聯。<br>
<br>&emsp;&emsp;可現在不一樣了……所有人都平均分配，繼承人也好，嫡系也罷，還有庶出，所有人獲得的都是一樣的，家族財產與資源，平均劃分！<br>
<br>&emsp;&emsp;他們豈能不瘋狂，豈能不熱衷，豈能不狂喜，而倒黴的……卻是那些被欽定的家族繼承人，各自家族的下一代侯爺！<br>
<br>&emsp;&emsp;他們的損失之大，如同天災，這一切，直接就毀了他們的未來，毀了他們的一切！可以想象，他們對於獻上這個計策的白小純，其恨意之深，要比現在強烈無數倍，恨到透骨入髓。<br>
<br>&emsp;&emsp;同樣，對於那些當權者，他們更是如墜冰窟，他們辛辛苦苦積累的財富，被這麼劃分，那麼這一輩子累積財富還有什麼意義，家族被分裂，又如何能輝煌延續。<br>
<br>&emsp;&emsp;那些當權者，眼看着自己家族分崩離析，眼睜睜看着自己選擇的繼承人與所有子嗣爭鬥，他們偏偏還無法阻止，其心中對白小純的恨意，必定滔天，恨不能飲其血，噬其肉，拆其骨。<br>
<br>&emsp;&emsp;之前，白小純的刀，只是單獨刺向某個人，衆人只是覺得危險，所以想要滅去，可現在，白小純是將刀，全範圍，全方面的刺向所有人！<br>
<br>&emsp;&emsp;“這就是瘋狗！！”美髯天公，也都涼氣吸到心寒，身體都震動起來，他雖心向大天師，可一想到這計策的狠辣，他都覺得眼前這個白小純，實在是太可怕！<br>
<br>&emsp;&emsp;“大天師，此事的確不可！”想到這裡，他硬着頭皮，也立刻向着大天師抱拳一拜。<br>
<br>&emsp;&emsp;大天師坐在天師椅上，罕見的，他的呼吸有了一絲不穩，他的胸口起伏，他看向白小純的雙眼，露出強烈到了極致的光芒。<br>
<br>&emsp;&emsp;實在是太出乎他的意料了，他無論如何也沒想到，白小純這裡出的計策，居然是這種方法，這簡直是將前前後後都訴說的極爲詳細了，對自己來說，幾乎沒有任何壞處，而好處之大……無法形容，這簡直就是爲自己量身定做的赫赫陽謀！<br>
<br>&emsp;&emsp;雖不是直接解決了軍費龐大的問題，可卻更妙，直指本源般，斷了滿朝文武貪財的源頭，同時哪怕他們再貪婪，收穫的所有，也都要平均分配出去，壯大的是整個魁皇朝的實力，而這些被壯大之人，也必然對讓他們獲得了一切的自己，感恩戴德，對自己反哺，因爲支持大天師，就是支持他們自己！<br>
<br>&emsp;&emsp;同時，這更是永久的防止了某個家族日益強大後，出現撼動自己權勢地位的情況！<br>
<br>&emsp;&emsp;大天師目中明亮，他之前之所以覺得白小純的價值，沒有那麼大了，正是因他的殺戮，已完全的威懾了滿朝文武，魁皇不得不閉關，使得他權勢再次達到巔峰。<br>
<br>&emsp;&emsp;可在這個時候，白小純抄家送來的那些財富，也都被他看在眼裡，他自然也看出了白小純的想法，原本內心就有的一些思緒，被那些磅礴的財富，也都勾了起來。<br>
<br>&emsp;&emsp;他也覺得，這些世襲延續的家族內，底蘊似乎……太深了一些，可大天師同樣明白，除非是那種極端的情況，自己出手滅了十八個天侯，威懾整個蠻荒，否則的話，換了其他時候，他這麼做的後果，將是衆叛親離。<br>
<br>&emsp;&emsp;甚至就算是這一次，十八個天侯已經是碰到了底線，他若是繼續滅殺，一樣會物極必反，引起所有人的瘋狂。<br>
<br>&emsp;&emsp;所以他不得不停下的同時，也在考慮將白小純推出去平息衆人怨怒。<br>
<br>&emsp;&emsp;可如今，白小純給他出的這個計策，實在是太完美了，完美到他不需付出絲毫風險，就可以兵不血刃的，將整個權貴的家族，全部分化割裂。<br>
<br>&emsp;&emsp;而且，此事也很難引起那種衆叛親離般的倒戈相向，因爲有太多的人，將會對此事歡呼振奮，如白小純所說，那些人將感激自己一生，也必須要去感激，要去支持自己，因爲支持大天師，就是支持、保護他們自己的收穫！<br>
<br>&emsp;&emsp;即便真的有個別極端情況，大天師相信自己也能將其化解。<br>
<br>&emsp;&emsp;想到這裡，大天師看向白小純時，心中的讚賞極爲強烈，覺得自己之前鳥盡弓藏的想法，很是不妥，此時在他看來，這樣的人，根本就是難得的人才！<br>
<br>&emsp;&emsp;既可殺戮，又能辦事，還能出謀劃策！<br>
<br>&emsp;&emsp;他的心跳也都不由得加速起來，內心狂喜已不加掩飾，此刻更是大笑起來，這笑聲傳入陳好鬆以及美髯天公的耳中，讓他二人內心立刻震動驚駭。<br>
<br>&emsp;&emsp;“大天師，此事不可啊！”<br>
<br>&emsp;&emsp;“還請大天師三思！！”<br>
<br>&emsp;&emsp;而白小純，在說完後，看都不看陳好鬆與美髯天公，他的目光始終落在大天師那裡，看着大天師的讚賞，聽到大天師的笑聲後，白小純心下終於鬆了一口氣。<br>
<br>&emsp;&emsp;他明白，這一次……自己化解了危機的同時，也將再次擁有權柄，甚至這一次，將遠遠的超越之前，巔峰之後，再攀新高！<br>
<br>&emsp;&emsp;可他的心中，卻沒有絲毫的興奮與激動，反倒是冰寒一片，使得其雙眼內，也都煞氣更多。<br>
<br>&emsp;&emsp;“浩兒，一定堅持住……”<br>
<br>&emsp;&emsp;“福降衆生，恩澤天下！凡荒朝之家，不分長幼嫡庶，均承家產，稱其爲衆恩令也都毫不爲過！”大天師笑聲中，根本就沒去理會陳好鬆與美髯天公，向着白小純笑道。<br>
<br>&emsp;&emsp;“此事對我魁皇朝，好處太大，老夫身爲大天師，也將支持，從我天師府內開始執行，隨後推及整個皇朝，無論天侯，天公，乃至天王，都要如此！”大天師哈哈大笑，笑聲越來越高，甚至都從座椅上站了起來。<br>
<br>&emsp;&emsp;“白浩聽旨！”大天師大手一揮。<br>
<br>&emsp;&emsp;“卑職在！”白小純深吸口氣，聲音堅定無比。<br>
<br>&emsp;&emsp;“允你監察使，從此掌五千軍，負責推動衆恩令的執行，退下吧！”大天師說完，袖子一甩，立刻白小純的身影連同陳好鬆，瞬間模糊，消失在了天師殿內。<br>
<br>&emsp;&emsp;整個天師殿中，此刻就只剩下了那位美髯天公，他皺着眉頭，內心苦澀嘆息中，知道此事怕是已無法改變，實在是白小純的計策，對於大天師而言，太過適合。<br>
<br>&emsp;&emsp;他暗歎一聲，上前幾步，再次抱拳。<br>
<br>&emsp;&emsp;“大天師，此子留不得了，他根本就是一把毒刃，六親不認，狠辣驚人，先是祭祖之變，又是肢解……權貴，就算是我，也都心中升起寒意，實在是……太狠了！”<br>
<br>&emsp;&emsp;“況且此子的身份可疑，極有可能就是那位……白小純！！他的用心歹毒無比！”美髯天公聲音帶着堅決，他實在是被白小純的計策，嚇到了。<br>
<br>&emsp;&emsp;“偏偏此事，還註定會有太多的人認同，那些庶子以及沒有繼承權的嫡系，一定狂喜感恩，唯獨最受傷害的，就是那些平日高高在上的世子，而這些天驕，與白浩之間過節最深，他這是借刀殺人！”<br>
<br>&emsp;&emsp;(本章完)<br>
