<title>《一念永恆》▷ 第1164章 戰關卡</title><br><p>&emsp;&emsp;第1164章 戰關卡</p>
<br><p>&emsp;&emsp;一路用最快的速度闖關，白小純生怕那小器靈甦醒後的搗亂，此刻抓緊速度，橫衝直撞，好在他的肉身與之前已截然不同，無論是強悍的程度還是恢復，吸收了主宰血肉精華，已經突飛猛進。</p>
<br><p>&emsp;&emsp;此刻竟一路高歌般，直接闖到了七十八關！</p>
<br><p>&emsp;&emsp;這第七十八，白小純剛一進去，就立刻感受到了一股強烈的威壓，這威壓內甚至帶着一股危機感，憑着白小純的直覺，他在出現後瞬間就倒退，神識更是急速的散開。</p>
<br><p>&emsp;&emsp;轟鳴中，他的神識已覆蓋八方，將這四周的一切環境，都映入腦海。</p>
<br><p>&emsp;&emsp;這是一個奇怪的世界。</p>
<br><p>&emsp;&emsp;沒有天空，沒有大地，四周竟好似星空般虛無一片，唯獨在中間，有一個巨大的石臺，在這石臺上方，豎立着一尊高大的木偶！</p>
<br><p>&emsp;&emsp;這木偶足有百丈之高，看起來如一個巨大的圓球，上面畫着面孔與五官，似乎在笑。</p>
<br><p>&emsp;&emsp;不知爲何，白小純總是感覺這裡環繞着一股詭異的氣息，他四下看了看後，目光鎖定在了那巨大的木偶身上。</p>
<br><p>&emsp;&emsp;幾乎在白小純看去的瞬間，忽然的，這木偶竟猛的睜開眼，目中露出一抹幽芒，身體竟從石臺上一躍而起，直奔白小純轟鳴而來。</p>
<br><p>&emsp;&emsp;“看一眼就衝過來啊！”白小純一驚，身體立刻退後，可那木偶的速度太快，幾乎剎那就到了白小純近前，眼看無法閃躲，白小純也深吸口氣，想到自己如今肉身之力大增，於是目中露出果斷，右手握拳，直接一拳轟了過去。</p>
<br><p>&emsp;&emsp;這一拳看似尋常，但以如今白小純的戰力，這一拳足以讓天尊初期的強者，也都噴血倒退，不說死亡，可也必然會受傷。</p>
<br><p>&emsp;&emsp;轟鳴之聲剎那滔天，那巨大的木偶，看似很強，可竟在白小純的一拳下，彷彿不堪一擊，居然轟的一下，直接就崩潰爆開。</p>
<br><p>&emsp;&emsp;只是這崩潰爆開的反震之力，竟遠遠超出這木偶本身的戰力，威力磅礴驚天動地，橫掃四周的同時，白小純只覺得好似有一頭兇獸向着自己迎面撞來，轟轟中，他身體倒退數十丈，呼吸微微急促了一些。</p>
<br><p>&emsp;&emsp;“這麼強的反震？”白小純心驚時，突然的，從那木偶崩潰的地方，居然有一股比之前更強的氣息，轟然爆發。</p>
<br><p>&emsp;&emsp;在這爆發下，白小純頓時看到那木偶雖崩潰，可爆開的只是其外表，在其內部，竟赫然還有一具略小的木偶！</p>
<br><p>&emsp;&emsp;這木偶的氣息比之前要強太多，此刻驀然衝出，直奔白小純而來，看其氣勢，似對於闖關者，不失敗決不罷休的樣子！</p>
<br><p>&emsp;&emsp;白小純眉頭微皺，身體一晃，這一次他不退反進，在與那木偶臨近的剎那，依舊是一拳，只不過這一拳落下後，他身體沒有半點遲疑，猛的後退。</p>
<br><p>&emsp;&emsp;可他的退後雖快，但這木偶的反震，卻是更快，這木偶依舊是不堪一擊，可其崩潰的反震，剎那間就覆蓋八方，轟鳴中，強悍如白小純，也都體內氣血翻滾。</p>
<br><p>&emsp;&emsp;尤其是這崩潰的木偶身上，居然再次散發出比之前還要強悍的氣息時，注意到了裡面居然還有一個木偶後，白小純眼睛都睜大了。</p>
<br><p>&emsp;&emsp;“有完沒完了啊。”白小純心頭一驚，此刻也意識到了要渡過這一關，就必須要將這個木偶徹底打爆，使得裡面一層層的木偶，全部都碎裂纔可。</p>
<br><p>&emsp;&emsp;“這一關太詭異了，若是器靈在的話，則我必然危險啊。”白小純想到這裡，心頭一驚，神識猛的散開四周試圖尋找。</p>
<br><p>&emsp;&emsp;“應該是沒甦醒……不過按照時間去判斷，那器靈怕是甦醒在即！”白小純如今對於這殘扇的權限已經不小，能初步的推衍器靈的存在。</p>
<br><p>&emsp;&emsp;此刻他心底焦急，知道不能耽誤，要麼就是現在立刻離去，甘願失敗，要麼就是一鼓作氣，用最快的時間，轟殺此關。</p>
<br><p>&emsp;&emsp;如果換了白小純在雲海州的時候，他或許會選擇前者，可如今在這邪皇城內，白小純知道身處危機之中，能早一步闖關獲得獎勵，自己的修爲也能精進一些，同時早一些闖過所有關卡，成爲這殘扇真正的主人，也對白小純在邪皇城站穩腳跟，有很大的幫助。</p>
<br><p>&emsp;&emsp;最起碼，在白小純的期待中，他是希望擁有了這殘扇後，自己具備能與太古一戰的資格，哪怕只是勉強一戰，也都足矣。</p>
<br><p>&emsp;&emsp;“你妹妹的，我再試一試，不行就撤！”白小純賭性不大，此刻咬牙中，身體轟的一聲，直奔木偶飛去。</p>
<br><p>&emsp;&emsp;剎那間，雙方碰觸到了一起，轟鳴中，這木偶再次崩潰，可反震之力比之前更強，白小純低吼中也不去浪費時間避開了，他也明白，想要避開這反震，難度太大，這一關考驗的，就是這種反震之力的傷害程度。</p>
