<br><title>《一念永恆》▷ 第1218章 這名字怎麼樣</title><br><br>&emsp;&emsp;第1218章 這名字怎麼樣<br>
<br>&emsp;&emsp;實際上李青候這句話問完，他自己就後悔了，此地若說對白小純最瞭解的，非他莫屬，他也是方纔太高興了，才忘了白小純的性子，此刻一看白小純興致勃勃，李青候就突然的有種不妙之感。<br>
<br>&emsp;&emsp;實際上不僅僅是他這裡不安，大天師也吸了口氣，靈溪老祖同樣有些傻眼，更不用說張大胖，許寶財以及神算子等人了。<br>
<br>&emsp;&emsp;他們一個個都神色古怪，實在是他們用腳趾頭去想，也都能想到，白小純起的名字……必定是不合常理。<br>
<br>&emsp;&emsp;這裡面最緊張的，就是巨鬼王了，他可不想自己的外孫以後頂着一個難聽的名字行走一生，此刻連忙開口。<br>
<br>&emsp;&emsp;“我也想到了，我先說……”<br>
<br>&emsp;&emsp;“岳父你一會兒再說！”白小純眼睛一瞪，他現在正得意自己這段時間起的名字，豈能讓別人爭搶了風頭。<br>
<br>&emsp;&emsp;巨鬼王立刻苦着臉，長嘆一聲，幽怨的看了看李青候，李青候也頭大，正要勸說，可白小純乾咳一聲後，已經開口了。<br>
<br>&emsp;&emsp;“兒子呢，我給他起了一個非常大氣磅礴的名字，就叫做……白大大！”白小純說到這裡，眼睛都亮了，他這段時間想了太多的名字，可每一個都覺得不夠大氣，直至這個名字被他想到後，白小純覺得自己好似被一道雷霆轟擊，全身上下，從內到外，都在振奮的顫粟。<br>
<br>&emsp;&emsp;他認爲，這是他這輩子聽到的，最好的名字之一了，這天地間，能與他兒子的名字相媲美的，就只有兩個了！<br>
<br>&emsp;&emsp;一個是他自己的，另一個，就是他想到的，自己女兒的名字。<br>
<br>&emsp;&emsp;可他這句話剛說完，四周衆人全部倒吸口氣，張大胖沒忍住，差點笑噴了，白小純立刻看了過去。<br>
<br>&emsp;&emsp;“大師兄，你怎麼了？”<br>
<br>&emsp;&emsp;“沒……沒什麼，好名字啊，這名字太好了，與我有緣啊！”張大胖不斷的咳嗽，趕緊開口。<br>
<br>&emsp;&emsp;白小純很滿意，又看向神算子，神算子也傻眼了，連連吸氣平復後，他神色凝重，立刻低頭擡手，在那裡不斷掐算，也不知道在算些什麼。<br>
<br>&emsp;&emsp;眼看神算子這麼認真，白小純也很滿意，扭頭看向許寶財。<br>
<br>&emsp;&emsp;“這名字……這名字……好似天雷貫耳，如同天籟之音啊，尤其是大皇子剛一出生，就天地異像，這是一生富貴的命啊，也只有大皇子，纔可以支撐起陛下起的這絕世好名啊！”許寶財一臉激動，也不管身後其他人的目中鄙視，高聲開口。<br>
<br>&emsp;&emsp;白小純聽到這裡，更開心了，只是李青候也好，大天師也罷，還有靈溪老祖等人，一個個早就目瞪口呆，被白小純起的這個名字，直接轟的眼前發黑，雷的外焦裡嫩。<br>
<br>&emsp;&emsp;“陛下，這名字……”<br>
<br>&emsp;&emsp;“小純，我們換一個名字好了。”<br>
<br>&emsp;&emsp;在他們委婉的勸說下，巨鬼王那邊直接就哀嚎起來，大聲怒吼。<br>
<br>&emsp;&emsp;“不行，我絕不能讓我的外孫，叫做什麼白大大，大你個頭啊大！按你這麼說，你女兒豈不是要叫白小小！”<br>
<br>&emsp;&emsp;白小純眼睛一亮，大笑起來，向着巨鬼王點頭，得意無比。<br>
<br>&emsp;&emsp;“哈哈，岳父還是你瞭解我，沒錯，我女兒的名字，就是白小小，怎麼樣，一個白大大，一個白小小，天下無敵！”<br>
<br>&emsp;&emsp;這一下，幾乎所有人都反對了，可白小純平日裡不倔強，如今在這兒女的名字上，他難得的倔強了一次，任憑衆人如何反對，白小純都毫不退縮。<br>
