<title>《一念永恆》▷ 第1207章 齊聚</title><br><p>&emsp;&emsp;第1207章 齊聚</p>
<br><p>&emsp;&emsp;“大哥！”白小純眼都不眨一下，幾乎在聖皇開口的瞬間，他就立刻神色中露出激動，更是退後兩步，向着聖皇，直接抱拳一拜。</p>
<br><p>&emsp;&emsp;尤其是他的聲音，更是充滿了激昂，似乎生怕自己不夠真誠，可在司馬雲華與古天君等人看去，無論怎麼看，白小純都太過浮誇了一些……</p>
<br><p>&emsp;&emsp;可還沒等他們心底鄙視，一旁的聖皇就好似沒有注意到白小純的浮誇般，神色一樣激動起來，上前虛扶一下，神色動容，目中甚至都帶着驚喜之光，大笑起來。</p>
<br><p>&emsp;&emsp;“二弟！！”</p>
<br><p>&emsp;&emsp;與白小純的浮誇比較，聖皇明顯自然了很多，白小純也見識到了聖皇的表現，心底有些不服氣，琢磨着自己也不能輸了，於是他深吸口氣，目中的激動化作了真誠，好似遇到了親人一般，再次高呼。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;“二弟！”聖皇似更爲喜悅，二人相互看了看後，都彼此開心的大笑起來。</p>
<br><p>&emsp;&emsp;只是這一幕同樣落在古天君等人的目中，他們也都心底越發古怪，雞皮疙瘩掉了一地，看着二人，相互都趕緊收回目光……</p>
<br><p>&emsp;&emsp;他們覺得自己見過虛僞的，可虛僞成白小純與聖皇這個樣子，實在是不多。</p>
<br><p>&emsp;&emsp;此刻聖皇與白小純的大笑中，二人心思都在轉動，白小純眯起眼，笑的如同一隻小狐狸，而聖皇那邊，目中就深邃不少，怎麼看都是老狐狸的樣子，實際上他對於白小純的到來，其目的心知肚明，若白小純沒有與邪皇一戰，或者沒有展現出他能與太古旗鼓相當的戰力，聖皇也不會提出義結金蘭之事。</p>
<br><p>&emsp;&emsp;實在是白小純的成長，還有那驚人的太古之光，這所有的一切，不但讓聖皇必須要重視，而且將其在心底，已提高到了與自己等同的地位。</p>
<br><p>&emsp;&emsp;另外就是對於白小純爲何成長如此迅速，他心底也有了判斷。</p>
<br><p>&emsp;&emsp;與邪皇當初的懷疑一樣，甚至此刻的聖皇，也根本就不是懷疑，而是極爲確定……當初的那把主宰殘扇，必定是被白小純用了其他的方式取走！</p>
<br><p>&emsp;&emsp;也只有掌握了那種傳承的至寶，纔可以解釋這一切，也使得白小純的強悍變的合理了一些。</p>
<br><p>&emsp;&emsp;若是換了白小純與邪皇一戰之前，聖皇必然會出手，掠奪一切，可如今具備了太古戰力的白小純，又有通天世界修士作爲底蘊，這所有的條件都已經具備，使得聖皇這裡，也自然而然的改變了態度。</p>
<br><p>&emsp;&emsp;另外最重要的，是白小純的親自到來，這一方面展現了白小純的自信，使得聖皇對於白小純掌握的太古之光數量，也與邪皇一樣，產生了神秘與莫測之感。</p>
<br><p>&emsp;&emsp;另一方面，白小純的到來，哪怕沒有說些什麼，可態度已經很明朗了……那就是，結盟！</p>
<br><p>&emsp;&emsp;有些事情，不需要彼此詳談，當一切事實擺在面前時，無論是白小純還是聖皇，都很是清楚，一旦二人結盟，那麼對於邪皇乃至整個邪皇朝來說，都將是一次極大的打擊，雖還不至於出現斬殺邪皇之事，可卻明顯的，會壓邪皇一大截！</p>
<br><p>&emsp;&emsp;這種事情，足以改變很多格局，而同樣的……沒有永遠的敵人，在聖皇看來，如果自己這裡選擇了拒絕，那麼白小純與邪皇雖剛剛一戰，可也不是沒有化干戈爲玉帛進而結盟的可能！</p>
<br><p>&emsp;&emsp;“二弟，今日你我義結金蘭，作爲兄長，我將第二仙域北部，送給你！”聖皇笑聲中，大手一揮，將那貧瘠的，且原本事實上就屬於白小純的北部，直接就當做禮物，送給了白小純。</p>
<br><p>&emsp;&emsp;“大哥，我願與大哥結盟，大哥放心，只要第二仙域北部在我手中，我就絕不讓邪皇朝的大軍，有從那裡通過的一天！”白小純也毫不遲疑，立刻開口，說出了一些在古天君等人聽起來，如同廢話的話語……</p>
<br><p>&emsp;&emsp;畢竟第二仙域北部給了白小純後，白小純就相當於是佔據了一個半的仙域，從某種程度去看，算是夾在了邪皇朝與聖皇朝之間，若真的讓邪皇朝通過，基本上也就代表着他的勢力被抹去了。</p>
<br><p>&emsp;&emsp;聖皇聞言，再次笑了起來，二人此番達成約定，在聖皇的邀請下，白小純於皇宮內享用了晚宴，隨後離去。</p>
<br><p>&emsp;&emsp;直至白小純走了，聖皇臉上的笑容，驟然消失，他皺起眉頭衡量一番，最後眉毛舒展，對於這一次與白小純的結盟，還算滿意。</p>
<br><p>&emsp;&emsp;唯獨損失的，實際上就是第二仙域北部而已，不過那裡在貧瘠之前，就是邪皇朝的，後來雖被白小純收回，使得邪皇朝的領地成爲了兩個半，讓聖皇朝明面上的領地，也成爲了兩個半，可那裡貧瘠無比，在聖皇眼中，如同雞肋。</p>
<br><p>&emsp;&emsp;如今拿一塊雞肋，尤其曾經還不是自己的雞肋，換來結盟，在聖皇的判斷裡，這買賣雖不算佔便宜，可也不虧，畢竟白小純剛剛降臨永恆仙域時，聖皇朝就掌握一個完整仙域以及兩個一半的仙域。</p>
<br><p>&emsp;&emsp;到了如今，依舊還是原來的規模。</p>
<br><p>&emsp;&emsp;最吃虧的，就是邪皇朝……在聖皇看來，白小純似乎克邪皇朝，他一來，就先奪走了半個仙域，隨後又奪走了一整個仙域……</p>
<br><p>&emsp;&emsp;就這樣，整個永恆仙域五塊大陸，從這一刻起，格局大變！</p>
<br><p>&emsp;&emsp;邪皇朝丟失了領地，從此變成了掌握一處半的仙域，而聖皇朝維持原樣，依舊是兩處仙域，而這種維持，也使得聖皇朝，直接一躍而起！</p>
<br><p>&emsp;&emsp;剩下的一處半，則是屬於白小純。</p>
<br><p>&emsp;&emsp;甚至在衡量之後，聖皇微微一笑，索性將人情做到底，他要讓所有人都看到自己的慷慨與誠意，又是發下旨意，開放邊界，允許所有在聖皇朝內的通天世界之人，任意去留！</p>
<br><p>&emsp;&emsp;這旨意一出，整個聖皇朝內的通天世界修士，紛紛振奮，一個個從各個地方走出，紛紛前往他們心目中的聖地！</p>
<br><p>&emsp;&emsp;與此同時，離開了聖皇朝的白小純，也憑着其與北脈大劍的感應，此刻呼嘯間，已來到了永恆之海，在多次感應後，白小純身體一晃，直接破開海面，直奔海底。</p>
<br><p>&emsp;&emsp;而他的神識也驟然散開，漸漸鎖定在了海底深處……一把大劍上！</p>
<br><p>&emsp;&emsp;正是北脈大劍！</p>
<br><p>&emsp;&emsp;幾乎在被白小純神識鎖定的瞬間，這北脈大劍在沉寂了多年後，猛的震動，直接飛出，直奔白小純而來，剎那間，就被白小純一把握住，衝出海面後，白小純呼吸急促，神識已然融入大劍的世界內！</p>
<br><p>&emsp;&emsp;當他看到了李青候、靈溪老祖、巨鬼王、大天師等人在那大劍世界裡，安然無恙時，白小純長舒一口氣，大笑起來。</p>
<br><p>&emsp;&emsp;而他神識的融入，也讓這北脈大劍世界內，居住的衆人，一個個都心神狂震，有所感應後，紛紛擡頭。</p>
<br><p>&emsp;&emsp;“小純！！”</p>
<br><p>&emsp;&emsp;“是大人！！”</p>
<br><p>&emsp;&emsp;“魁祖的氣息！！”</p>
<br><p>&emsp;&emsp;在這衆人激動的同時，白小純深吸口氣，他的聲音，在整個北脈大劍世界內，驟然迴盪。</p>
<br><p>&emsp;&emsp;“我，回來了！！”</p>
<br><p>&emsp;&emsp;隨着歡呼之聲的傳開，隨着白小純回到了被他佔據的仙域上，隨着他將北脈大劍內的數十萬人全部傳送出來，這屬於白小純的仙域，立刻就熱鬧起來。</p>
<br><p>&emsp;&emsp;無論是大天師，還是靈溪老祖，都在統籌上，有其獨到之處，剛一出來時，他們不知道情況，可當從白小純那裡，瞭解了一切後，所有人都振奮了。</p>
<br><p>&emsp;&emsp;根本就不需要白小純去忙碌，大天師立刻就發動其全部精力，開始整頓仙域，而靈溪老祖等人，也是如此，重建逆河宗！</p>
<br><p>&emsp;&emsp;隨着時間的流逝，這片屬於通天世界修士的仙域，幾乎每天都在變化，更是有大量的來自聖皇朝的通天世界之人，陸續到來。</p>
<br><p>&emsp;&emsp;甚至始終沒有露出蹤跡的……當年蠻荒的幾位天王，九幽王，靈臨王，鬥勝王，也都到來！</p>
<br><p>&emsp;&emsp;更有曾經屬於通天道人的弟子，地位與天王等同的東脈與北脈半神，也一樣出現！</p>
<br><p>&emsp;&emsp;其他人還好，可那北脈半神的到來，實際上心底糾結了很多，實在是當初他對白小純很不客氣，只是如今眼看這裡熱火朝天，他猶豫了很久，這才小心翼翼的加入進來。</p>
<br><p>&emsp;&emsp;一切都在向着美好的方向，不斷地變化！</p>
<br><p>&emsp;&emsp;(本章完)</p>
