<br><title>《一念永恆》▷ 第375章 不請自來</title><br><br>&emsp;&emsp;第375章 不請自來<br>
<br>&emsp;&emsp;“一定要特別能打，守護我們安全的打手纔可以，這樣的打手，本身需要不俗的修爲，更重要的，是要有很驚人的成長性！”神算子嚴肅說道。<br>
<br>&emsp;&emsp;許寶財在旁邊不斷點頭，白小純也是看向神算子。<br>
<br>&emsp;&emsp;“畢竟這一次我們不知要在星空道極宗多少年，所以這打手的人選，萬萬不能草率，最好是跟着我們去了後，用不了多久就可結丹的。”神算子搖晃着頭，分析道。<br>
<br>&emsp;&emsp;“你說的太對了！”白小純眼前一亮，哈哈笑道。<br>
<br>&emsp;&emsp;“少祖，我有個提議，你看宋缺、鬼牙、九島，北寒烈這幾個人，哪個最適合？”神算子眼看白小純開心，暗中鬆了口氣。<br>
<br>&emsp;&emsp;“這幾個人都可以，好難選啊，不過宋缺畢竟是我的侄兒，去星空道極宗這麼好的事情，哪怕有外人說我，我也要把這個機會給我的侄兒纔對。”白小純想了想後，幽幽道。<br>
<br>&emsp;&emsp;神算子與許寶財彼此看了看，都神色古怪，可卻不敢多言，連忙稱讚白小純對於晚輩的愛護有加。<br>
<br>&emsp;&emsp;就這樣，宋缺作爲打手的事情，便被定了下來，三人沒有一個去找宋缺的，白小純索性召喚來了一個血溪一脈的弟子，讓他去通知一下宋缺。<br>
<br>&emsp;&emsp;“我能帶五個人過去，現在才三個……恩，我還需要一個心腹！”白小純若有所思，很快腦海裡就浮現出了張大胖的身影。<br>
<br>&emsp;&emsp;“大師兄那邊，作爲我的心腹，是最好的人選了，星空道極宗雖陌生，可畢竟是源頭宗門，此事對於大師兄而言，或許也是一場造化。”白小純內心思索後，一揮手，讓許寶財與神算子準備一番，定好三天後離去的時間，白小純一晃之下，化作長虹遠去。<br>
<br>&emsp;&emsp;直至他離開，許寶財與神算子二人相互看了看，都苦笑起來，對於未來，此刻都很迷茫。<br>
<br>&emsp;&emsp;當白小純來到張大胖的洞府時，張大胖正在煉靈，白小純在外等了一會，張大胖的洞府大門打開，看到白小純後，張大胖哈哈一笑，拿着一把飛劍，得意的晃了幾下。<br>
<br>&emsp;&emsp;“怎麼樣，三次煉靈！”<br>
<br>&emsp;&emsp;白小純看了那把飛劍一眼，內心微震，覺得張大胖對於煉靈，的確是有驚人的天賦，於是趕緊一頓讚賞，聽的張大胖心花怒放。<br>
<br>&emsp;&emsp;“說吧，你來我這裡什麼事，只要是我張大胖能做到的，一定不皺眉頭！”張大胖得意的開口。<br>
<br>&emsp;&emsp;白小純卻遲疑了，他雖覺得去星空道極宗，對張大胖而言或許是一場造化，可畢竟在逆河宗更安全一些，遲疑之後，白小純簡單的將事情描述了一下，將選擇權給了張大胖。<br>
<br>&emsp;&emsp;張大胖一聽此事，眼睛剎那就亮了，呼吸急促，一把拉住白小純的手。<br>
