<br><title>《一念永恆》▷ 第571章 我就不信了！</title><br><br>&emsp;&emsp;第571章 我就不信了！<br>
<br>&emsp;&emsp;十色火一出，整個山洞頓時火光映照，那光芒甚至都穿透了四周的牆壁，使得這禿山，在外看去，也都猛然間明亮起來。<br>
<br>&emsp;&emsp;一股強悍的威壓，更是從這十色火內擴散開來，使得白小純這裡，也都睜大了眼，呆呆的看着手中的十色火，他的身體慢慢顫抖，他的呼吸漸漸急促，他的雙眼內，更是露出了激動與興奮。<br>
<br>&emsp;&emsp;“成了，我煉出了十色火！！”白小純興奮到了極致，那種親手煉製出多色火的感覺，甚至比他煉藥還要有成就感。<br>
<br>&emsp;&emsp;在白小純這裡狂喜時，一旁的週一星，他腦海此刻全是嗡嗡聲，整個人已徹徹底底的懵在那兒了，他大腦一片空白，茫然的看着白小純，看着白小純手心內的十色火。<br>
<br>&emsp;&emsp;他很想告訴自己，這一切是自己的幻覺……可他已無法再欺騙自己了，他真是親眼目睹了對方用自己家族的配方，一路從一色火，直接煉到了十色火。<br>
<br>&emsp;&emsp;這種事情，顛覆了他的認知，他在家族內，就算是在其身爲黃品煉魂師的老祖身上，都沒有看到過類似的一幕。<br>
<br>&emsp;&emsp;尤其是想到對方剛剛知道自己家族的配方，可居然就這麼的……成功了，這一切，讓週一星覺得天地都逆轉，世界都顛覆了。<br>
<br>&emsp;&emsp;“這不可能……不可能……怎麼會這樣……”週一星如囈語般不停的唸叨着，面色慘白如紙，這種打擊之大，讓他覺得與眼前這姓白的相比，自己……根本就是個廢物一樣的存在。<br>
<br>&emsp;&emsp;什麼是妖孽……這纔是妖孽！！！<br>
<br>&emsp;&emsp;週一星頹然，心中的苦澀蔓延了全身，他已經沒有力氣去嫉妒了，相互之間的差距……實在是雲泥之別，嫉妒都已不夠資格了。<br>
