<br><title>《一念永恆》▷ 第1017章 絕望的魁皇城</title><br><br>&emsp;&emsp;第1017章 絕望的魁皇城<br>
<br>&emsp;&emsp;在這不死長生功的融合中，外界的戰爭……依舊還在進行！<br>
<br>&emsp;&emsp;通天島上的廝殺，同樣沒有結束！<br>
<br>&emsp;&emsp;似乎整個世界，都沉浸在殺戮中，瘋狂無比！<br>
<br>&emsp;&emsp;這一場通天大陸與蠻荒的戰爭，時至今日雖只有數年，可論慘烈的程度，可以說是整個通天世界的歷史上，前所未有！<br>
<br>&emsp;&emsp;即便是當年通天道人叛出魁皇朝，發起的那場驚天之爭，生生的讓一個皇朝坍塌，最終在守陵人的幫助下，逃入蠻荒之戰，其慘烈的程度上，也不如現在。<br>
<br>&emsp;&emsp;也從來沒有任何一次修士的戰爭，能在這麼短的時間內，死亡的人數之多，超出想象！<br>
<br>&emsp;&emsp;蠻荒作爲戰場，大地已然被血色浸染，天地間都擴散着死亡的氣息以及濃濃的血腥……似乎就連大風也都無法將其吹散。<br>
<br>&emsp;&emsp;通天大陸的四脈所有宗門，死亡已超過了五成之多……若非是有天尊的壓制，如此驚人的死亡率，必然已經讓通天大陸的宗門修士，士氣崩潰了。<br>
<br>&emsp;&emsp;天人一個個隕落，如今的通天大陸四脈內，天人的數量生生的減少了一半之多……雖四脈的半神老祖，至今爲止還沒有人死亡，可他們的傷勢也都越發嚴重起來。<br>
<br>&emsp;&emsp;而如此傷亡的通天大陸，在這場戰爭中，還是站在了優勢的一方，可以想象……蠻荒的傷亡之慘重，已經是到了駭人聽聞的程度！<br>
<br>&emsp;&emsp;整個蠻荒幾乎所有的土著部落，都已經滅亡了……<br>
<br>&emsp;&emsp;七成的天侯隕落，大半的天公形神俱滅……<br>
<br>&emsp;&emsp;四大天王的城池，也都一一淪陷，崩潰在了戰爭中，而除了巨鬼王的勢力保存還算完整外，其他三王的各自軍團，已經滅亡了八成左右……<br>
<br>&emsp;&emsp;之所以巨鬼王與其他三王之間，差距如此之大，白小純的作用，佔據了主導，不僅僅因他阻止了通天東脈與巨鬼城的戰爭，還有他進入巨鬼城戰場前，擊殺了三位天衛的同時，也使得陣法崩潰。<br>
<br>&emsp;&emsp;這一切，是關鍵所在！<br>
<br>&emsp;&emsp;而其他三王所在的城池與軍團，戰爭的失利以及逃散時陣法的阻擋，纔是他們被近乎滅絕的主要因素。<br>
<br>&emsp;&emsp;此刻，魁皇朝所在蠻荒的範圍，已經被佔據了九成之多，剩下的……唯有一座魁皇城！<br>
<br>&emsp;&emsp;如今的魁皇城內，凝聚了整個蠻荒最後的力量，一旦魁皇城被滅去，那麼就代表這場戰爭結束，代表……魁皇一脈，徹底的滅絕！<br>
<br>&emsp;&emsp;在魁皇城的四周，四脈宗門的修士，已經從四方匯聚而來，將魁皇城團團包圍的同時，絕大多數的通天修士，他們的心中疲憊也都無以復加。<br>
<br>&emsp;&emsp;在這不斷加劇的疲憊下，他們的神情大都已經麻木了……<br>
<br>&emsp;&emsp;這些年，隨着死亡的一天天上演，幾乎每個人都失去了自己的朋友，親人……可這一切傷亡，都是明面上的被雙方的修士所知曉的，而白浩的死亡……卻非衆人能知，只是……在白浩死亡的一刻，冥河干枯，其內所有的亡魂，再也無法進入輪迴，只能涌現在了天地間，使得如今的蠻荒，冤魂隨處可見……能想象，怕是很快的，冤魂的數量也將成爲這片世界的另一場浩劫。<br>
<br>&emsp;&emsp;而如此異相……已經讓蠻荒的魂修大都有了讓他們心神顫抖的猜測……<br>
<br>&emsp;&emsp;“新任冥皇……隕落！！”這個猜測，如同潮水一般，在每一個蠻荒魂修的心神內爆發，使得他們顫抖中，本就絕望的心神，陷入一片漆黑，如同大地坍塌末世降臨，即便是大天師等半神強者，也都一片愁雲慘淡。<br>
<br>&emsp;&emsp;如果說四大天王城池的淪陷，整個蠻荒近乎九成大軍的滅亡，直至被通天大陸四脈包圍了魁皇城……這是對整個魁皇朝而言，一記轟在了命脈上的重拳，那麼……冥皇的隕落，對於魁皇朝來說，就是第二記無法想象的狠狠錘在心神內的重拳！<br>
<br>&emsp;&emsp;這兩拳，已經讓本就搖搖欲墜的魁皇朝，近乎崩潰……如果天尊能懷柔的接受投降，怕是大天師等人，也都會忍不住在這絕望中心神動搖。<br>
<br>&emsp;&emsp;可偏偏……天尊不在乎人命，更不接受投降，他要的……是整個蠻荒生機滅絕，寸草不生！<br>
<br>&emsp;&emsp;在這早早就下達的道令意志下，通天四脈源頭宗門的半神老祖，沉默中，疲憊下，指揮如今魁皇城外的全部力量，向着魁皇城，發起了……最終的滅絕！<br>
<br>&emsp;&emsp;決戰……拉開序幕！<br>
<br>&emsp;&emsp;轟鳴之聲，在這魁皇城外不斷地爆發，魁皇城這件至寶的防護光幕，也都不斷地凝聚，阻擋來自四面八方的無窮神通術法。<br>
<br>&emsp;&emsp;而巨鬼軍團以及其他三位天王殘存的大軍，與魁皇城本身的護衛融合在了一起後，成爲了魁皇城最後的力量！<br>
<br>&emsp;&emsp;悽慘之音，自爆之聲，怒吼的咆哮，在這戰場上，此起彼伏無有停歇！<br>
<br>&emsp;&emsp;屍魁大軍，也已全面出動，這曾經讓蠻荒衆人心驚的死亡軍團，此刻在這場戰爭中，似乎也微不足道了。<br>
<br>&emsp;&emsp;蒼穹上，半神之間的決戰，一樣瘋狂，四大天王，還有大天師，五人儘管傷勢嚴重，可依舊慘烈中，不顧一切的搏命死戰，他們的對手除了通天四脈老祖外，還有來自通天島的兩位神衛！<br>
<br>&emsp;&emsp;十一位半神，在蒼穹上的碰撞，似要將天地坍塌，將世界毀滅……<br>
<br>&emsp;&emsp;魁皇站在皇宮頂端，遙望戰場，面容慘淡，可目中還有一絲閃動着希望的神采，他在等守陵人的出現。<br>
<br>&emsp;&emsp;他不知道白小純也在魁皇城內，他只知道守陵人……是魁皇朝，最後的希望……<br>
<br>&emsp;&emsp;不僅是魁皇在等，還有天空上的四大天王與大天師，也都在等，甚至此刻戰場上的幾乎所有的蠻荒魂修，都在期盼……<br>
