<title>《一念永恆》▷ 第1184章 怒來！</title><br>&emsp;&emsp;第1184章 怒來！<br>
<br>&emsp;&emsp;“靈溪宗被抓！！”<br>
<br>&emsp;&emsp;“邪皇城外大陣！！”<br>
<br>&emsp;&emsp;“欲煉通天世界數十萬人化作血脈！！”來自張大胖的傳音，一句句話，如同一把把利刃，直接就刺入白小純的心中！<br>
<br>&emsp;&emsp;靈溪老祖，李青候……還有那些靈溪宗的同門，還有更多的來自整個通天世界的修士，他們的命運，此刻都在那城外的大陣中！<br>
<br>&emsp;&emsp;這些傳音，任何一句內的張大胖的音調，都是焦急，更有強烈的譴責，白小純可以想象，這一刻的張大胖，一定是絕望到了極致。<br>
<br>&emsp;&emsp;白小純的呼吸，隨着胸口的刺痛不斷地急促起來，他的眼睛瞬間就血色瀰漫，一片赤紅，仰天發出一聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;痛！！<br>
<br>&emsp;&emsp;心臟的劇痛，身體的劇痛，心神的劇痛！<br>
<br>&emsp;&emsp;瘋！！<br>
<br>&emsp;&emsp;意志的瘋狂，思緒的瘋狂，靈魂的瘋狂！<br>
<br>&emsp;&emsp;白小純之前在皇宮中本就被強烈的刺激，甚至可以說若非是公孫婉兒的出手，怕是最開始白小純就已經爆發了，之後是因魁皇的目光與傳承，才讓白小純死死的攥住拳頭，如行屍走肉般回到了大使館，開始了他那近乎自虐一樣的修煉。<br>
<br>&emsp;&emsp;好在成爲殘扇的主人後，白小純的心緒已經平緩了不少，可如今在迴歸的瞬間，知道了這一切後，白小純再也壓制不住內心的憋屈與瘋狂，徹底爆發！<br>
<br>&emsp;&emsp;什麼後果，什麼代價……這些他已經不需要去考慮了，靈溪老祖在那裡，李青候在那裡！！<br>
<br>&emsp;&emsp;靈溪宗在那裡！！數十萬通天世界之人在那裡！！<br>
<br>&emsp;&emsp;這一切的一切，讓白小純厲笑中，他的嘶吼在這一剎那，直接穿透了大使館，轟動天地的瞬間，白小純的身上，爆發出了一股滔天煞氣，這煞氣強悍無比，瞬間就讓整個大使館如置身隆冬之中，其內所有修士，都身體一個哆嗦，彷彿就連意識也都在這煞氣的爆發下，徹底冰封！<br>
<br>&emsp;&emsp;與此同時，白小純猛的擡頭，一晃之下，身體直接就轟的一聲，化作了一片血霧！<br>
<br>&emsp;&emsp;他竟直接就展開了……神殺之法！！<br>
<br>&emsp;&emsp;瞬間，其身影就消失在了大使館內，當大使館中的衆人甦醒時，一個個都心神駭然無比，顯然是知道了白小純要去幹什麼！<br>
<br>&emsp;&emsp;“要出大事！！”<br>
<br>&emsp;&emsp;“快，立刻通知聖皇城！！”大使館的衆人，此刻已經緊張到了極致，焦急無比，他們知道大皇子這段日子所做的事情，此刻又看到白小純的爆發，立刻就明白，在這邪皇城內，一件天大之事，即將爆發。<br>
<br>&emsp;&emsp;可……此刻的他們還是沒有預料到，這件事影響之大，將遠遠超出他們的一切想象！！<br>
<br>&emsp;&emsp;這一瞬，整個邪皇城的天空，都嗡鳴震盪起來，一片血霧瞬間衝出，直奔城外，在那裡，白小純清晰的察覺到，赫然存在了一處龐大的陣法。<br>
<br>&emsp;&emsp;這陣法內部渾濁一片，看不清晰，只能看到陣法上有九條黑龍，正在不斷地遊走咆哮，而在陣法的四周，盤膝坐着數百邪皇朝的修士。<br>
<br>&emsp;&emsp;這些人正在加固陣法，與此同時，在這陣法的半空中，赫然盤膝坐着二人，一個是絕地天尊，另一個則是噬靈上人。<br>
<br>&emsp;&emsp;這二人，正是被大皇子邀請，來此坐鎮！<br>
<br>&emsp;&emsp;他們不是不知道陣法內所封之人，都是通天世界修士，也不是不知道白小純的身份，可這裡畢竟是邪皇城，在他們看來，白小純能在皇宮內隱忍，那麼就說明此人還不是昏頭之輩，能忍一次，自然就可以忍第二次。<br>
<br>&emsp;&emsp;尤其是絕地天尊，他對於此刻自己所做的事情，很是熱衷，皆因當年他與白小純之間的一戰，太過狼狽，以至於他如今在邪皇朝內的聲名，也都受損不少，甚至不如通天道人。<br>
<br>&emsp;&emsp;“這白小純一旦來了，他最終的結局，必定悽慘無比！”<br>
<br>&emsp;&emsp;“若他不來，他就只能忍着通天世界之人被煉化，而且這大部分仇恨，也不會算在我這裡，而是大皇子那邊。”絕地天尊想到這裡，微微一笑，正要低頭去看一看下方的陣法。<br>
<br>&emsp;&emsp;可就在這時，他面色忽然一變，一旁的噬靈上人原本閉着眼，此刻也猛的睜開，就在這二人有所察覺的剎那，他們立刻就看到了遠處邪皇城的天空上，直接就出現了一片赤色的霧氣，這霧氣帶着無盡的血腥與煞意，前一息還在遠處，可下一瞬……就直接出現在了陣法外！<br>
<br>&emsp;&emsp;儘管是一片血霧，可其內透出的神識波動，使得絕地與噬靈上人瞬間就知曉，來人是誰！<br>
<br>&emsp;&emsp;“白小純！”絕地天尊驀然起身，可就在他話語傳出的一瞬，白小純化作的血霧內，就傳出了一聲驚天動地的咆哮！<br>
<br>&emsp;&emsp;“你們……找死！！”隨着吼聲的迴盪，白小純神殺之法形成的血霧，剎那就直奔陣法外那數百盤膝打坐加固陣法的修士，這些修士裡修爲最弱的也都是天人，半神更有不少，此刻一個個駭然中正要掙扎，可白小純化作的血霧速度太快，氣勢太強，又太過霸道，剎那就臨近，直接橫掃，穿透了七八人的身體！<br>
<br>&emsp;&emsp;這七八個修士根本就無法掙扎與反抗，身體猛地一個哆嗦，肉眼可見的急速枯萎，口中發出淒厲的慘叫，當血霧過去後，他們的身體已成爲乾屍，嘭然倒下。<br>
<br>&emsp;&emsp;這一幕，頓時就讓四周衆人一個個恐懼驚呼，更是讓絕地天尊與噬靈上人也都心神一震，二人低喝中猛的衝出就要阻止。<br>
<br>&emsp;&emsp;可白小純的神殺之法速度更快，轟鳴中，再次覆蓋了數十人，沒有停頓，好似狂風一般橫掃，任憑這四周修士如何逃遁，如何驚恐，如何駭懼，也都於事無補，眨眼就被紅色血霧，直接吞噬淹沒！<br>
<br>&emsp;&emsp;這一切都只是眨眼間發生，快到天尊都反應不及，更遑論那些加固陣法的邪皇朝之修了。在白小純到來後，他形成的血霧就驟然覆蓋，所過之處，能看到一個個修士剎那成爲乾屍，他們的血肉被剝奪，他們的靈魂被抽離，他們的生機被吸走！<br>
<br>&emsp;&emsp;轟鳴中，數百修士，全部倒下後，這些人濃郁的生機，使得白小純的神殺之法，血氣比之前磅礴數倍，滔天瀰漫，遠遠看去，就連此地的天空，也都被映照成了血色！<br>
<br>&emsp;&emsp;不殺則以，一旦開殺……白小純已經顧不得那些了，他此刻本也有煞氣，那種憋屈，那種壓抑，那種瘋狂，全部凝聚成了這一次的爆發！<br>
<br>&emsp;&emsp;“白小純，你好大的膽子！”這一幕，讓絕地天尊與噬靈上人氣息微凝，絕地天尊表面這樣，可心中卻是竊喜，他知道，白小純這一次必然在劫難逃！<br>
<br>&emsp;&emsp;可就在絕地天尊話語傳出的剎那，四周的血霧猛的翻滾凝聚在一起後，直接化作了白小純的血色頭顱，猛然看向絕地天尊後，竟向着他，轟鳴而來。<br>
<br>&emsp;&emsp;絕地天尊面色一變，一旁的噬靈上人眯起雙眼，邁步掐訣，二人正要聯手，可就在這時，忽然的，從那血霧內，傳出了白小純瘋狂中帶着低沉的聲音。<br>
<br>&emsp;&emsp;“水澤，國度！”<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;八方沼澤，水氣滔天，利刺幻化，山峰沖天，巨獸……再現世間，那從大地深處的兩片大陸般的巨口，直接就覆蓋了四方，氣勢擴散，直奔噬靈上人！<br>
<br>&emsp;&emsp;噬靈上人面色首次大變，他本不想後退，可被那巨獸鎖定後，在那衝擊下，他不得不後退，如此一來，就使得絕地那裡，變成了一個人！<br>
<br>&emsp;&emsp;而白小純的身影沒有絲毫停頓，神殺血霧直接就撞在了絕地身前，絕地畢竟是天尊，此刻咆哮一聲，全力阻擋，神通幻化，可依舊還是噴出鮮血，身體倒卷。<br>
<br>&emsp;&emsp;只是白小純的神殺之法，此刻也潰散開來，重新化作了白小純的身影后，白小純眼中殺機滔天，他要殺人，哪怕是天尊，他也要殺掉，因爲此刻的狀態，如不殺人，若不威懾，他沒有時間去轟開那陣法！<br>
<br>&emsp;&emsp;“因爲我沒殺過天尊，所以你也敢來阻擋我？！”<br>
<br>&emsp;&emsp;大家去捧捧場<br>
