<br><title>《一念永恆》▷ 第1266章 那一拽</title><br><br>&emsp;&emsp;第1266章 那一拽<br>
<br>&emsp;&emsp;結界內的魔影，都是當年在逆凡主宰毀滅星空各個族羣后，被其氣息沾染，從而形成的冤魂一般的存在，它們當初隨着逆凡主宰，橫掃整個星空，所過之處任何族羣無不聞風喪膽。<br>
<br>&emsp;&emsp;主要是這些魔影冤魂，因本就是死亡之物，所以根本就不怕擊殺，且除非是用大神通的術法，可以將其徹底滅絕外，其他諸多神通，都對它們幾乎無效。<br>
<br>&emsp;&emsp;只有個別的族羣，才具備那種針對魂體的神通，可這樣的族羣，往往提前就被逆凡主宰親手抹去，如此一來，就使得魔影大軍，在曾經的歲月裡，成爲了逆凡手中最恐怖的爪牙之力！<br>
<br>&emsp;&emsp;直至逆凡被三大永恆之子犧牲生命封印後，這些魔影軍團也隨之進入到了逆凡主宰體內，休眠了無盡歲月。<br>
<br>&emsp;&emsp;如今隨着逆凡的半甦醒，這些魔影大軍立刻就紛紛復甦，一個個隨着血肉隕石的落下，隨着結界的出現，頓時就幻化出來，一方面不斷地蔓延永恆仙域，另一方面則是對於一切踏入者，都展開滅絕的吞噬。<br>
<br>&emsp;&emsp;可……它們遇到了白小純……<br>
<br>&emsp;&emsp;白小純這一生所煉化的，抓捕的魂，其數量之多，怕是堪比整個永恆仙域衆生的數量，而他又身爲煉魂師，又經歷了星空之旅，可以說對白小純而言，他當年雖怕鬼，可如今的他，最不怕的就是鬼了。<br>
<br>&emsp;&emsp;此刻眼看那些魔影猙獰嘶吼的撲來，白小純頓時就樂了，右手揮舞間，隨着聚魂丹的散落爆開，立刻一團團聚魂丹形成的吸力漩渦，就瞬間爆發，將附近的魔影，剎那就被吸扯而來。<br>
<br>&emsp;&emsp;任憑這些魔影如何掙扎，也都於事無補，在這巨大的專門針對它們的吸力下，這些魔影好似脆弱的不堪一擊，在淒厲的嘶吼中，剎那間從四周撲來的無邊無際的魔影，就直接的化作了數十個巨大的魂團。<br>
<br>&emsp;&emsp;任何一個魂團內，都有數不清的魔影，它們相互咆哮，相互擠壓，可卻掙脫不開……<br>
<br>&emsp;&emsp;這種輕鬆，讓白小純疲憊的心神也都振奮了一下，身體一晃，所過之處，那些魂團都被他一一收起。<br>
<br>&emsp;&emsp;“要是逆凡主宰那裡，也可以這麼簡單，那就好了。”白小純有些感慨，將四周的魂團收走後，眼看又有大量的魔影呼嘯而來，他眼內露出戰意，仰天長嘯。<br>
<br>&emsp;&emsp;“來吧，今天讓你們知道，你家白爺爺的厲害！”白小純意氣風發，聚魂丹再次被他大量的扔出，其身影也一路呼嘯間，向前橫推而去，遠遠看去，隨着一聲聲轟鳴巨響，所有靠近白小純的魔影，全部都被吸扯成爲了魂團。<br>
<br>&emsp;&emsp;到了最後，原本氣勢洶洶的魔影大軍，也都好似凋零一般，所剩無幾的同時，那些餘下的魔影，也都露出了本能的恐懼，甚至不等白小純靠近，就紛紛一鬨而散。<br>
<br>&emsp;&emsp;實在是它們這一生縱橫星空，不是沒遇到恐怖之人，可與那些人比較，白小純這裡，纔是真正的恐怖魔王！！<br>
<br>&emsp;&emsp;僅僅是這麼片刻的時間，他收取的魂之多，已經接近了在星空之旅的三成左右，而更是讓四周的魂駭然的，是白小純居然一邊收魂，一邊煉火！<br>
<br>&emsp;&emsp;就地取材，直接就將大把大把的魔影，生生煉成了多色火，那火光璀璨，映照八方的同時，他的身影在那些魔影的目中，已經是這天地間，僅次於逆凡的恐怖存在了。<br>
<br>&emsp;&emsp;如此天敵，它們那怕沒有什麼意識，也都感受到了強烈的無法形容的危險，此刻豈敢上前阻擋，甚至都恨自己的速度爲何太慢，爭先恐後的逃遁。<br>
<br>&emsp;&emsp;若是換了其他時間，白小純說不定還有心情去抓捕一番，可如今他只是看了一眼就財大氣粗的收回目光，直奔這結界中心的火山疾馳而去。<br>
<br>&emsp;&emsp;速度飛快，一路更沒有任何阻攔，就這樣很快的，白小純就到了那火山的邊緣，神識掃過後，白小純目中掠過一絲驚訝。<br>
<br>&emsp;&emsp;他在這火山內，查看到存在了一座古老的石門！<br>
<br>&emsp;&emsp;這石門滄桑中透出歲月之感，其內隱隱傳出咆哮之聲，甚至說其是石門，也僅僅是看起來像門而已，實際上，這只是一個巨大的石框，在中間好似水面一般，存在了一層渾濁的薄膜。<br>
<br>&emsp;&emsp;這薄膜如今正在時而鼓起，時而凹陷，似乎有某個強悍的存在，正試圖衝出薄膜，降臨這結界內。<br>
<br>&emsp;&emsp;在看到這石門以及那凹凸起伏的薄膜時，白小純目光猛地一縮，可很快的，當他察覺這薄膜內的存在，似乎只是一個太古時，白小純頓時放下心來，身體一晃直奔火山。<br>
<br>&emsp;&emsp;火山噴發出的黑霧，對他沒有半點影響，甚至都無法沾染其身，就被白小純散開的波動直接驅散開來，他的身影好似一道閃電，瞬間就進入到了火山內，出現時，赫然在了那石門的前方。<br>
