<title>《一念永恆》▷ 第202章 兔子急了！</title><br><p>&emsp;&emsp;第202章 兔子急了！</p>
<br><p>&emsp;&emsp;在這洞府的角落裡，白小純記得自己明明都查看過，之前還沒有，可眼下，卻出現了一隻兔子……</p>
<br><p>&emsp;&emsp;尤其讓白小純覺得心顫的，是這隻兔子居然在豎着耳朵，明顯在聽自己說話的樣子，更讓白小純心驚的，是這兔子竟然直勾勾的看着自己。</p>
<br><p>&emsp;&emsp;那模樣，似方纔等自己把話全部說完……</p>
<br><p>&emsp;&emsp;此刻一人一兔目光凝聚的剎那，這兔子瞬間衝出，直奔洞府大門，白小純大吼一聲，立刻就要去阻擋，可這兔子太快了，在白小純的目瞪口呆下，它竟直接從這大門中消失，眨眼就沒影了。</p>
<br><p>&emsp;&emsp;白小純覺得要瘋了，整個人頭皮都炸開，他知道這是要掉腦袋的大事，一旦這學舌兔跑出去亂說，讓人知道自己就是白小純，那麼他就死定了……</p>
<br><p>&emsp;&emsp;即便是隻有半句話，可也一樣有風險，白小純不敢去想後果了，冷汗順着額頭一滴滴的落下，他有心不出去，任由這兔子亂說，可他悲哀的發現，哪怕自己多次謹慎，觀察四周，可卻不確定……這神出鬼沒的兔子到底暗中跟隨自己多久，又聽到了多少自己的話語。</p>
<br><p>&emsp;&emsp;“我要殺了你！！”白小純急了，身體猛地衝出洞府，剛一出來，他就聽到了遠處站在一顆大樹上的學舌兔，說出的第一句話。</p>
<br><p>&emsp;&emsp;“夜葬你變心了，你忘記了我們的海誓山盟，你忘記了我們的恩愛纏綿，你變了……”</p>
<br><p>&emsp;&emsp;這學舌兔聲音極大，在這一刻傳遍四周，使得不少築基修士，一個個愣了一下後，紛紛聽到，神色有些詫異。</p>
<br><p>&emsp;&emsp;白小純先是一愣，這句話他不知道是誰說的，可他能肯定，這兔子一定跟隨自己很久了，白小純覺得毛骨悚然，大吼一聲，此刻顧不得太多，右手擡起掐訣一指，頓時四周血氣剎那而來，直接凝聚出了一道劍氣，隨着白小純的手指，****而去。</p>
<br><p>&emsp;&emsp;這不是尋常劍氣，這是白小純的不死劍氣，此刻一出，引動四周血氣，使得這劍氣速度更快，轟的一聲直接落下，將那顆大樹瞬間摧毀，四分五裂時，這兔子直接飛出，向前飛奔。</p>
<br><p>&emsp;&emsp;“太過分了，不就是吸了一些血氣麼，我是血溪宗的築基修士啊，居然要殺我，這是逼我叛出宗門啊！”兔子一邊扯着嗓子傳話，一邊急速逃走，白小純瘋狂，大吼追擊，右手一揮，又一道劍氣呼嘯而出，化作長虹，直接落在了兔子那裡，轟在了一處血潭旁，使得血潭崩潰。</p>
<br><p>&emsp;&emsp;“哼哼，我偷偷吸收血氣，就沒人能發現我了……”</p>
<br><p>&emsp;&emsp;“咦，這洞府似乎沒人……”</p>
<br><p>&emsp;&emsp;“殺人了，殺人了！”</p>
<br><p>&emsp;&emsp;這兔子一路奔跑，口中的話不停的說出，傳遍四方時，轟鳴之聲滔天迴盪，白小純在兔子身後，一路追擊，劍氣一道道落下，使得兔子所過之處，一片轟鳴。</p>
<br><p>&emsp;&emsp;草木崩潰的同時，一處處建築，也在白小純的憤怒下，大都被摧毀，使得整個中峰都亂了起來，大量築基護法出現後，立刻就看到了兔子以及追擊而來的白小純，還有那一道道劍氣的轟鳴。</p>
<br><p>&emsp;&emsp;尤其還有一些築基修士，沒等反應過來，身邊兔子一閃時，劍氣落下，直接轟在身上，噴出鮮血後，發出怒吼。</p>
<br><p>&emsp;&emsp;“夜葬，你要幹什麼！”</p>
<br><p>&emsp;&emsp;“該死的，夜葬你找死！”</p>
<br><p>&emsp;&emsp;“幾個月前沒殺你，你如今居然還敢出現！”</p>
<br><p>&emsp;&emsp;在這些築基修士怒吼時，白小純一樣怒吼。</p>
<br><p>&emsp;&emsp;“都給我閉嘴！”白小純此刻眼睛紅了，下定決心，一定要滅了這兔子，雙手掐訣，一道道劍氣呼嘯而出。</p>
<br><p>&emsp;&emsp;兔子左跳一下，右竄一下，身邊劍氣轟轟落下，一時之間，雞飛狗跳，一片混亂，那些築基修士更是怒意瀰漫，一個個飛起，就要衝向白小純，神算子也在人羣內，此刻冷笑，目中更有譏諷，覺得這夜葬實在沒長腦子，居然被一個兔子弄到如此程度。</p>
<br><p>&emsp;&emsp;“這兔子不錯，有些意思，不知是哪個道友的寵獸。”神算子暗道。</p>
<br><p>&emsp;&emsp;遠處的血瀑布下，此刻因中峰下指轟鳴不斷，在這瀑布內閉關的宋缺，睜開眼，皺起眉頭，可卻沒有理會，繼續閉關。</p>
<br><p>&emsp;&emsp;就在這時，那兔子飛身一躍，跳到了一座洞府上，扯着嗓子，發出了超越之前聲音的話語。</p>
<br><p>&emsp;&emsp;“我白小純……”這句話近乎是吼的，在傳出的瞬間，四周所有人，全部一愣，雙眼猛地收縮，白小純這個名字，在血溪宗名氣極大，幾乎所有人若有機會，都會立刻滅殺白小純，殺了這靈溪宗的天驕，唯一的天道築基，立下大功。</p>
<br><p>&emsp;&emsp;而眼下，白小純的名字，居然從這兔子口中說出，立刻所有人的目光，都不由得凝聚過去，想要等這兔子繼續說下去。</p>
<br><p>&emsp;&emsp;可這兔子卻站在那裡發呆，沒有繼續。</p>
<br><p>&emsp;&emsp;“我夜葬與白小純不共戴天，敢在我面前提白小純，你說，白小純在哪！！”白小純心肝顫抖，右手擡起，猛的一道劍氣驟然而出，這劍氣更強，吸收四周血氣後，化作長虹，直接轟在了兔子那裡，兔子飛躍避開，可它身下的洞府，卻猛地震動，直接坍塌下來，而這洞府內，有一個血瓶，此刻晃動了幾下，引起了四周陣法的波動，砰的一聲，直接碎裂。</p>
<br><p>&emsp;&emsp;這洞府，正是血梅的洞府，之前就被衆人追殺白小純時出手轟過一次，尤其是血瓶也有崩潰的跡象，雖被血梅穩固了一下，可如今……還是崩潰了。</p>
<br><p>&emsp;&emsp;“我白小純……”兔子大喊，可卻只有這四個字……</p>
<br><p>&emsp;&emsp;“繼續說啊，到底後面是什麼！”白小純眨了眨眼，靈機一動，連忙擺出怒意，繼續追殺兔子時，劍氣又出，落在地面上，形成一個大坑，那兔子再次逃走，劍氣不斷落下，一座座洞府，都被轟擊。</p>
<br><p>&emsp;&emsp;“我白小純……”兔子似有些着急，大吼一聲，可說到這裡後，還是沒了……</p>
<br><p>&emsp;&emsp;“該死的，你到底說不說！”白小純放心了，此刻大吼，心底得意，覺得自己總算是坑了這兔子一把，無論怎麼問，這兔子都只能說這四個字。</p>
<br><p>&emsp;&emsp;“我白小純……”兔子眼睛都紅的透出光來了，依舊大吼。</p>
<br><p>&emsp;&emsp;“你快點告訴我，白小純是不是出現在了血溪宗範圍內，在隕劍世界時，我與他不共戴天，我要殺了白小純！”白小純再次怒道，內心更得意了，覺得自己太聰明瞭，劍氣一甩，巨響中，又一處洞府坍塌。</p>
<br><p>&emsp;&emsp;“說，你給我說，後面是什麼！”</p>
<br><p>&emsp;&emsp;一時之間，白小純在這追擊下，整個中峰越來越亂，許是被白小純逼急了，這兔子逃跑時，紅着眼，身子都哆嗦了幾下，口中的話突然改變。</p>
<br><p>&emsp;&emsp;“我白小純……血梅，我昨晚又夢到你了，早晚有一天，我神算子要得到你！”</p>
<br><p>&emsp;&emsp;“我白小純……方長老，你不要這樣，會被人看到的……”</p>
<br><p>&emsp;&emsp;“我白小純……小姑，你是我宋缺的，血子也是我宋缺的，還有血梅，也是我宋缺的！”</p>
<br><p>&emsp;&emsp;這些話語一出，中峰徹底轟動，大量的築基護法與長老，紛紛神色大變，倒吸口氣，一個個面色古怪，四周更是瞬間一片寂靜……</p>
<br><p>&emsp;&emsp;只有那兔子的聲音，在不斷地迴盪。</p>
<br><p>&emsp;&emsp;白小純也都懵了一下，他覺得自己的確是把這兔子逼的太狠了，以至於對方居然把其他話都說出來了……</p>
<br><p>&emsp;&emsp;神算子也在人羣內，只覺得一股涼氣從背後升起，發出一聲嘶吼，氣急敗壞的衝出，就要去滅了那兔子。</p>
<br><p>&emsp;&emsp;“閉嘴！！一派胡言！！”。</p>
<br><p>&emsp;&emsp;“沒錯，這兔子一派胡言！”神算子衝出時，白小純也在一旁古怪的看了神算子一眼，覺得這神算子口味很怪，那樣的面具女，居然也喜歡。</p>
<br><p>&emsp;&emsp;不但是神算子出手，所有被這兔子提到的人，此刻都面色變化，一個個心神顫抖，全部飛出，要去滅了兔子。</p>
<br><p>&emsp;&emsp;甚至遠處血瀑布下，此刻宋缺的怒吼也迴盪八方，身影如一尊血神，帶着狂風血浪，轟然而來。</p>
<br><p>&emsp;&emsp;“閉嘴！！”宋缺整個人都要瘋了，兔子說的那句話，被中峰所有人都聽到了，他的心都在顫抖，此刻恨不能撕了兔子的嘴。</p>
<br><p>&emsp;&emsp;在這追殺中，兔子趁亂，很快就沒影了，白小純找了半天也沒找到，此刻心底舒坦，可神色卻是陰沉無比。</p>
<br><p>&emsp;&emsp;“這兔子太可惡了，到了最後居然還不說！”白小純憤憤開口時，徹底放心，正要離去時，忽然覺得不對勁，在他的四周，那些方纔追殺兔子的築基修士，此刻一個個都盯着自己。</p>
<br><p>&emsp;&emsp;宋缺眼中殺機四溢，他恨這來歷不明的兔子，可對於明顯是逼問之下，才讓這兔子話語大爆發的夜葬，他一樣恨。</p>
<br><p>&emsp;&emsp;神算子也是如此，而四周其他人，他們或是洞府，或是自身，都在之前的暴亂下，被白小純的劍氣波及，他們對於夜葬的殺意，已經滔天。</p>
<br><p>&emsp;&emsp;“夜葬，毀了老夫洞府，此事我們要算一算了。”</p>
<br><p>&emsp;&emsp;“之前讓你跑了，這一次，你死定了！”</p>
<br><p>&emsp;&emsp;“夜葬！！”</p>
<br><p>&emsp;&emsp;新仇舊恨齊齊涌現，四周的築基修士，一個個修爲散開，殺意爆發，立刻出手，要去滅了白小純。</p>
<br><p>&emsp;&emsp;(本章完)</p>
