<title>《一念永恆》▷ 第901章 不是老夫！不是！！！</title><br><p>&emsp;&emsp;第901章 不是老夫！不是！！！</p>
<br><p>&emsp;&emsp;“我欺人太甚？陳賀天，你太過分了！”白小純也不幹了，吼聲中追上陳賀天，再次出手，二人在這藍色彩虹上不斷碰觸，轟鳴之聲迴盪四方。</p>
<br><p>&emsp;&emsp;掀起的衝擊，更是擴散開來，使得陳家族人都心驚不已，其他彩虹上的修士，也都不斷吸氣。</p>
<br><p>&emsp;&emsp;甚至就連這藍色彩虹上的其他四位天人，也都一個個趕緊神識散開，鎖定戰場，時刻關注，其中那位鐵血堂的天人老祖，沉吟了一下沒有出現，畢竟李顯道與白鎮天都沒有現身。</p>
<br><p>&emsp;&emsp;實際上，此刻的李顯道與白鎮天，二人都是睜大了眼，看着與白小純交手中，越發處於下風的陳賀天，二人也都遲疑了一下，但卻沒露頭，實在是逆河宗那一戰，白小純殺出了威名，讓他們二人也都心存忌憚。</p>
<br><p>&emsp;&emsp;“這事與我們無關……”</p>
<br><p>&emsp;&emsp;“陳道友也真是的，那白小純如今風頭正盛，幹嘛還要去招惹他？”</p>
<br><p>&emsp;&emsp;“沒辦法，既然他去招惹了白小純，那他自己化解好了。”白鎮天與李顯道二人傳音溝通後，都覺得陳賀天那裡實在不智。</p>
<br><p>&emsp;&emsp;在這衆人的關注中，陳賀天真的要抓狂了，若是知道原因後的鬥法廝殺也就罷了，可偏偏到了現在，他都不知道怎麼回事，也都開口問了，可白小純那裡一副你知道的模樣，口口都是缺德事，使得陳賀天內心憋屈無比。</p>
<br><p>&emsp;&emsp;眼看白小純那裡氣勢洶洶，一晃之下再次殺來，陳賀天狠狠一咬牙，後退中急速開口。</p>
<br><p>&emsp;&emsp;“白小純，是不是我的族人招惹了你？如果是的話，此事與老夫無關！！”</p>
<br><p>&emsp;&emsp;“狗屁族人招惹我，就是你，陳賀天，到了現在你還裝糊塗啊，你欺負我白小純是三歲孩童不是！！”白小純依舊怒吼，又一次衝出。</p>
<br><p>&emsp;&emsp;陳賀天差點想要嘶吼嚎叫了，他覺得自己實在無法與白小純溝通，他更是絞盡腦汁去回憶，也都想不出自己這段日子，又怎麼惹到了這個瘋子。</p>
<br><p>&emsp;&emsp;此刻眼看對方又衝來，陳賀天狠狠咬着後槽牙，面色極爲難看，可卻只能後退，白小純的戰力太強，皮糙肉厚的同時，讓陳賀天這裡極爲頭痛。</p>
<br><p>&emsp;&emsp;就在陳賀天后退之時，遠處有焦急的聲音，急速傳來。</p>
<br><p>&emsp;&emsp;“小純住手！！”</p>
<br><p>&emsp;&emsp;遠處的天邊，有兩道長虹急速而來，裡面是一男一女，正是趙天驕與陳月姍。</p>
<br><p>&emsp;&emsp;陳月姍一臉焦急，趙天驕也是滿臉無奈，他二人聽說了白小純去找陳賀天后，就立刻趕來，實在是沒法不來，一方面白小純是他的朋友，另一方面陳賀天是他的師父與岳父……</p>
