<title>《一念永恆》▷ 第478章 十三個！</title><br>&emsp;&emsp;第478章 十三個！<br>
<br>&emsp;&emsp;“我的方向應該是沒錯的，只不過相互調配存在了一些問題……不管了，慢慢嘗試吧，反正就算是炸爐，軍主也滿意。”白小純感嘆，他覺得在這裡長城上，也還是挺好的。<br>
<br>&emsp;&emsp;最起碼這種隨意煉藥，不用擔心會被責罰，甚至就算炸爐也都得到讚賞的事情，對白小純來說，很是少見。<br>
<br>&emsp;&emsp;看着眼前的丹爐，白小純穩住心神，神色慢慢嚴肅，他這一次打算每一個丹爐內的草藥調配都不一樣，如此一來，就可以用最快的時間，去將真正的藥方試驗出來。<br>
<br>&emsp;&emsp;想到這裡，他立刻開工，肉身之力凝聚，身體速度極快，不斷地取出藥草，放入丹爐內，時而又控制地火，使得這二十個丹爐的地火，有大有小，同時裡面的藥草，也各有區別。<br>
<br>&emsp;&emsp;尤其是他想起白麟要求的，希望威力更大一些，於是有那麼幾爐，他特意加了不少虛空花，可終究還是沒有徹底放開，略作收斂，因爲他覺得畢竟自己居住在這裡，且靠近丹爐，一旦自己沒控制好火候，提前炸爐，那豈不是要被自己崩到。<br>
<br>&emsp;&emsp;有了這樣的擔心，這才略作收斂，遊走在這二十個丹爐四周，不斷地操控，時而停頓下來，重新加入藥草，使得這二十個丹爐，在赤紅的同時，也有藥香擴散開來。<br>
<br>&emsp;&emsp;他這裡沉浸在煉藥之中，很是專注，可不遠處那四個守護在這裡的青年，卻是心驚肉跳，緊張的不得了，尤其是數個時辰過去後，當他們看到白小純將那二十個丹爐的蓋子全部蓋住，隨後展開封印時，他們腦海嗡的一聲。<br>
<br>&emsp;&emsp;“不好，白大師又要封印丹爐了！”<br>
<br>&emsp;&emsp;“天啊，之前丹爐炸開，就是因爲被封印，使得其內氣流無法散出，越發積累在一起，丹爐無法承受而崩……”<br>
<br>&emsp;&emsp;“怎麼辦啊！”四人呼吸急促，相互看了看後，立刻咬牙取出大量的防護法寶，守護在身體四周，更是趕緊退後一些，緊張的看着那二十個丹爐。<br>
<br>&emsp;&emsp;“這一次一定會有丹爐炸開，就是不知道會炸幾個……那些沒有炸開的當中，只要能有一爐成功，就足夠了！”白小純目不轉睛，調整地火，使得這二十個丹爐都在轟轟煉製。<br>
<br>&emsp;&emsp;而他的腦海裡，也早就將這二十個丹爐內不同的搭配，完全記住，要用這種排除的方式，找出最終的藥方。<br>
<br>&emsp;&emsp;時間流逝，很快過去了八個時辰，這二十個丹爐更爲赤紅，一股股恐怖的波動從上面散出，高溫甚至讓地面都焦黃起來，那四個守護在這裡的青年，看到這一幕，心底顫抖，更爲發毛。<br>
<br>&emsp;&emsp;“之前積累四個時辰，威力就很大了，如今……如今……”<br>
<br>&emsp;&emsp;“如今已經積累了八個時辰了！！”<br>
<br>&emsp;&emsp;就在這四人緊張時，突然的，那二十個丹爐裡，瞬間就有四個丹爐，直接傳出了咔咔聲，有裂縫驀然出現！<br>
<br>&emsp;&emsp;“要炸了！！”白小純也睜大了眼，看到這一幕後，他猛的大吼一聲，身體急速後退，雙手掐訣在面前打出一道道符文，化作防護的同時，他也取出了不少法寶，形成光幕。<br>
<br>&emsp;&emsp;幾乎在他聲音傳出的同時，那四個守護在這裡的青年修士，面色完全大變，他們遲疑了一下，可就在他們遲疑時，竟又有七個丹爐，竟陸續出現了裂縫，一股要爆開的徵兆，驟然而出，甚至地面似乎都凹陷下去，就連目光都扭曲起來！<br>
<br>&emsp;&emsp;“十……十一個！！”<br>
<br>&emsp;&emsp;“之前兩個爆開，就差點把我們的魂吸出，現在是十一個！！”四人倒吸口氣，此刻再沒有任何遲疑，轉身撒腿就跑，速度之快，直接就逃出了庭院。<br>
<br>&emsp;&emsp;白小純也是嚇了一跳，眼珠子都快要掉下來。<br>
<br>&emsp;&emsp;“怎麼會有十一個！”白小純有些不安，急速後退，在他後退時，竟又有兩個丹爐，傳出了讓人聞之驚心的咔咔聲，出現了……裂縫！<br>
<br>&emsp;&emsp;“十三個！”白小純吸氣，又不放心了，再次後退，與此同時，一股股毀滅的氣息，在那十三個丹爐上陸續的升起，碎裂更多，甚至有的似乎眼看就要難以承受內部的氣浪激烈，馬上就要崩潰，使得氣浪宣泄出來。<br>
<br>&emsp;&emsp;就在這時，狂笑之聲從天傳來，白麟的身影，竟極爲精妙的，在這一瞬驀然出現，他神色振奮，目中露出狂喜，看着那十三個丹爐，如同在看十三尊至寶，右手猛的擡起袖子一甩。<br>
<br>&emsp;&emsp;瞬間，那十三尊炙熱的如同小太陽般的丹爐就飛出，被白麟直接憑着修爲壓制後，他身影一晃，直奔長城外。<br>
<br>&emsp;&emsp;剎那就到了長城，剛一出現，長城上五大軍團的修士，立刻就看到了白麟身體四周，那十三個赤紅的丹爐，紛紛吸氣，更有的立刻想起了數日前的那讓人不可思議的一幕。<br>
<br>&emsp;&emsp;就在這時，白麟大吼一聲，將這十三個丹爐，向着長城外的戰場，直接就扔了過去。<br>
<br>&emsp;&emsp;此刻，戰爭還在繼續，且這一次一系列的戰役，明顯與曾經不同，很顯然的，這段時間的戰爭，對於蠻荒而言，是有預謀有計劃的，從最早的騷擾與試探，直至撬動冥河，到了如今，已開始出現具備規模的土著部落。<br>
<br>&emsp;&emsp;雖出現的部落不多，可與曾經的少量土著過來騷擾，完全不同，眼下嘶吼滔天，那是蠻荒內的土著部落發起的衝鋒，這部落的規模不小，土著足有上萬之多，甚至其內還有一些，身體高達數十丈，他們的四周，是那冥河被撬動後，宣泄下來的更磅礴無盡的魂海。<br>
<br>&emsp;&emsp;這魂海內，特殊的魂也有不少，整個魂海一眼看不到邊際，正瘋狂的衝擊而來，試圖去撞碎城牆，淹沒光幕！<br>
<br>&emsp;&emsp;長城上，法器運轉，一道道光柱呼嘯而去，整個戰場廝殺驚天，就在這時，白小純的那十三個丹爐，被白麟直接扔了下去。<br>
<br>&emsp;&emsp;這十三個丹爐，每一個只有一丈大小，對於整個戰場而言，並不起眼，可它們那赤紅的顏色，以及狂暴的氣息，還有散出的足以扭曲虛無的高溫，使得它們在出現的瞬間，立刻就讓五大軍團以及蠻荒土著，全部注意到了。<br>
<br>&emsp;&emsp;在看到天空上飛速落下的這十三個丹爐後，那些土著裡有不少人，瞬間面色大變，這些是數日前見過那三個丹爐的，還有一些，明顯是想起了聽人說過，長城內出現了可以滅魂的新法寶，紛紛面色變化。<br>
<br>&emsp;&emsp;這炸爐之事，出現的時間短暫，蠻荒這裡短時間還沒有任何辦法去化解，甚至都無法靠近，只能眼睜睜的看着那十三個丹爐，落在了地面上，傳出了驚天動地的轟鳴巨響。<br>
<br>&emsp;&emsp;大地都顫抖了幾下後，無數的碎片夾雜着火海，向着四周瘋狂的宣泄開來，配合氣浪的衝擊，一時之間，戰場上如波濤駭浪，轟動四方。<br>
<br>&emsp;&emsp;而更驚人的，則是那撕魂之力，十三個丹爐的爆開，其內的聚魂丹的藥力，在這一刻相互疊加，竟覆蓋了方圓萬丈的區域，這萬丈區域內，所有的冤魂，都發出淒厲的嘶吼，根本就無法閃躲，如被剋制的死死，眨眼間，就在那吸力與氣浪衝擊形成的推動力下，彷彿拉扯，大範圍的碎滅！<br>
<br>&emsp;&emsp;這碎滅無法被阻止，速度之快，彷彿有一雙看不見的大手，憑空的出現在了戰場上，撕開了萬丈天地！<br>
<br>&emsp;&emsp;轟鳴中，戰場上這萬丈區域，直接空了……<br>
<br>&emsp;&emsp;土著部落的所有人，都呆住了，與此同時，在距離長城有一定範圍的荒原上，有一大片被陣法籠罩的區域，裡面存在了不少殘破的帳篷，最中間，則是一座漂浮的黑色祭壇，祭壇上盤膝坐着一個老者，此刻老者目中露出不可思議與強烈的憤怒。<br>
<br>&emsp;&emsp;死死的盯着其面前，一道幻化而出的水幕，那水幕上清晰的折射了長城外那萬丈的空曠！<br>
<br>&emsp;&emsp;(本章完)<br>
