<br><title>《一念永恆》▷ 第477章 白小純，你知道你幹了什麼嗎</title><br><br>&emsp;&emsp;第477章 白小純，你知道你幹了什麼嗎<br>
<br>&emsp;&emsp;“炸爐還是其次，主要是這丹爐內蘊含的藥力，在爆開的那一瞬，如被激發出來，使得威力更大了不少……”白麟雙眼越來越亮，到了最後大笑起來，猛的轉身直奔工甲閣。<br>
<br>&emsp;&emsp;此刻的工甲閣內，白小純心神不定，滿心委屈的看着餘下的五個丹爐，在他的四周，此刻有不少因之前的巨響，從而到來的修士，這些人一個個都目瞪口呆的看着狼藉的四周。<br>
<br>&emsp;&emsp;這庭院，雖沒有完全成爲廢墟，可也坍塌了不少，尤其是守護在這裡的四個青年修士，除了被崩飛的那位外，餘下的三人，此刻面色蒼白，看向白小純時，露出強烈的忌憚。<br>
<br>&emsp;&emsp;而那些大師……一個個也都吞下了丹藥，面色難看，死死的盯着白小純。<br>
<br>&emsp;&emsp;白小純有些緊張，看着四周，遲疑了一下後解釋了一句。<br>
<br>&emsp;&emsp;“真的不怨我啊，我之前還提醒你們……”<br>
<br>&emsp;&emsp;“你們要是聽我的，趕緊退後，或者多取出幾樣防護法寶，不就沒事了……況且……那個，又不是我讓你們來的，是你們自己來的啊。”<br>
<br>&emsp;&emsp;“我以前煉丹時，身邊都沒人敢出現，曾經在血溪宗的中峰上，我一煉丹，整個山峰的人都跑了……你們偏偏要靠近。”白小純鬱悶的說道，他不說還好，這麼一開口，四周立刻傳來粗重的呼吸聲，那些之前受傷之人，紛紛怒視。<br>
<br>&emsp;&emsp;“毀工甲閣，更是殘傷同宗，白小純，這一次看你如何向軍主交代！”<br>
<br>&emsp;&emsp;“別人煉丹炸爐，最多丹碎爐毀，你這裡，分明是刻意而爲，意圖不軌！”<br>
<br>&emsp;&emsp;四周衆人咬牙開口，尤其是那些大師，對白小純更是懷恨在心，他們也覺得憋屈，畢竟只是過來看看而已，卻沒想到，差點就被那丹爐炸死，尤其是想到方纔丹爐爆開時，那種彷彿魂魄都要被吸出的感覺，就更讓他們心有餘悸。<br>
<br>&emsp;&emsp;白小純頭痛起來，尤其是想起方纔白麟的怒吼，他心底更是不忿起來，琢磨着自己也提前和白麟說了，可對方顯然沒有完全放在心上。<br>
<br>&emsp;&emsp;想到這裡，白小純愁眉不展，唉聲嘆氣，腦海裡不斷轉着念頭，想着一會要如何解釋時，忽然的，遠處天空上，一道長虹奔雷一般，轟鳴而來。<br>
<br>&emsp;&emsp;長虹內，正是剝皮軍軍主白麟！<br>
<br>&emsp;&emsp;他速度之快，劃破長空，瞬間就出現在了工甲閣的半空中，一步落下時，直接就站在了白小純的面前。<br>
