<br><title>《一念永恆》▷ 第775章 坑死你……</title><br><br>&emsp;&emsp;第775章 坑死你……<br>
<br>&emsp;&emsp;要知道在這魁皇朝內，魁皇被架空，而大天師權勢滔天，挾天子以令諸侯，可畢竟皇族血脈至上，不管內部如何，對外還是有一層面紗遮蓋的。<br>
<br>&emsp;&emsp;魁皇雖弱，可也僅僅是這一代而已，難說未來的某一代，或許皇權會重新崛起，且大天師也沒有學那通天島的天尊，自立爲皇，在一些人看來，於情於理，大天師已經算是仁慈的了。<br>
<br>&emsp;&emsp;而更多的人，也都是對這一事情選擇了旁觀，不敢參與進去，甚至擺出糊塗看不懂的樣子，任由大天師與魁皇，在這種關係下，維持魁皇朝的延續。<br>
<br>&emsp;&emsp;只是，今天的事情，如同一道閃電霹靂，直接就強行的把大天師與魁皇之間的問題，直接的當着所有權貴的面，徹徹底底的撕開！<br>
<br>&emsp;&emsp;此刻廣場上的衆人，內心對白小純的咒罵，已然無數，他們更是心底怒意瀰漫，只覺得白小純太壞了，原本沒他們什麼事情，可眼下卻被生生的拉了進來，甚至大都後悔今天來此。<br>
<br>&emsp;&emsp;不要說這些天侯天公了，就連魁皇自己，也都是措手不及，在這之前，根本就沒有半點準備，他更是已然明白，今天的事情……註定了自身將失去大勢！<br>
<br>&emsp;&emsp;白小純眨了眨眼，心底也在發顫，可他沒別的辦法，那位二皇子，就連大皇子，早就對他出手了，若非大天師，怕是現在的自己，不說死無葬身之地，可也必定是亡命蠻荒。<br>
<br>&emsp;&emsp;“魁皇啊，這件事要怪，就怪你那兩個兒子吧……”白小純內心輕嘆一聲隨後深吸口氣，打定主意，自己要牢牢的抱住大天師的大腿。<br>
<br>&emsp;&emsp;整個廣場，一片寂靜，沒有人說話，所有天侯天公，都一個個低下頭，這還是首次在祭祖之日，整個皇宮陷入如此沉默之中。<br>
<br>&emsp;&emsp;而相對應的，是皇宮下方，魁皇城內來自所有子民的歡呼聲，遠遠傳來，與這裡想成了鮮明的反差。<br>
<br>&emsp;&emsp;魁皇沉默着，大天師也是無言，殿內的所有人，一時皆修閉口禪，二皇子等人也都苦澀中，低下了頭，可對造成這一切的罪魁禍首白小純，他們的恨，無比強烈，而對大天師的懼恨也全都化作對白小純的深惡痛絕。<br>
<br>&emsp;&emsp;這詭異的寂靜沒有持續太久，天侯中很快就走出一人，此人出列後，向着魁皇與大天師抱拳一拜，擡頭時，高聲開口。<br>
<br>&emsp;&emsp;“周某早已看清，監察使白浩手中的，正是天人魂！”<br>
<br>&emsp;&emsp;隨着第一個表態之人出現，很快的，第二個，第三個，此地的一百多個天侯，陸續出列，相繼表態。<br>
<br>&emsp;&emsp;“那正是天人魂！”<br>
