<title>《聖墟》▷ 第六百五十五章 人鬼情未了</title><br><p>&emsp;&emsp;冰肌玉骨？！</p>
<br><p>&emsp;&emsp;少女曦那眼神怪怪的，還是頭一次遇上這麼沒羞沒臊的人，哪有這麼自己誇自己的，也不覺得臉皮發燙嗎？</p>
<br><p>&emsp;&emsp;她頓時撇嘴道：“像我這麼天生麗質、風華絕代的的美少女都不敢那樣誇自己，你臉皮真厚，做人要謙遜，懂嗎？”</p>
<br><p>&emsp;&emsp;楚風無語，你這丫頭這麼誇自己，還好意思說謙遜，什麼天生麗質，風華絕代，使勁向自己身上堆，臉皮之厚也不遑多讓。</p>
<br><p>&emsp;&emsp;最終，楚風昧着良心，道：“我就說嘛，咱們身上有驚人相似的特質，我丰神如玉，你風姿綽約，這都是天生的，因爲我們都來自陽間，有緣啊。”</p>
<br><p>&emsp;&emsp;少女曦渾身都被包裹在奇異的宇航服內，這時瞪大眼睛，一點也不認同，用力搖頭，道：“你什麼眼神，我這樣的陽光美少女的確風姿動人，巧笑倩兮，美目盼兮，風靡億萬衆。可是你，一看就是一個陰氣繚繞的小鬼，渾身都在冒寒氣，哪裡風度翩翩，隔這麼遠我都覺得冷。”</p>
<br><p>&emsp;&emsp;“都說了，這是冰肌玉骨，再加上我是在冥土出生的，先天有點虛，所以身體略冷，其實咱倆都一樣，都是陽間的血脈。”</p>
<br><p>&emsp;&emsp;少女曦鄙視，道：“切，還想蒙人，你這小鬼沒羞沒臊，請你不要再誇，簡直讓冰肌玉骨這個詞蒙羞！”</p>
<br><p>&emsp;&emsp;這時，她膽子略大了，不再怕鬼。</p>
<br><p>&emsp;&emsp;楚風義正言辭的駁斥，道：“什麼蒙羞，想我冰清玉潔，道體天生的真仙后人，有你說的這麼不堪嗎？反倒是你自己，臉皮忒厚，說自己謙遜，老是自誇！”</p>
<br><p>&emsp;&emsp;少女曦鄙夷，打擊道：“嘔，還冰清玉潔？你怎麼不說不食人間煙火，恍若要成風歸去？再者，我的確就是傾城傾國身，不過不給你看，你這小鬼太一臉奸詐相，一看就不像是好鬼！”</p>
<br><p>&emsp;&emsp;楚風嘆氣，道：“我傷心了，我父親原本來自陽間，意外墜落進冥界，再也回不去，從此只能落寞的生活在此，雖然我的體內有二分之一的冥血，但也算是半個陽間人。”</p>
<br><p>&emsp;&emsp;“真的假的？！”少女頓時來了興趣，大眼睛撲閃，瞪的溜圓，上下捏他的根骨，同時判斷他體內陽氣強弱。</p>
<br><p>&emsp;&emsp;她頓時化身成一個小八婆，十分興奮，道：“你不像其他鬼那樣害怕陽氣，而且還能吸收一些，的確古怪，像是有部分陽間血脈在身上，這的確驚人，難道這就是傳說中的人鬼情未了，而後誕下後人？！”</p>
<br><p>&emsp;&emsp;楚風臉色發黑，很想踹她屁股一頓。</p>
<br><p>&emsp;&emsp;“丫頭片子，你還有同情心嗎？”</p>
<br><p>&emsp;&emsp;“你等下啊，我去查閱一下資料。”說完她一轉身就跑了，將楚風關在冷藏室中，無法離開。</p>
<br><p>&emsp;&emsp;然後，她進入主艙，快速查閱，很激動與開心，道：“厲鬼傳說、冥界秘聞，都找到了，還真有這種說法，說是真實記載，我還以爲一直是虛幻的故事呢！咦，鬼與陽間生物的後代，的確有剛纔那個小鬼的特質，各種狀況都好像，他難道還真有一半的陽間血統？可是，這上面也有記載，人與鬼，如同活着的生物與冰冷的屍體，一般來說是無法誕生後代的，只有億分之一的機率。”</p>
<br><p>&emsp;&emsp;然後，少女曦就興沖沖的跑回來了，全副武裝，進入冷藏室，抱着一堆儀器等對楚風進行檢測，非常興奮與認真。</p>
<br><p>&emsp;&emsp;楚風有那麼一瞬間，想一巴掌扇在她後腦上，將她打暈，然後好好的教育她如何做鬼與做人。</p>
<br><p>&emsp;&emsp;但是，當他看到少女曦身上的宇航服內部發出陣陣驚人而神秘的符號後，他放棄了，因爲心驚肉跳，懷疑她貼身衣物間，有聖人的作品！</p>
<br><p>&emsp;&emsp;而且，這膽小鬼敢接近他，肯定有十足的把握，不然也不敢這麼冒失的闖進冷藏室。</p>
<br><p>&emsp;&emsp;楚風發現，自己被抽了一大管血，被進行各種分析與檢測，然後這個少女歡呼起來，道：“經過驗證，你疑似有部分陽間血統，我初步懷疑，你是跨越種族的結晶，是生命史上的一個奇蹟。”</p>
<br><p>&emsp;&emsp;楚風忍無可忍，果斷出手，但是，這才一發動而已，冷藏室中警報大作，符號瞬間成百上千，將他禁錮，而後，他被熾盛的陽氣轟中，橫飛出去。</p>
<br><p>&emsp;&emsp;如果不是他果斷而迅速的運轉盜引呼吸法，絕對要被燒成焦炭，化作一片灰燼。</p>
<br><p>&emsp;&emsp;儘管如此，楚風也渾身冒煙，疼痛難忍，直到抵過濃郁陽氣的侵蝕，他才長出一口氣，太驚險了。</p>
<br><p>&emsp;&emsp;他第一次意識到，所謂的人間界對這片宇宙剋制，那所謂的陽氣非常恐怖。</p>
<br><p>&emsp;&emsp;如果沒有那個世界的呼吸法，根本就沒有辦法抵抗！</p>
<br><p>&emsp;&emsp;楚風意識到，盜引呼吸法真的可能來自陽間，也正是因爲長期修煉它，所以他的血看起來有陽性，像是有部分人間基因。</p>
<br><p>&emsp;&emsp;“嗚……太可怕了，媽媽，我想家，連一個小鬼都這麼兇殘，他想吃我，冥界好可怕！”</p>
