<title>《聖墟》▷ 第七百二十五章 滅個乾淨</title></p><p>&emsp;&emsp;屠聖，這種事居然正在發生！</p>
</p><p>&emsp;&emsp;須知，這可不是一尊聖人殞落，片刻間，兩大強者斃命，而且還在持續中，這是一場屠殺，石破天驚！</p>
</p><p>&emsp;&emsp;多少年沒發生這種事情了？現在，這一幕正在上演，而且通過幾大平臺的天眼，清晰捕捉到過程，所有人都震撼。</p>
</p><p>&emsp;&emsp;這一刻，舉世皆寂！</p>
</p><p>&emsp;&emsp;太突然了，誰能想到這種可怕的事情正在上演，一口氣而已，直接死去數尊聖人，被一擊之下收割走性命，讓各方悚然。</p>
</p><p>&emsp;&emsp;許多人意識到，近古以來的寧靜，算是打破了。</p>
</p><p>&emsp;&emsp;天神族、幽冥族的兩大聖人先後斃命，剩下的三人，在掙扎，看樣子也活不長了，他們艱難衝擊着，想要逃出這片秩序符號逸散的地帶。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;黑暗聖者長嚎，披頭散髮，他的四肢都炸開了，在虛空中淪爲血與碎骨，現在他奮力掙扎着，居然成功逃離。</p>
</p><p>&emsp;&emsp;不過，他是唯一的。</p>
</p><p>&emsp;&emsp;在這個過程中，他很慘，連身體都龜裂了，那所謂的黑暗聖器，他揹着的大劍徹底粉碎，成爲金屬碎屑。</p>
</p><p>&emsp;&emsp;黑暗聖者逃出，慘不忍睹，他的身體消失，只剩下一顆腦袋，結果到了外面後這顆頭顱也爆起一團血花，消失半顆。</p>
</p><p>&emsp;&emsp;但是，他活了下來，半顆頭顱中藏着有烏光，在閃爍，像是一輪黑太陽，那是他的精神本源光團。</p>
</p><p>&emsp;&emsp;黑暗聖者在低吼，僅剩下一隻眼睛，獨目中帶着血，冷冽的掃過星空，而後目光又投向地球，充滿煞氣。</p>
</p><p>&emsp;&emsp;他的心中有無邊的怨憤，恨不得立刻覆滅下方的深藍星球，簡直想血洗整片星系，這一次的損失太大，他難以接受。</p>
</p><p>&emsp;&emsp;過萬殺手啊，這都是精英，是黑劍皇朝得以立世的根本所在，從餐霞到塑形，再到金身，那些中層幾乎死絕了！</p>
</p><p>&emsp;&emsp;多年的心血毀於一旦！</p>
</p><p>&emsp;&emsp;此外，亞聖級狩獵者，他的左膀右臂也被滅了，在那道秩序符號構建的光束轟來後，灰飛煙滅！</p>
</p><p>&emsp;&emsp;除卻他們幾個聖人外，其他生靈瞬息間成爲飛灰。</p>
</p><p>&emsp;&emsp;這是天大的厄難！</p>
</p><p>&emsp;&emsp;黑暗聖者心都在滴血，然後如同孤狼一般，對着星空長嚎，發出震動整片太陽系的怨毒咆哮聲，恨不得滅世。</p>
</p><p>&emsp;&emsp;不過，他卻不敢停留，半顆頭顱帶着血跡，在極速而去，並且一逃再逃！</p>
</p><p>&emsp;&emsp;可惜，他的傷太重了，整個人幾乎被滅掉，速度遠沒有平日快，不能動輒就橫渡星空了。</p>
</p><p>&emsp;&emsp;他傷的可不只是肉身，連最本源的精神核心都已經四分五裂，所以現在相對來說他還沒有亞聖快。</p>
</p><p>&emsp;&emsp;就在這時，不滅山中，大黑牛、歐陽風、黃牛皆喜悅大叫，而且沒有片刻停留，透過妖眼觀看到域外的景象，果斷再次出擊。</p>
</p><p>&emsp;&emsp;妖鼎不能動用了，那個機械的聲音早已告知他們，只能啓用一擊！</p>
</p><p>&emsp;&emsp;“不滅山，起！”</p>
</p><p>&emsp;&emsp;黃牛大喝，親自主持。</p>
</p><p>&emsp;&emsp;歐陽風吐了口唾沫，口水跟下雨時似的，他也衝上前去，不甘心落後，手撫妖鼎，跟着下命令。</p>
</p><p>&emsp;&emsp;“傑出的妖族後人，鑑於你不僅眼斜，也疑似嘴歪，導致口水長流，幫你矯正。”在妖鼎發出指令、揮動不滅山的過程中，它還傳出這樣的聲音。</p>
</p><p>&emsp;&emsp;蛤蟆：“#￥%……”</p>
</p><p>&emsp;&emsp;然後，他就無法張口了，被一道光封住嘴巴，使勁鼓着腮幫子，鼓脹的特別厲害，但就是無法噴出口水，最後導致口水倒流，嗆的他自己咳嗽連連，歐陽風直翻白眼，被氣到不行。</p>
</p><p>&emsp;&emsp;而在此過程中，電閃雷鳴，七座古樸而高聳入雲的磅礴大山震動，其中一座通體烏黑，宛若一頭沉睡的太古魔神，猛的拔地而起，撕開空間，瞬息到了域外。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;域外，也不知道有多少人看着，原獸平臺上更是早已被引爆，現在看到地球上再次衝出一道烏光，舉世皆驚。</p>
</p><p>&emsp;&emsp;在人們的眼中，此時的湛藍星球是危險的，極度恐怖，能夠滅聖，而且如此的神秘，又一道光沖霄，讓人靈魂悸動。</p>
</p><p>&emsp;&emsp;“咦，只是亞聖級力量？”遠處，有其他族的聖人在眺望，早就躲開了，只是遠遠的看着。</p>
</p><p>&emsp;&emsp;但是，這樣也足夠了，黑色的山體後發先至，如同打蒼蠅般，轟的的一聲震碎星空，砸在黑暗聖者那半顆頭顱上。</p>
