<title>《聖墟》▷ 第1340章 初聞殺進上蒼的路</title></p><p>&emsp;&emsp;他簡直不敢相信，真的看到了三十三重天的虛影，以及感受到磅礴威壓。</p>
</p><p>&emsp;&emsp;使者震驚！</p>
</p><p>&emsp;&emsp;這時，楚風沒有理會這些，再次從身上取出一件兵器，正是天血星空母金劍胎，不過不是要祭煉它，而是要熔解。</p>
</p><p>&emsp;&emsp;他將此器擲入池中，可以看到劍胎被金剛琢吸收！</p>
</p><p>&emsp;&emsp;劍胎得自邊荒的龍巢，由兩種母金組成，分別是天血母金以及星空母金！</p>
</p><p>&emsp;&emsp;現在，它被金剛琢吸收精粹，獲取精華，劍胎以肉眼可看的速速暗淡，而後瓦解不見了。</p>
</p><p>&emsp;&emsp;“終極器必然要經歷的過程，三十三重天浮現，這是三十三重天金剛琢！”</p>
</p><p>&emsp;&emsp;神王使者這一次內心更加的波瀾起伏劇烈了。</p>
</p><p>&emsp;&emsp;天血母金，相傳流淌着天穹的血，最終化成母金。</p>
</p><p>&emsp;&emsp;星空母金，更不必說了，宛若星空般燦爛與美麗，同時帶着黑斑，似是一口又一口黑洞，在演繹宇宙之秘。</p>
</p><p>&emsp;&emsp;這樣的兩種母金都被金剛琢吸收了精粹，留下部分殘渣，已是廢料，被捨棄了。</p>
</p><p>&emsp;&emsp;而金剛琢自身大小未變，依舊如故。</p>
</p><p>&emsp;&emsp;但這看在別人眼中更爲可怕，此兵器在演繹自身的紋絡，開闢內部小世界了。</p>
</p><p>&emsp;&emsp;到了後來，此鐲將成，伴着大道初音，如同黃鐘大呂在轟鳴，振聾發聵。</p>
</p><p>&emsp;&emsp;“無論如何，我也該走了，去找人弄死他！”年輕的神王使者轉身就走，他想將消息帶回去，讓族中的強者降臨，格殺楚風，奪走這終極器原胚。</p>
</p><p>&emsp;&emsp;“哪裡走！”楚風喝道。</p>
</p><p>&emsp;&emsp;他自然不會放過此人，得悉了他的秘密，怎能任他離開？</p>
</p><p>&emsp;&emsp;此外，這個人原本也不是善類，早先時，還頤指氣使，倨傲而飛揚，讓楚風敬獻池液呢。</p>
</p><p>&emsp;&emsp;他現在之所以本分，完全是被楚風大神王級的實力震懾住了。</p>
</p><p>&emsp;&emsp;楚風拳印砸出，天地暴動，電閃雷鳴，橫擊使者。</p>
</p><p>&emsp;&emsp;“神遁五十萬裡！”年輕的神王低吼，動用一張符紙，想要逃離此地。</p>
</p><p>&emsp;&emsp;他祭出逃生符紙，想瞬間遠遁而去。</p>
