<title>《聖墟》▷ 第五百三十三章 又割一茬兒“硬通貨”</title></p><p>&emsp;&emsp;西林族神子要來了，機械金剛要到了，就在明日午時，全部會出現在地球上。</p>
</p><p>&emsp;&emsp;此外，排位第十一的恐怖星球，幽冥族的傳人也要到了。</p>
</p><p>&emsp;&emsp;天神族少神以及號稱比前十大道子有過之而無不及的秦珞音也將駕臨。</p>
</p><p>&emsp;&emsp;種種消息匯聚在一起，引爆星空，也讓地球上各座名山之後的星路上躁動，許多生靈無法寧靜。</p>
</p><p>&emsp;&emsp;一些神子、聖女在示好，已經開始提前迎接天神族少神、幽冥族傳人等無敵族羣的天才人物趕到地球。</p>
</p><p>&emsp;&emsp;“從地獄殺回來的西林族神子魏麟出現，涉及到正統之爭，都無需細想，肯定會全力出手，擊殺楚風。西林族想回歸當年的母星，需要一場強勢風暴，很不幸，楚風多半算是淪爲踏腳石！”</p>
</p><p>&emsp;&emsp;“唔，算是盛會啊，天神族少神、大夢淨土秦珞音，這等人物平日根本可不見到，想不到會來到地球！”</p>
</p><p>&emsp;&emsp;“秦仙子真會來嗎，不是說只是傳聞嗎，還未得到證實。”</p>
</p><p>&emsp;&emsp;外界，議論紛紛。</p>
</p><p>&emsp;&emsp;各條星路上，一片噪雜聲。</p>
</p><p>&emsp;&emsp;現在，有不少神子、聖女在期待，希冀大戰開啓，鎮壓楚風。</p>
</p><p>&emsp;&emsp;有相當一部分人對楚風抱有敵意，因爲，不久前他賣了一大批神子、聖女，導致他們同仇敵愾。</p>
</p><p>&emsp;&emsp;華山，爲古中國文明發祥地之一，整體地勢險峻，山體陡峭如凌空。</p>
</p><p>&emsp;&emsp;天地異變後，一座又一座大山如同一柄又一柄磅礴劍鋒，筆直插入雲霄，繚繞霧靄。</p>
</p><p>&emsp;&emsp;再加上奇石兀立，古鬆蒼翠，華山顯得無比雄渾而又險要，跟其他名山大不相同，望之驚心動魄。</p>
</p><p>&emsp;&emsp;即便是山地深處，那片浩大的摺疊空間內，那些在當世才浮現出來的山體也都立上立下，猶若刀削。</p>
</p><p>&emsp;&emsp;“我不得不嘆，這個楚風是個狂徒，膽大包天，就從來沒有見到過這麼不知死活的人，敢賣神子、聖女，這是取死之道！”</p>
</p><p>&emsp;&emsp;華山深處，松林成片，蒼翠欲滴，清泉汩汩，從石上流過。</p>
