<title>《聖墟》▷ 第四百八十三章 野蠻碾壓</title></p><p>&emsp;&emsp;除卻煙塵冒起外，祭壇附近一片寂靜。</p>
</p><p>&emsp;&emsp;哪怕身爲對手，一羣敵人都瞠目結舌，站在那裡無話可說，這是何意？故意摔下來，等人衝過去，而後他好伏殺？！</p>
</p><p>&emsp;&emsp;這些人硬是沒敢輕舉妄動，一個個驚疑不定，身形僵在那裡。</p>
</p><p>&emsp;&emsp;原獸平臺，當真是萬籟俱寂，一點聲音都沒有，太安靜了。</p>
</p><p>&emsp;&emsp;剛纔還沸反盈天，霎時間所有噪音戛然而止，一衆都目瞪口呆，看着那一幕，總覺得場面詭異。</p>
</p><p>&emsp;&emsp;片刻前還有許多人狼嚎，嫉妒羨慕，說楚風開創了一種特殊而強大的能量體，風采過人，英姿勃發。</p>
</p><p>&emsp;&emsp;結果轉眼間，他就這麼一頭紮下來，在一片稱讚聲中，砸下一個人形大坑。</p>
</p><p>&emsp;&emsp;終於，原獸平臺有人大笑，幸災樂禍，這麼強勢的楚風，居然在關鍵時刻一頭栽在那裡。</p>
</p><p>&emsp;&emsp;“怎麼回事，這是在誘敵，還是自身真不行了，難道他身體乾枯而不能久戰？”有人狐疑。</p>
</p><p>&emsp;&emsp;也有人在驚歎，道：“這兄弟太邪乎，不僅可以用石球砸人，厲害起來時，將自己都能砸出去，這不是一般人能幹的，看到沒有，祭天之地都砸出個人形大坑！”</p>
</p><p>&emsp;&emsp;有人附和，一本正經的點頭，道：“的確厲害，狠人一個，關鍵時刻，絕對能將自己也砸出去！”</p>
</p><p>&emsp;&emsp;你們一羣人他大爺的！這是楚風的心裡話。</p>
</p><p>&emsp;&emsp;在煙塵中，他咳嗽着，從人形大坑中爬了出來，心中詛咒，這也太不應景了，本應睥睨羣敵，盡展軒昂之姿，結果……掉坑裡了！</p>
</p><p>&emsp;&emsp;這時，宇文風、陳蓉、裂山等人頓時明白，剛纔他還真不是裝的，的確體質太虛，摔落塵埃中。</p>
</p><p>&emsp;&emsp;有些人眼冒兇光，剛纔是一個絕佳的機會，如果猛衝上去，多半可以很容易的斃掉楚風。</p>
</p><p>&emsp;&emsp;可是，他們錯過了。</p>
</p><p>&emsp;&emsp;現在看他站起來，那副姿態，雖然枯瘦，看着很虛弱，但絕對還能作困獸之鬥！</p>
</p><p>&emsp;&emsp;從他們反應來看，對楚風心有忌憚，因爲他剛纔太兇殘，漫天飛舞大石頭，成片石球滾滾而涌，將袁坤都給砸殘了，讓朱武雀都骨斷筋折地橫飛而去，太粗暴與狂野。</p>
</p><p>&emsp;&emsp;這簡直就像是與世隔絕的荒僻星域中的那些怪物。</p>
</p><p>&emsp;&emsp;有這樣的星球，拒絕科技產物，不允許星際網絡覆蓋，但是那裡的個體偏偏一個強大的可怕，連聖人子嗣都被那裡走出的蠻神給屠掉過一些，作風相當粗獷。</p>
</p><p>&emsp;&emsp;此時，儘管各位神子、聖女眼底深處是寒光，恨不得立刻擊斃楚風，但是卻沒敢妄動，甚至有人萌生退意。</p>
</p><p>&emsp;&emsp;到了他們這個層次，直覺都很準，覺得楚風有點邪乎，再死磕下去的話，哪怕能殺了他，也得付出不小的代價。</p>
</p><p>&emsp;&emsp;可是，這麼一走了之的話，一旦傳出去，他們名聲必墜，圍獵土著，結果讓他從容而去，這也太失敗了。</p>
</p><p>&emsp;&emsp;域外，有聖人在關注，比如鈞馱、陰九雀等，面色陰沉，小小的一個土著，竟一而再的翻出風浪。</p>
</p><p>&emsp;&emsp;有人違規，直接在域外傳音，號令此地神子、聖女，讓他們出手。</p>
</p><p>&emsp;&emsp;當然，真正開口出面的不是他們本人，而是座下的道童。</p>
</p><p>&emsp;&emsp;鈞馱的道童，手持一個雪白的海螺，這是聖人賜下的秘寶，他用以傳音，話語清晰的在封禪之地激盪。</p>
</p><p>&emsp;&emsp;“他現在外強中乾，十分虛弱，正是除掉的好機會！”</p>
</p><p>&emsp;&emsp;楚風聽到這句話後，雙目倏地露出寒芒，這聲音不是第一次聽到，被機械族與西林族追殺他時就出現過，不斷爲那兩族人馬指出他逃向那裡，讓他上天無路入地無門。</p>
</p><p>&emsp;&emsp;現在，這個道童又開口，而且是肆無忌憚，在干預這一戰。</p>
</p><p>&emsp;&emsp;雖然妖妖以及她的叔伯跟這些人沒有什麼正式約定，但各自卻也差不多默認了一些事，自此都不再插手。</p>
</p><p>&emsp;&emsp;事實上，域外的人想要出手也太難。</p>
</p><p>&emsp;&emsp;可現在鈞馱的道童又現身，非要干預，這顯然過界了，聖人吃相太難看，爲了殺一個小輩，如此做實在有些不要臉。</p>
