<title>《聖墟》▷ 第三百三十五章 欲仙欲死</title></p><p>&emsp;&emsp;“啊啊啊……”</p>
</p><p>&emsp;&emsp;成片的強者慘叫，太上八卦爐周圍那八種不同的火光中，羣王被燒的如泣如訴，滿地打滾。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷……”</p>
</p><p>&emsp;&emsp;元磁地穴中，楚風則是欲仙欲死，爲了跟他們比慘，也跟着嗷嗷叫個不應，聲音之大，傳遍此地。</p>
</p><p>&emsp;&emsp;兩種不同的叫聲，兩種截然不同的結果。</p>
</p><p>&emsp;&emsp;羣王部分人已然應劫，化作灰燼。</p>
</p><p>&emsp;&emsp;而楚風則身體舒泰，各種彩色能量因子涌來，向身體裡擠。</p>
</p><p>&emsp;&emsp;場域外，人們聽的一愣一愣的，到底什麼情況，聽着諸王的哀嚎，那無疑是在經歷一幕人間慘劇。</p>
</p><p>&emsp;&emsp;可是聽着楚風的叫聲，似乎有點不對頭。</p>
</p><p>&emsp;&emsp;“嗷……”楚風的叫聲實在有點跌宕起伏，有些不對味。</p>
</p><p>&emsp;&emsp;聽在一些人耳中想咬死他，比如老道士，神覺太敏銳，已經確信楚風無恙，那是裝的，恨不得跑過去一巴掌將他拍成十四瓣！</p>
</p><p>&emsp;&emsp;就是老嫗哪怕被燒懵了，反應有點遲鈍，也還是一陣愕然，心中無法寧靜，這見鬼的叫聲……太妖邪。</p>
</p><p>&emsp;&emsp;至於神使埃布爾則想詛咒，他都快被燒死了，臨死前聽到了什麼？太污耳朵了，真是羞恥啊！</p>
</p><p>&emsp;&emsp;“我受不了，楚風兄弟，你精研場域，就沒有辦法嗎，快來化解，救一救我吧！”</p>
</p><p>&emsp;&emsp;一位王級強者被燒的翻滾，露出本體，是一頭大公雞，渾身火光滔滔，成爲一個大火炬，半截身子燒沒了。</p>
</p><p>&emsp;&emsp;“雞兄，我也擋不住災火，快被你們連累死了，肉都熟了，嗷！”楚風在哪裡乾嚎。</p>
</p><p>&emsp;&emsp;肉的確要熟了，但不是他的，他聞到了噴香的雞肉味，暗歎可惜，那可是掙斷六道枷鎖的雞王。</p>
</p><p>&emsp;&emsp;他纔不會去營救，早就告誡過衆人不要踏足這裡，但凡對他帶着善意的，絕不會進來，心懷叵測者不聽勸告，現在落難純屬自找的。</p>
</p><p>&emsp;&emsp;楚風心中充滿收穫感，爐外烈焰騰騰，爐內雲蒸霞蔚，各種秘力流轉，讓他都要懸空而起了。</p>
</p><p>&emsp;&emsp;幾件兵器，進化明顯！</p>
</p><p>&emsp;&emsp;他早已摘下金剛琢，置於八卦爐心，任它沉浮，一會兒落地，一會兒離地數尺高，被彩霞包裹，被仙氣般的白霧環繞。</p>
</p><p>&emsp;&emsp;雪亮的手環上，絲絲紋路真實浮現，繁複而深奧，連他都沒有看透，需要以後去慢慢研究。</p>
</p><p>&emsp;&emsp;他知道，所謂的究極廢料有些古怪，遠沒有想象中的那麼簡單。</p>
</p><p>&emsp;&emsp;現在，它在太上寶爐中熬煉，一些神異之處體現，越發莫測。</p>
</p><p>&emsp;&emsp;恍惚間，他看到金剛琢上那些紋路化作畫面，紫氣東來，雲聚三萬裡，而後一朝凝聚，成爲雪亮手環。</p>
</p><p>&emsp;&emsp;同時，在它的旁邊，鮮紅的飛劍也在變化，而且非常劇烈。</p>
</p><p>&emsp;&emsp;在鏘鏘聲中，殷紅劍體在縮小，伴着火光焚燒，有些暗紅物質被剝落下來。</p>
</p><p>&emsp;&emsp;這是在打磨，相當的驚人，去掉雜質，留下精華。</p>
</p><p>&emsp;&emsp;隨着肉眼可看的速度，紅豔豔的劍體變小，不斷濃縮，它越發鮮紅，晶瑩欲滴。</p>
</p><p>&emsp;&emsp;一些紅色物質簌簌墜落在地，像是一塊美玉被剝離出來，露出裡面赤紅燦爛的玉石肉質。</p>
</p><p>&emsp;&emsp;這是驚人的變化！</p>
</p><p>&emsp;&emsp;這鮮紅劍體很不凡，不可能有如此多的雜質纔對，這分明是進一步優化。</p>
</p><p>&emsp;&emsp;楚風覺得，養兵場域做不到這一步，完全是太上八卦爐所爲！</p>
</p><p>&emsp;&emsp;這種自然界存在的地穴爐體，最適合養兵、煉丹，實乃造化秘境，很可惜，他身邊沒有什麼異果，不然的話扔在這裡，可能會直接化成一爐靈丹。</p>
</p><p>&emsp;&emsp;“下次試試看，採摘異果，放在八卦爐中煉上一煉，不指望能出什麼九轉金丹，能讓我進化就足夠了。”</p>
</p><p>&emsp;&emsp;楚風露出異色。</p>
</p><p>&emsp;&emsp;他體內的黑白磨盤在重塑，一旦徹底成型，以後他直接吞食異果、靈丹都沒事了，不必非得用花粉進化。</p>
</p><p>&emsp;&emsp;黃牛說過，這種東西最超凡，可以幫助擁有者純化能量、精血等，去掉各種有害物質！</p>
